18975 1 32.935558674705774 51.698315206424056 41.48741855543177 0 0 0
19026 1 31.182893491066846 53.53451601068047 41.52707322068969 0 0 0
19028 1 32.949600524268675 53.56415044593477 39.720728627822766 0 0 0
16632 1 32.49255268181278 99.36901900291511 48.78890484142427 0 0 0
18195 1 36.679503271978206 51.62264254766233 37.89789398849513 0 0 0
18246 1 34.85290951246428 53.533016873635994 37.93407917326783 0 0 0
18973 1 34.767048230899476 51.70737902870472 39.651933650595 0 0 0
16694 1 25.191396220183478 97.47342051895887 46.935912195671534 0 0 0
15908 1 41.49820331214865 99.43411763352131 46.983131824090236 0 0 0
18979 1 36.566299904760086 51.54807250274334 41.5812766330033 0 0 0
19030 1 34.841035638354654 53.47945801684647 41.54618709264648 0 0 0
19032 1 36.60173254214992 53.49104238012244 39.727934660443566 0 0 0
15848 1 48.68564684692511 97.63831544408197 48.78215128612311 0 0 0
18199 1 40.136566857239245 51.72215715865932 37.846043913757256 0 0 0
18250 1 38.35751037577887 53.52697461017911 37.96046878169474 0 0 0
18254 1 41.887671369180495 53.66306764665074 37.83919992900783 0 0 0
18977 1 38.4197429090833 51.679673200316266 39.76894208904491 0 0 0
15851 1 43.286473126720054 99.4445569952224 48.80796754902603 0 0 0
15846 1 46.89532247232786 99.46921449576638 48.74657145899093 0 0 0
18981 1 41.9418108617608 51.843245278216585 39.552431174515434 0 0 0
18983 1 40.305199709069555 51.702280646548296 41.44888675229981 0 0 0
19034 1 38.36012441271981 53.454355930296664 41.581020962616904 0 0 0
19036 1 40.16100893435038 53.50954483692525 39.73231948694058 0 0 0
19038 1 42.0835050857343 53.53677218814823 41.50717304247962 0 0 0
19040 1 43.6626800516639 53.657206171140324 39.50537591350981 0 0 0
18211 1 49.90421612357679 56.55490135221122 37.74704290772691 -1 0 0
18215 1 3.4292166546785063 55.91128922619525 37.78265454642616 0 0 0
18266 1 1.6164218588562933 57.71040790475952 37.76322472070322 0 0 0
18993 1 1.3660397839381337 56.0390840853988 39.41670312649268 0 0 0
18995 1 48.15400238743767 55.73729894145753 41.28463591959458 -1 0 0
18999 1 3.4458264340494873 55.903961029066735 41.32017138228713 0 0 0
19048 1 49.93564375111674 56.99196852586621 40.220486815223225 -1 0 0
19050 1 1.5812434769101282 57.576737346003156 41.37192560809585 0 0 0
19052 1 3.377705409631254 57.74895548165499 39.56383783912304 0 0 0
18219 1 7.110295960052029 55.90447764036235 37.846405680466546 0 0 0
18270 1 5.272358167190254 57.721819739238086 37.86114058095119 0 0 0
18997 1 5.283918502304897 55.93009234091918 39.61737553824031 0 0 0
19003 1 7.097933231444659 55.970933736467025 41.351076905728874 0 0 0
19054 1 5.188957485043399 57.83631482201977 41.41551460816589 0 0 0
19056 1 7.009448790972824 57.74375067977906 39.6416552118955 0 0 0
18223 1 10.652490739286774 55.96786991384895 37.80754688557175 0 0 0
18274 1 8.858887721754083 57.74149513393726 37.86320841596181 0 0 0
19001 1 8.819579412624412 55.941433202965385 39.607281972866986 0 0 0
19007 1 10.599835444535499 56.03456153645297 41.4097266461316 0 0 0
19058 1 8.870555656079977 57.73402402829069 41.39017632705017 0 0 0
19060 1 10.75407210619055 57.74118137097328 39.605367695933055 0 0 0
18227 1 14.356801879608089 55.83347355685757 37.88338420395651 0 0 0
18278 1 12.616147432601114 57.70624706088687 37.87462474118949 0 0 0
18282 1 16.290570868095298 57.491908887675635 37.87455292450426 0 0 0
19005 1 12.49132825612234 55.927059840622974 39.61357620548088 0 0 0
19009 1 16.203208339640465 55.80768960012817 39.68507275147758 0 0 0
19011 1 14.357509403693282 55.89690900365554 41.44348873498012 0 0 0
19062 1 12.611694720252553 57.73524164548556 41.36290476665194 0 0 0
19064 1 14.475096825990018 57.644185276509404 39.686064502773675 0 0 0
19066 1 16.293668742694642 57.53025285946039 41.51602206902642 0 0 0
18231 1 18.21825773569703 55.676423202964294 37.9181888849226 0 0 0
18286 1 20.079447536748376 57.39684119805337 37.92626575324577 0 0 0
19013 1 20.0337153902764 55.734452309496696 39.68263364184065 0 0 0
19015 1 18.160608573347083 55.724928292578966 41.47265945830296 0 0 0
19068 1 18.108438839693928 57.39928456747453 39.65443598193664 0 0 0
19070 1 19.919820105139443 57.48566576986161 41.55359177110972 0 0 0
18235 1 21.922023595172444 55.65160062253538 37.98911095860686 0 0 0
18290 1 23.81593570206569 57.348869862899576 38.038462058727504 0 0 0
19017 1 23.777273321521758 55.65597436309888 39.805282878641705 0 0 0
19019 1 21.913326873768998 55.821216028808976 41.56929807476047 0 0 0
19072 1 21.835409729963203 57.45922514738995 39.77391324673448 0 0 0
19074 1 23.87454673261394 57.45457225834129 41.635263438565076 0 0 0
18239 1 25.572712497298077 55.5061062593822 38.005243352194 0 0 0
18243 1 29.27425588150523 55.37648331428833 37.991141322966214 0 0 0
18294 1 27.4635398969466 57.17923990786728 37.92974006881177 0 0 0
19021 1 27.4065830751434 55.43389046526922 39.75657407052836 0 0 0
19023 1 25.636552021768065 55.46615063732885 41.5002027800238 0 0 0
19027 1 29.340255187941246 55.435640214636976 41.49648659299318 0 0 0
19076 1 25.661682309388397 57.31538172215664 39.76441060101921 0 0 0
19078 1 27.450044382527707 57.18276540935622 41.55880864659481 0 0 0
19080 1 29.329510228857483 57.16044478137518 39.69049315796458 0 0 0
18247 1 33.048506016779825 55.31798819373045 37.878692784654206 0 0 0
18298 1 31.144437340222446 57.038841869135204 37.902528971503784 0 0 0
19025 1 31.132851647445555 55.33939095224697 39.73774126574541 0 0 0
19031 1 33.00373298942557 55.382697313372 41.508201371257215 0 0 0
19082 1 31.216752802713554 57.15473753105679 41.454123622269904 0 0 0
19084 1 32.952215169859414 57.09751437980162 39.65148237674218 0 0 0
18251 1 36.54280049589261 55.32348075616655 37.96985310038981 0 0 0
18302 1 34.82592643384385 57.110710499913125 37.95266482563005 0 0 0
19029 1 34.80816376043357 55.28585217143937 39.73723285194285 0 0 0
19035 1 36.56442854553714 55.33328527928275 41.594310074920415 0 0 0
19086 1 34.73539460904793 57.17323310451751 41.52594535495729 0 0 0
19088 1 36.559864368039285 57.15068660637943 39.78431454821751 0 0 0
18255 1 40.07650092405882 55.46441034867627 37.89552803201914 0 0 0
18306 1 38.21830404539077 57.22983278046786 37.96993750725299 0 0 0
18310 1 41.96335838106242 57.294082458244006 37.87660025839331 0 0 0
19033 1 38.36509217120185 55.389372261743326 39.74719459440722 0 0 0
19037 1 41.96090016944045 55.426515407538204 39.7692915687755 0 0 0
19039 1 40.204670789060316 55.29381590831521 41.54296995140852 0 0 0
19090 1 38.33831604466705 57.256619278509426 41.58466553522041 0 0 0
19092 1 40.14900015011068 57.200700873981496 39.6968400125393 0 0 0
19094 1 42.00546388102032 57.21122840725822 41.59317630620595 0 0 0
18259 1 43.72260786633127 55.45435722144627 37.84841467275828 0 0 0
18314 1 45.50454252080249 57.318756808205315 37.86734894792248 0 0 0
19041 1 45.51825862829526 55.35424848061679 39.629276626135166 0 0 0
19043 1 43.791507183755016 55.341092461219944 41.58444550135988 0 0 0
19096 1 43.73097917222397 57.24764791852818 39.70564098477155 0 0 0
19098 1 45.6456911265379 57.083026955568734 41.48245662677439 0 0 0
19100 1 47.44533387250735 57.09056042987619 39.40926066881737 0 0 0
18267 1 0.02915953437046781 59.479974137694384 37.754433830911736 0 0 0
18271 1 3.4413206445227513 59.509431112063254 37.873125075894905 0 0 0
18322 1 1.7137392564102334 61.341519087706175 37.91295829103355 0 0 0
19049 1 1.6209597658985806 59.47433004317154 39.684389229963784 0 0 0
19051 1 -0.13729501760759205 59.28914912220125 41.38097463450951 0 0 0
19055 1 3.322546817048696 59.48016699075144 41.483146205755375 0 0 0
19104 1 -0.08894528520808703 61.309120373768295 39.7034515042445 0 0 0
19106 1 1.5652128046328833 61.240352067564594 41.508151806475 0 0 0
19108 1 3.420549621821663 61.31479253403658 39.71442217503841 0 0 0
18275 1 7.052703083307693 59.43907776575173 37.87617782599462 0 0 0
18326 1 5.220782128720042 61.31792523279928 37.84083750911071 0 0 0
19053 1 5.213902818083303 59.57924110171101 39.63992521738737 0 0 0
19059 1 7.020408191196407 59.548142775287985 41.42976329765371 0 0 0
19110 1 5.159104494933049 61.3365445132882 41.412281523492226 0 0 0
19112 1 7.044798016597818 61.29113313466861 39.62190501052548 0 0 0
18279 1 10.78879107201605 59.49828720749119 37.88745028746072 0 0 0
18330 1 8.946017781021304 61.18193223901699 37.85438531771494 0 0 0
19057 1 8.895438685077714 59.49626452773554 39.65187714301649 0 0 0
19063 1 10.705708696152556 59.5246470058902 41.42733473985308 0 0 0
19114 1 8.83578628436114 61.29824790980144 41.41391051821785 0 0 0
19116 1 10.779334889499179 61.19852046324045 39.658479688733934 0 0 0
18283 1 14.456227648447518 59.39583985457933 37.88837934803516 0 0 0
18334 1 12.656208651868281 61.15262277972097 37.86773843416954 0 0 0
18338 1 16.31340312335682 61.1312366026394 37.868909125603125 0 0 0
19061 1 12.653292432276556 59.49387818593315 39.69478124143939 0 0 0
19065 1 16.331683804906884 59.32037531616359 39.65439005014686 0 0 0
19067 1 14.517994707040069 59.42022714639569 41.5130270557967 0 0 0
19118 1 12.620898296069921 61.21329960993743 41.55533427210854 0 0 0
19120 1 14.454273204685938 61.16169406513105 39.68793061836321 0 0 0
19122 1 16.25482825014478 61.08009435803309 41.470512807813975 0 0 0
18287 1 18.165735029733302 59.19200522058175 37.96473979428406 0 0 0
18342 1 19.93032183506527 60.9351792831042 38.01283224298838 0 0 0
19069 1 19.910310916404622 59.19211654509326 39.75300668191544 0 0 0
19071 1 18.05367014832191 59.222854071653614 41.532901180874376 0 0 0
19124 1 18.082155318854078 61.01133731167753 39.74487993394807 0 0 0
19126 1 19.942145379527243 60.994776904996186 41.52278536843825 0 0 0
18291 1 21.816571653939643 59.199949351493565 37.96606679430876 0 0 0
18346 1 23.691434598531334 60.9005634830479 37.943876531977864 0 0 0
19073 1 23.711618462164466 59.15435565767771 39.804178825582284 0 0 0
19075 1 21.80140890421654 59.19865677436128 41.60300668517843 0 0 0
19128 1 21.828921256994683 60.97651694143251 39.709185366167176 0 0 0
19130 1 23.67783861296279 60.938236633323406 41.60972792197089 0 0 0
18295 1 25.679050019322496 59.03952266311221 38.05385283710173 0 0 0
18299 1 29.289120882298032 58.9111296197984 37.91955282848558 0 0 0
18350 1 27.47036863916043 60.75724726462302 37.96576384778294 0 0 0
19077 1 27.4921942971874 58.96626428241513 39.72821225654876 0 0 0
19079 1 25.716134142396463 59.13352696203456 41.56963169917907 0 0 0
19083 1 29.27748644470372 58.96592981050012 41.547301293041826 0 0 0
19132 1 25.61552282878586 60.84923600146441 39.72154353467013 0 0 0
19134 1 27.495575775319463 60.823056791959004 41.561940196601256 0 0 0
19136 1 29.22073222928096 60.756461995736046 39.75853642651235 0 0 0
18303 1 32.85508480556777 58.90018974284062 37.93708172664 0 0 0
18354 1 31.030957092289572 60.7843354145762 37.872925546176674 0 0 0
19081 1 31.12564687760116 58.96524679185263 39.70745326502494 0 0 0
19087 1 32.93465467616163 58.986463303317294 41.58224896169639 0 0 0
19138 1 31.04391680894861 60.79107708373266 41.51854751584068 0 0 0
19140 1 32.83307709821422 60.822838690177996 39.76035800433405 0 0 0
18307 1 36.40850315797202 59.042119523948664 37.94655194600209 0 0 0
18358 1 34.57386418627266 60.847400175132776 37.96523487125913 0 0 0
19085 1 34.61544221118865 59.00701659390667 39.70195961426519 0 0 0
19091 1 36.4244971175243 58.99018595487017 41.56738767617222 0 0 0
19142 1 34.64654927711537 60.82386761156983 41.61540325853191 0 0 0
19144 1 36.40056408998642 60.817646007264194 39.749797881311 0 0 0
18311 1 40.06565627110746 59.119629852999616 37.98404778178882 0 0 0
18362 1 38.14690781798629 60.84066308486407 37.899044679621966 0 0 0
18366 1 41.838094438539684 60.925510163083736 37.9663743184218 0 0 0
19089 1 38.316363232053476 59.01800460650204 39.76042405735029 0 0 0
19093 1 41.921408553979674 59.09286346644504 39.669967235472484 0 0 0
19095 1 40.2017467789982 59.02563288742808 41.54208776959963 0 0 0
19146 1 38.23093905606433 60.84862028402062 41.5228436722857 0 0 0
19148 1 40.067359305335714 60.91686972728136 39.7876230103947 0 0 0
19150 1 41.89151439708118 61.05966924348331 41.577797893548905 0 0 0
18315 1 43.754223223136066 59.26007296814964 37.85722582196577 0 0 0
18370 1 45.416196294388484 61.121877746425696 37.847484428722126 0 0 0
19097 1 45.46866607897961 59.03753367111746 39.75520189974057 0 0 0
19099 1 43.65593624148033 59.18062875758771 41.49074876910558 0 0 0
19152 1 43.73135270059505 61.03523002225361 39.72713006867319 0 0 0
19154 1 45.480849004520266 61.04039883755234 41.5240764638139 0 0 0
18319 1 47.07022093578705 59.193381881534876 37.847423528244676 0 0 0
18374 1 48.78978586241881 61.21616719870097 37.82947096778061 0 0 0
19101 1 48.95567088967482 59.16059474345939 39.48409960957319 0 0 0
19103 1 47.33228356006319 58.84386284981276 41.322167703458604 0 0 0
19156 1 47.11897067585309 61.01119939857538 39.66823118315986 0 0 0
19158 1 48.77436348033123 61.11319980626447 41.4415919179262 0 0 0
18323 1 -0.07263761441828517 63.14536362379224 37.91092054475385 0 0 0
18327 1 3.4384025400216425 63.14204640951136 37.905257892634395 0 0 0
18378 1 1.7417050687052429 64.98284283268393 37.91374352056938 0 0 0
19105 1 1.6657947341048982 63.1913125825001 39.72860855985243 0 0 0
19107 1 -0.16778345596925917 63.153645555909904 41.518635103976294 0 0 0
19111 1 3.4092557570914948 63.168375495389036 41.47815341716908 0 0 0
19160 1 -0.10031590707561336 64.99865384266366 39.744459750313055 0 0 0
19162 1 1.6666554944978533 65.06335600465837 41.58664137658302 0 0 0
19164 1 3.5677556967542947 64.9971254258337 39.771428074040344 0 0 0
18331 1 7.084059002721542 63.01624863332951 37.8921653462029 0 0 0
18382 1 5.307734640933177 64.90082298241413 37.963981715976416 0 0 0
19109 1 5.232932407062737 63.11412709348314 39.64973573725746 0 0 0
19115 1 7.1257401348507265 63.12202188197115 41.490892853655936 0 0 0
19166 1 5.364692004955555 64.95612530510607 41.59229935989927 0 0 0
19168 1 7.180041231705595 64.79179580309182 39.71696527745844 0 0 0
18335 1 10.810968229911929 62.9178787116009 37.86362892036772 0 0 0
18386 1 9.017193583582944 64.73115872552617 37.95584351937465 0 0 0
19113 1 8.975939117290295 62.9589837977173 39.63139468644759 0 0 0
19119 1 10.751001981106782 62.945769632985694 41.503338386629125 0 0 0
19170 1 9.033727614453989 64.76266545860156 41.543337005537964 0 0 0
19172 1 10.80679696096809 64.64718385041743 39.7067372319013 0 0 0
18339 1 14.443364823717914 62.93925127143865 37.88704454378595 0 0 0
18390 1 12.680381598307724 64.76449110158052 37.88332226993535 0 0 0
18394 1 16.253132131313727 64.61632267835068 37.92714218080771 0 0 0
19117 1 12.652249878687224 62.933461527864694 39.682417351279554 0 0 0
19121 1 16.23681802106815 62.9179966558176 39.64976879071948 0 0 0
19123 1 14.453123403326824 62.904164973395275 41.56406371039003 0 0 0
19174 1 12.578694724186999 64.65690448269768 41.53496148845629 0 0 0
19176 1 14.415007372675303 64.69976608420959 39.75183822299148 0 0 0
19178 1 16.231893552906 64.66380584800066 41.51903006665505 0 0 0
18343 1 18.143127690387654 62.784714966773706 37.986865582433225 0 0 0
18398 1 19.994567543932003 64.52975329351074 37.945056155870816 0 0 0
19125 1 19.947652509575732 62.71429343713169 39.732295494903255 0 0 0
19127 1 18.10946398922434 62.792955426482365 41.473340047641415 0 0 0
19180 1 18.159927435430838 64.57685035750478 39.705432364837804 0 0 0
19182 1 19.950999134693276 64.50117591241289 41.542408928730936 0 0 0
18347 1 21.798987322832303 62.68322423191651 38.014725569338296 0 0 0
18402 1 23.624730183293842 64.35995140028731 38.00572817914906 0 0 0
19129 1 23.70142846874515 62.66695549390316 39.74625920949971 0 0 0
19131 1 21.794499682937417 62.7089095615647 41.572647048048395 0 0 0
19184 1 21.756235510794166 64.45484940796672 39.75114845658938 0 0 0
19186 1 23.67713244007557 64.39716729701476 41.522970330710976 0 0 0
18351 1 25.560752653569885 62.66029896666366 37.97230509895151 0 0 0
18355 1 29.288221004357176 62.57069739457507 37.99519992412097 0 0 0
18406 1 27.38702150148683 64.39175515059173 38.01176220020754 0 0 0
19133 1 27.40473614110648 62.60656508104082 39.731792868958024 0 0 0
19135 1 25.585189897834578 62.64629056429044 41.5462349552522 0 0 0
19139 1 29.227236164656112 62.61918749006296 41.604331071402484 0 0 0
19188 1 25.491039669123 64.410125912088 39.72458512520387 0 0 0
19190 1 27.389105390695974 64.42849126956057 41.535149147829856 0 0 0
19192 1 29.227391817875954 64.38287280669809 39.74716248715241 0 0 0
18359 1 32.80517339045397 62.66138734128712 37.9822491367631 0 0 0
18410 1 30.948319116570488 64.46730412315364 37.949460881107754 0 0 0
19137 1 30.988351677560683 62.59169479254478 39.74998508516286 0 0 0
19143 1 32.80243835173836 62.69810379020441 41.50423409771791 0 0 0
19194 1 30.977597967231247 64.50763559698393 41.584794693192336 0 0 0
19196 1 32.749952647294464 64.50278550360187 39.699574430137545 0 0 0
18363 1 36.339120006393316 62.62416005014646 37.95770919353063 0 0 0
18414 1 34.55850069999842 64.47743301320259 37.96331395118868 0 0 0
19141 1 34.62163330966901 62.71180657490432 39.7959979358921 0 0 0
19147 1 36.37499409981564 62.677591562075214 41.60881141706278 0 0 0
19198 1 34.54394462652172 64.57237234318981 41.566258480228086 0 0 0
19200 1 36.351362504192664 64.45706342648808 39.70795049382856 0 0 0
18367 1 39.90749526067515 62.68164122968358 37.90945070754226 0 0 0
18418 1 38.10475681534869 64.46445373903484 37.961243346854104 0 0 0
18422 1 41.700506340020695 64.68246665453356 37.9105666063042 0 0 0
19145 1 38.137446587291336 62.65015393777175 39.72354124587831 0 0 0
19149 1 41.779874274434164 62.72785091349739 39.689250279963844 0 0 0
19151 1 39.95301747591479 62.81363896217901 41.54327622049209 0 0 0
19202 1 38.09969071550512 64.52355652336269 41.59323917330018 0 0 0
19204 1 39.91629818125604 64.51815831246248 39.69358021256309 0 0 0
19206 1 41.75916888581003 64.66861416825498 41.51178903426363 0 0 0
18371 1 43.53945329603171 62.928004735967576 37.93453514539061 0 0 0
18426 1 45.22699360721265 64.87483048644197 37.94286513702201 0 0 0
19153 1 45.375287669154886 63.009765592601696 39.710541025579346 0 0 0
19155 1 43.6016594817318 62.90877430292455 41.481034387053086 0 0 0
19208 1 43.48281641883416 64.77149964271149 39.74131615984798 0 0 0
19210 1 45.26241665489667 64.86869221535733 41.55410858029386 0 0 0
18375 1 47.05793191590068 63.090344104582854 37.90584019690962 0 0 0
18430 1 48.7392459780567 65.01003755578014 37.95271282995587 0 0 0
19157 1 48.74321565568401 63.095110457244765 39.694709018354814 0 0 0
19159 1 47.082477334600384 63.05938755968898 41.517740037386744 0 0 0
19212 1 47.03050881314931 64.96678186286346 39.756642032300405 0 0 0
19214 1 48.6729989379881 65.05489385448098 41.57572621530352 0 0 0
18379 1 -0.0005827943126631707 66.80310392248703 37.89247485975284 0 0 0
18383 1 3.628080489187781 66.76136748639377 37.921386363891756 0 0 0
18434 1 1.8725995436980294 68.57670384654668 37.836267238993386 0 0 0
18435 1 0.023888818601769002 70.41931218234168 37.853664968480416 0 0 0
18439 1 3.8748844742578914 70.26009982580655 37.90138967083682 0 0 0
19161 1 1.7950917997756193 66.85197796351079 39.680221362042005 0 0 0
19163 1 -0.052380263568667595 66.91097982016655 41.45635333664049 0 0 0
19167 1 3.6223574343529883 66.80167078318817 41.548688611687965 0 0 0
19216 1 0.09490392863421654 68.73976195302424 39.670483789386594 0 0 0
19217 1 1.9847735401832218 70.38091213689344 39.672348573006545 0 0 0
19218 1 1.876413364357549 68.68057384843436 41.490956134433375 0 0 0
19219 1 0.08197069803510132 70.44521482597935 41.47784633509053 0 0 0
19220 1 3.72870397894574 68.50524876028464 39.72564957733613 0 0 0
19223 1 3.861902539646545 70.33192526584742 41.47077780679123 0 0 0
18387 1 7.310696862399234 66.58227178737462 37.94402035211826 0 0 0
18438 1 5.614844699353321 68.40663663169462 37.93001635346843 0 0 0
18443 1 7.477700227700969 70.12922873983501 37.92973230542597 0 0 0
19165 1 5.520745246900973 66.70027601445307 39.74476492703985 0 0 0
19171 1 7.298564573803596 66.56159264409084 41.58339254165253 0 0 0
19221 1 5.671091640428792 70.19859945900075 39.67440989497976 0 0 0
19222 1 5.65873817859346 68.42213735863928 41.535910702463354 0 0 0
19224 1 7.429758415201946 68.36199770239574 39.756074458847266 0 0 0
19227 1 7.499724482300428 70.19017767802103 41.41982156708255 0 0 0
18391 1 10.882888116970438 66.56515671454108 37.98317464973047 0 0 0
18442 1 9.164209304414355 68.33088229511887 37.94359255362977 0 0 0
18447 1 11.065218133292264 70.11960348992667 37.865250821293344 0 0 0
19169 1 9.115249711809453 66.52914211291113 39.781876305509755 0 0 0
19175 1 10.862344588037494 66.52763725270876 41.563416885818 0 0 0
19225 1 9.254631729648237 70.06931620735361 39.63566465181104 0 0 0
19226 1 9.18531153206552 68.3684989114443 41.54257368376807 0 0 0
19228 1 10.932689909207989 68.34130004984033 39.705974402623966 0 0 0
19231 1 11.001925005237128 70.10512114741388 41.39183506877514 0 0 0
18395 1 14.466360096904877 66.51838192099817 37.97823042172436 0 0 0
18446 1 12.695456835910527 68.28749694878329 37.93091355227867 0 0 0
18450 1 16.280867615734042 68.2425605449153 37.93607989769556 0 0 0
18451 1 14.52910856542368 70.04546152281947 37.91303584489816 0 0 0
19173 1 12.643968055477517 66.51961192072653 39.76431377250573 0 0 0
19177 1 16.25970918207959 66.4611816351186 39.77122132076282 0 0 0
19179 1 14.447956710654674 66.5166057745113 41.57616536331042 0 0 0
19229 1 12.786112495060083 70.07926131281786 39.593610421225776 0 0 0
19230 1 12.718197203988414 68.34204231709984 41.54121680919097 0 0 0
19232 1 14.46694918314468 68.31617500422442 39.74676784873766 0 0 0
19233 1 16.312187894081394 70.03179119280375 39.64975864453584 0 0 0
19234 1 16.273662473054863 68.33920828783906 41.53512139330351 0 0 0
19235 1 14.496957842846578 70.0807496315584 41.43844498552431 0 0 0
18399 1 18.120632910122193 66.41226060144965 37.91171579879261 0 0 0
18454 1 19.94195993237939 68.09678991983415 37.85607822195608 0 0 0
18455 1 18.12850896015616 69.85862539646033 37.901953266665515 0 0 0
19181 1 19.987000859569292 66.30527435989589 39.712035005001525 0 0 0
19183 1 18.164462697529977 66.43277716715022 41.51150476393741 0 0 0
19236 1 18.113741872945866 68.20160095182263 39.69273074962332 0 0 0
19237 1 19.920270104488154 69.81042443661173 39.62820788262077 0 0 0
19238 1 19.9709158456955 68.09629520312626 41.43158733946261 0 0 0
19239 1 18.131902187986938 70.00217918205857 41.4721170985587 0 0 0
18403 1 21.741691572078047 66.32376318215742 37.94628249156173 0 0 0
18458 1 23.606822149590904 68.04734523501392 37.89555219640057 0 0 0
18459 1 21.732019477478847 69.78429951641314 37.834552641195415 0 0 0
19185 1 23.582801224651433 66.25366912760481 39.68563732175501 0 0 0
19187 1 21.743306372914862 66.22151804191716 41.52774931221818 0 0 0
19240 1 21.71805845784444 68.05359811490388 39.64296209984056 0 0 0
19241 1 23.569474442567564 69.7148759710912 39.60559242638969 0 0 0
19242 1 23.564849585138546 67.95828481132952 41.52082395852801 0 0 0
19243 1 21.69473141935515 69.79111535227278 41.45662950736518 0 0 0
18407 1 25.486860321484205 66.22345213295176 37.964523614700724 0 0 0
18411 1 29.097037766556937 66.28555141353635 38.03176358349204 0 0 0
18462 1 27.252679305379466 68.09381717631328 38.01212859191459 0 0 0
18463 1 25.41506984045158 69.82024018936016 37.8681520062556 0 0 0
18467 1 29.03796756347062 69.98404848043302 37.90407170471538 0 0 0
19189 1 27.32521235769897 66.19127432615804 39.74155864476711 0 0 0
19191 1 25.52483373430539 66.18398238952298 41.45134146115713 0 0 0
19195 1 29.185567741564 66.33780547334098 41.561256441935555 0 0 0
19244 1 25.44789058909664 68.02662552735839 39.75017879135635 0 0 0
19245 1 27.216516868268535 69.95043511566593 39.70245473690903 0 0 0
19246 1 27.328400548136695 68.05899348391299 41.512243879454886 0 0 0
19247 1 25.41240347045453 69.86686164198804 41.49117488609468 0 0 0
19248 1 29.09257066398077 68.12447755545543 39.763861425661304 0 0 0
19251 1 29.014083414755074 69.99222412513001 41.47814710215171 0 0 0
18415 1 32.738984928537306 66.34481032647602 37.99263225791424 0 0 0
18466 1 30.86827904265669 68.17717485919889 38.040069063581285 0 0 0
18471 1 32.60756241125385 70.03534955031591 38.02886001026258 0 0 0
19193 1 30.94813568218769 66.2738465552583 39.720476293585705 0 0 0
19199 1 32.6723740337998 66.35179897277382 41.623083018259294 0 0 0
19249 1 30.82591647013583 70.00728013177135 39.69249042958246 0 0 0
19250 1 30.8941842969555 68.16124327278447 41.54385310570105 0 0 0
19252 1 32.699002818883855 68.14722983433057 39.7540590215733 0 0 0
19255 1 32.59402974074705 70.07384286063916 41.54411892791458 0 0 0
18419 1 36.26756824738928 66.37048204117133 38.03601375490034 0 0 0
18470 1 34.455380552821836 68.22489179857584 37.96852998796729 0 0 0
18475 1 36.09105935816605 70.09596266915517 37.9123663756931 0 0 0
19197 1 34.5077236570752 66.38203682386202 39.7592985657094 0 0 0
19203 1 36.33937460710568 66.34952185588759 41.56797509607193 0 0 0
19253 1 34.396574080745054 70.04922415185857 39.709084528511084 0 0 0
19254 1 34.43048817352232 68.15982666993997 41.5999086584862 0 0 0
19256 1 36.22737689934186 68.19305428302107 39.78465391638784 0 0 0
19259 1 36.126646610510534 70.04904146773723 41.52672086266382 0 0 0
18423 1 39.84974494724182 66.43049037548468 37.95794688031374 0 0 0
18474 1 37.99221885382693 68.3230260677997 37.96232555350147 0 0 0
18478 1 41.55219421753834 68.41861623929088 37.983747922380076 0 0 0
18479 1 39.701323022297984 70.21914988656314 37.94560159323804 0 0 0
19201 1 38.109569443872545 66.3541234027492 39.75140068573822 0 0 0
19205 1 41.60887139637046 66.5073219739078 39.77649990623581 0 0 0
19207 1 39.905284974752874 66.42847648626616 41.615929633338794 0 0 0
19257 1 37.9249604005533 70.13636157240788 39.67013753267656 0 0 0
19258 1 37.96418044597273 68.2054209192242 41.576785289120636 0 0 0
19260 1 39.73673063977992 68.27012860498556 39.76436790978026 0 0 0
19261 1 41.475421223695975 70.24515000381459 39.74159087452357 0 0 0
19262 1 41.530300228142366 68.42432213809968 41.50775357860452 0 0 0
19263 1 39.65881369856288 70.13503381224129 41.530155708555625 0 0 0
18427 1 43.382952305427665 66.60759759692493 37.98017471003185 0 0 0
18482 1 45.101245860590865 68.55658930555643 37.90518130263091 0 0 0
18483 1 43.304777479189866 70.31030725674322 37.925838661959844 0 0 0
19209 1 45.18746954954875 66.78854214107943 39.721766943975524 0 0 0
19211 1 43.40511513642241 66.65970067816855 41.52016376839781 0 0 0
19264 1 43.30442401614182 68.50894948338558 39.76812925197338 0 0 0
19265 1 45.13203649643191 70.44152063648878 39.660104710538846 0 0 0
19266 1 45.15142855285514 68.67209111324496 41.51776026037784 0 0 0
19267 1 43.30020511893488 70.34439919028168 41.50820581406114 0 0 0
18431 1 46.98757740617461 66.75637190160896 37.9299937450633 0 0 0
18486 1 48.81912676092874 68.61492777762584 37.89832262984096 0 0 0
18487 1 46.96818246540178 70.38514942111533 37.886726634657364 0 0 0
19213 1 48.81526183805268 66.87665083242737 39.69046057418184 0 0 0
19215 1 46.94995614665723 66.91550338679062 41.52939859232109 0 0 0
19268 1 46.973390046245626 68.62625139277156 39.692293724382395 0 0 0
19269 1 48.79204642014935 70.45262159556171 39.69496314358199 0 0 0
19270 1 48.7992363841673 68.71398798276243 41.49209191646439 0 0 0
19271 1 46.97047970254903 70.51317440108909 41.518378903706946 0 0 0
18490 1 1.8794148858894122 72.19509809209623 37.90446496843845 0 0 0
