  1255     17    729    732    734 # NB-SB-OB
  1256     16    729    732    735 # NB-SB-CF
  1257     18    730    728    731 # OB-SB-OB
  1258     15    736    735    732 # FB-CF-SB
  1259     15    737    735    732 # FB-CF-SB
  1260     15    738    735    732 # FB-CF-SB
  1261     18    733    732    734 # OB-SB-OB
  1262     13    735    732    733 # CF-SB-OB
  1263     13    735    732    734 # CF-SB-OB
  1264     14    736    735    737 # FB-CF-FB
  1265     14    736    735    738 # FB-CF-FB
  1266     14    737    735    738 # FB-CF-FB
  1267     16    744    743    739 # NB-SB-CF
  1268     13    739    743    745 # CF-SB-OB
  1269     13    739    743    746 # CF-SB-OB
  1270     14    740    739    741 # FB-CF-FB
  1271     14    740    739    742 # FB-CF-FB
  1272     15    740    739    743 # FB-CF-SB
  1273     14    741    739    742 # FB-CF-FB
  1274     15    741    739    743 # FB-CF-SB
  1275     15    742    739    743 # FB-CF-SB
  1276     19    743    744    747 # SB-NB-SB
  1277     17    744    743    745 # NB-SB-OB
  1278     17    744    743    746 # NB-SB-OB
  1279     17    744    747    748 # NB-SB-OB
  1280     17    744    747    749 # NB-SB-OB
  1281     16    744    747    750 # NB-SB-CF
  1282     18    745    743    746 # OB-SB-OB
  1283     15    751    750    747 # FB-CF-SB
  1284     15    752    750    747 # FB-CF-SB
  1285     15    753    750    747 # FB-CF-SB
  1286     18    748    747    749 # OB-SB-OB
  1287     13    750    747    748 # CF-SB-OB
  1288     13    750    747    749 # CF-SB-OB
  1289     14    751    750    752 # FB-CF-FB
  1290     14    751    750    753 # FB-CF-FB
  1291     14    752    750    753 # FB-CF-FB
  1292     16    759    758    754 # NB-SB-CF
  1293     13    754    758    760 # CF-SB-OB
  1294     13    754    758    761 # CF-SB-OB
  1295     14    755    754    756 # FB-CF-FB
  1296     14    755    754    757 # FB-CF-FB
  1297     15    755    754    758 # FB-CF-SB
  1298     14    756    754    757 # FB-CF-FB
  1299     15    756    754    758 # FB-CF-SB
  1300     15    757    754    758 # FB-CF-SB
  1301     19    758    759    762 # SB-NB-SB
  1302     17    759    758    760 # NB-SB-OB
  1303     17    759    758    761 # NB-SB-OB
  1304     17    759    762    763 # NB-SB-OB
  1305     17    759    762    764 # NB-SB-OB
  1306     16    759    762    765 # NB-SB-CF
  1307     18    760    758    761 # OB-SB-OB
  1308     15    766    765    762 # FB-CF-SB
  1309     15    767    765    762 # FB-CF-SB
  1310     15    768    765    762 # FB-CF-SB
  1311     18    763    762    764 # OB-SB-OB
  1312     13    765    762    763 # CF-SB-OB
  1313     13    765    762    764 # CF-SB-OB
  1314     14    766    765    767 # FB-CF-FB
  1315     14    766    765    768 # FB-CF-FB
  1316     14    767    765    768 # FB-CF-FB
  1317     16    774    773    769 # NB-SB-CF
  1318     13    769    773    775 # CF-SB-OB
  1319     13    769    773    776 # CF-SB-OB
  1320     14    770    769    771 # FB-CF-FB
  1321     14    770    769    772 # FB-CF-FB
  1322     15    770    769    773 # FB-CF-SB
  1323     14    771    769    772 # FB-CF-FB
  1324     15    771    769    773 # FB-CF-SB
  1325     15    772    769    773 # FB-CF-SB
  1326     19    773    774    777 # SB-NB-SB
  1327     17    774    773    775 # NB-SB-OB
  1328     17    774    773    776 # NB-SB-OB
  1329     17    774    777    778 # NB-SB-OB
  1330     17    774    777    779 # NB-SB-OB
  1331     16    774    777    780 # NB-SB-CF
  1332     18    775    773    776 # OB-SB-OB
  1333     15    781    780    777 # FB-CF-SB
  1334     15    782    780    777 # FB-CF-SB
  1335     15    783    780    777 # FB-CF-SB
  1336     18    778    777    779 # OB-SB-OB
  1337     13    780    777    778 # CF-SB-OB
  1338     13    780    777    779 # CF-SB-OB
  1339     14    781    780    782 # FB-CF-FB
  1340     14    781    780    783 # FB-CF-FB
  1341     14    782    780    783 # FB-CF-FB
  1342     16    789    788    784 # NB-SB-CF
  1343     13    784    788    790 # CF-SB-OB
  1344     13    784    788    791 # CF-SB-OB
  1345     14    785    784    786 # FB-CF-FB
  1346     14    785    784    787 # FB-CF-FB
  1347     15    785    784    788 # FB-CF-SB
  1348     14    786    784    787 # FB-CF-FB
  1349     15    786    784    788 # FB-CF-SB
  1350     15    787    784    788 # FB-CF-SB
  1351     19    788    789    792 # SB-NB-SB
  1352     17    789    788    790 # NB-SB-OB
  1353     17    789    788    791 # NB-SB-OB
  1354     17    789    792    793 # NB-SB-OB
  1355     17    789    792    794 # NB-SB-OB
  1356     16    789    792    795 # NB-SB-CF
  1357     18    790    788    791 # OB-SB-OB
  1358     15    796    795    792 # FB-CF-SB
  1359     15    797    795    792 # FB-CF-SB
  1360     15    798    795    792 # FB-CF-SB
  1361     18    793    792    794 # OB-SB-OB
  1362     13    795    792    793 # CF-SB-OB
  1363     13    795    792    794 # CF-SB-OB
  1364     14    796    795    797 # FB-CF-FB
  1365     14    796    795    798 # FB-CF-FB
  1366     14    797    795    798 # FB-CF-FB
  1367     16    804    803    799 # NB-SB-CF
  1368     13    799    803    805 # CF-SB-OB
  1369     13    799    803    806 # CF-SB-OB
  1370     14    800    799    801 # FB-CF-FB
  1371     14    800    799    802 # FB-CF-FB
  1372     15    800    799    803 # FB-CF-SB
  1373     14    801    799    802 # FB-CF-FB
  1374     15    801    799    803 # FB-CF-SB
  1375     15    802    799    803 # FB-CF-SB
  1376     19    803    804    807 # SB-NB-SB
  1377     17    804    803    805 # NB-SB-OB
  1378     17    804    803    806 # NB-SB-OB
  1379     17    804    807    808 # NB-SB-OB
  1380     17    804    807    809 # NB-SB-OB
  1381     16    804    807    810 # NB-SB-CF
  1382     18    805    803    806 # OB-SB-OB
  1383     15    811    810    807 # FB-CF-SB
  1384     15    812    810    807 # FB-CF-SB
  1385     15    813    810    807 # FB-CF-SB
  1386     18    808    807    809 # OB-SB-OB
  1387     13    810    807    808 # CF-SB-OB
  1388     13    810    807    809 # CF-SB-OB
  1389     14    811    810    812 # FB-CF-FB
  1390     14    811    810    813 # FB-CF-FB
  1391     14    812    810    813 # FB-CF-FB
  1392     16    819    818    814 # NB-SB-CF
  1393     13    814    818    820 # CF-SB-OB
  1394     13    814    818    821 # CF-SB-OB
  1395     14    815    814    816 # FB-CF-FB
  1396     14    815    814    817 # FB-CF-FB
  1397     15    815    814    818 # FB-CF-SB
  1398     14    816    814    817 # FB-CF-FB
  1399     15    816    814    818 # FB-CF-SB
  1400     15    817    814    818 # FB-CF-SB
  1401     19    818    819    822 # SB-NB-SB
  1402     17    819    818    820 # NB-SB-OB
  1403     17    819    818    821 # NB-SB-OB
  1404     17    819    822    823 # NB-SB-OB
  1405     17    819    822    824 # NB-SB-OB
  1406     16    819    822    825 # NB-SB-CF
  1407     18    820    818    821 # OB-SB-OB
  1408     15    826    825    822 # FB-CF-SB
  1409     15    827    825    822 # FB-CF-SB
  1410     15    828    825    822 # FB-CF-SB
  1411     18    823    822    824 # OB-SB-OB
  1412     13    825    822    823 # CF-SB-OB
  1413     13    825    822    824 # CF-SB-OB
  1414     14    826    825    827 # FB-CF-FB
  1415     14    826    825    828 # FB-CF-FB
  1416     14    827    825    828 # FB-CF-FB
  1417     16    834    833    829 # NB-SB-CF
  1418     13    829    833    835 # CF-SB-OB
  1419     13    829    833    836 # CF-SB-OB
  1420     14    830    829    831 # FB-CF-FB
  1421     14    830    829    832 # FB-CF-FB
  1422     15    830    829    833 # FB-CF-SB
  1423     14    831    829    832 # FB-CF-FB
  1424     15    831    829    833 # FB-CF-SB
  1425     15    832    829    833 # FB-CF-SB
  1426     19    833    834    837 # SB-NB-SB
  1427     17    834    833    835 # NB-SB-OB
  1428     17    834    833    836 # NB-SB-OB
  1429     17    834    837    838 # NB-SB-OB
  1430     17    834    837    839 # NB-SB-OB
  1431     16    834    837    840 # NB-SB-CF
  1432     18    835    833    836 # OB-SB-OB
  1433     15    841    840    837 # FB-CF-SB
  1434     15    842    840    837 # FB-CF-SB
  1435     15    843    840    837 # FB-CF-SB
  1436     18    838    837    839 # OB-SB-OB
  1437     13    840    837    838 # CF-SB-OB
  1438     13    840    837    839 # CF-SB-OB
  1439     14    841    840    842 # FB-CF-FB
  1440     14    841    840    843 # FB-CF-FB
  1441     14    842    840    843 # FB-CF-FB
  1442     16    849    848    844 # NB-SB-CF
  1443     13    844    848    850 # CF-SB-OB
  1444     13    844    848    851 # CF-SB-OB
  1445     14    845    844    846 # FB-CF-FB
  1446     14    845    844    847 # FB-CF-FB
  1447     15    845    844    848 # FB-CF-SB
  1448     14    846    844    847 # FB-CF-FB
  1449     15    846    844    848 # FB-CF-SB
  1450     15    847    844    848 # FB-CF-SB
  1451     19    848    849    852 # SB-NB-SB
  1452     17    849    848    850 # NB-SB-OB
  1453     17    849    848    851 # NB-SB-OB
  1454     17    849    852    853 # NB-SB-OB
  1455     17    849    852    854 # NB-SB-OB
  1456     16    849    852    855 # NB-SB-CF
  1457     18    850    848    851 # OB-SB-OB
  1458     15    856    855    852 # FB-CF-SB
  1459     15    857    855    852 # FB-CF-SB
  1460     15    858    855    852 # FB-CF-SB
  1461     18    853    852    854 # OB-SB-OB
  1462     13    855    852    853 # CF-SB-OB
  1463     13    855    852    854 # CF-SB-OB
  1464     14    856    855    857 # FB-CF-FB
  1465     14    856    855    858 # FB-CF-FB
  1466     14    857    855    858 # FB-CF-FB
  1467     16    864    863    859 # NB-SB-CF
  1468     13    859    863    865 # CF-SB-OB
  1469     13    859    863    866 # CF-SB-OB
  1470     14    860    859    861 # FB-CF-FB
  1471     14    860    859    862 # FB-CF-FB
  1472     15    860    859    863 # FB-CF-SB
  1473     14    861    859    862 # FB-CF-FB
  1474     15    861    859    863 # FB-CF-SB
  1475     15    862    859    863 # FB-CF-SB
  1476     19    863    864    867 # SB-NB-SB
  1477     17    864    863    865 # NB-SB-OB
  1478     17    864    863    866 # NB-SB-OB
  1479     17    864    867    868 # NB-SB-OB
  1480     17    864    867    869 # NB-SB-OB
  1481     16    864    867    870 # NB-SB-CF
  1482     18    865    863    866 # OB-SB-OB
  1483     15    871    870    867 # FB-CF-SB
  1484     15    872    870    867 # FB-CF-SB
  1485     15    873    870    867 # FB-CF-SB
  1486     18    868    867    869 # OB-SB-OB
  1487     13    870    867    868 # CF-SB-OB
  1488     13    870    867    869 # CF-SB-OB
  1489     14    871    870    872 # FB-CF-FB
  1490     14    871    870    873 # FB-CF-FB
  1491     14    872    870    873 # FB-CF-FB
  1492     16    879    878    874 # NB-SB-CF
  1493     13    874    878    880 # CF-SB-OB
  1494     13    874    878    881 # CF-SB-OB
  1495     14    875    874    876 # FB-CF-FB
  1496     14    875    874    877 # FB-CF-FB
  1497     15    875    874    878 # FB-CF-SB
  1498     14    876    874    877 # FB-CF-FB
  1499     15    876    874    878 # FB-CF-SB
  1500     15    877    874    878 # FB-CF-SB
  1501     19    878    879    882 # SB-NB-SB
  1502     17    879    878    880 # NB-SB-OB
  1503     17    879    878    881 # NB-SB-OB
  1504     17    879    882    883 # NB-SB-OB
  1505     17    879    882    884 # NB-SB-OB
  1506     16    879    882    885 # NB-SB-CF
  1507     18    880    878    881 # OB-SB-OB
  1508     15    886    885    882 # FB-CF-SB
  1509     15    887    885    882 # FB-CF-SB
  1510     15    888    885    882 # FB-CF-SB
  1511     18    883    882    884 # OB-SB-OB
  1512     13    885    882    883 # CF-SB-OB
  1513     13    885    882    884 # CF-SB-OB
  1514     14    886    885    887 # FB-CF-FB
  1515     14    886    885    888 # FB-CF-FB
  1516     14    887    885    888 # FB-CF-FB
  1517     16    894    893    889 # NB-SB-CF
  1518     13    889    893    895 # CF-SB-OB
  1519     13    889    893    896 # CF-SB-OB
  1520     14    890    889    891 # FB-CF-FB
  1521     14    890    889    892 # FB-CF-FB
  1522     15    890    889    893 # FB-CF-SB
  1523     14    891    889    892 # FB-CF-FB
  1524     15    891    889    893 # FB-CF-SB
  1525     15    892    889    893 # FB-CF-SB
  1526     19    893    894    897 # SB-NB-SB
  1527     17    894    893    895 # NB-SB-OB
  1528     17    894    893    896 # NB-SB-OB
  1529     17    894    897    898 # NB-SB-OB
  1530     17    894    897    899 # NB-SB-OB
  1531     16    894    897    900 # NB-SB-CF
  1532     18    895    893    896 # OB-SB-OB
  1533     15    901    900    897 # FB-CF-SB
  1534     15    902    900    897 # FB-CF-SB
  1535     15    903    900    897 # FB-CF-SB
  1536     18    898    897    899 # OB-SB-OB
  1537     13    900    897    898 # CF-SB-OB
  1538     13    900    897    899 # CF-SB-OB
  1539     14    901    900    902 # FB-CF-FB
  1540     14    901    900    903 # FB-CF-FB
  1541     14    902    900    903 # FB-CF-FB
  1542     16    909    908    904 # NB-SB-CF
  1543     13    904    908    910 # CF-SB-OB
  1544     13    904    908    911 # CF-SB-OB
  1545     14    905    904    906 # FB-CF-FB
  1546     14    905    904    907 # FB-CF-FB
  1547     15    905    904    908 # FB-CF-SB
  1548     14    906    904    907 # FB-CF-FB
  1549     15    906    904    908 # FB-CF-SB
  1550     15    907    904    908 # FB-CF-SB
  1551     19    908    909    912 # SB-NB-SB
  1552     17    909    908    910 # NB-SB-OB
  1553     17    909    908    911 # NB-SB-OB
  1554     17    909    912    913 # NB-SB-OB
  1555     17    909    912    914 # NB-SB-OB
  1556     16    909    912    915 # NB-SB-CF
  1557     18    910    908    911 # OB-SB-OB
  1558     15    916    915    912 # FB-CF-SB
  1559     15    917    915    912 # FB-CF-SB
  1560     15    918    915    912 # FB-CF-SB
  1561     18    913    912    914 # OB-SB-OB
  1562     13    915    912    913 # CF-SB-OB
  1563     13    915    912    914 # CF-SB-OB
  1564     14    916    915    917 # FB-CF-FB
  1565     14    916    915    918 # FB-CF-FB
  1566     14    917    915    918 # FB-CF-FB

Angle Coeffs

     1  70.004780 126.400000 # CR-NA-CT
     2  37.500000 110.700000 # CT-CT-HC
     3  35.002390 130.900000 # CW-CW-HA
     4  70.004780 108.000000 # CW-NA-CR
     5  70.004780 125.600000 # CW-NA-CT
     6  32.994742 107.800000 # HC-CT-HC
     7  35.002390 125.100000 # NA-CR-HA
     8  70.004780 109.800000 # NA-CR-NA
     9  58.353250 112.700000 # NA-CT-CT
    10  37.500000 110.700000 # NA-CT-HC
    11  70.004780 107.100000 # NA-CW-CW
    12  35.002390 122.000000 # NA-CW-HA
    13 103.967495 102.600000 # CF-SB-OB
    14  93.331740 107.100000 # FB-CF-FB
    15  82.934990 111.700000 # FB-CF-SB
    16  91.300191 103.500000 # NB-SB-CF
    17  94.287763 113.600000 # NB-SB-OB
    18 115.798279 118.500000 # OB-SB-OB
    19  80.186424 125.600000 # SB-NB-SB

Dihedrals

     1     10      4      3      2      1 # CW-NA-CR-NA
     2      6      8      3      2      1 # CT-NA-CR-NA
     3     17      1      5      4      3 # NA-CW-CW-NA
     4     16      1      5      4      9 # NA-CW-CW-HA
     5      3      2      1      5      4 # CR-NA-CW-CW
     6      4      2      1      5     10 # CR-NA-CW-HA
     7      2      2      1      6     11 # CR-NA-CT-HC
     8      2      2      1      6     12 # CR-NA-CT-HC
     9      2      2      1      6     13 # CR-NA-CT-HC
    10      3      2      3      4      5 # CR-NA-CW-CW
    11      4      2      3      4      9 # CR-NA-CW-HA
    12      1      2      3      8     14 # CR-NA-CT-CT
    13      2      2      3      8     15 # CR-NA-CT-HC
    14      2      2      3      8     16 # CR-NA-CT-HC
    15     10      5      1      2      3 # CW-NA-CR-NA
    16      6      6      1      2      3 # CT-NA-CR-NA
    17     16      3      4      5     10 # NA-CW-CW-HA
    18     15      3      8     14     17 # NA-CT-CT-HC
    19     15      3      8     14     18 # NA-CT-CT-HC
    20     15      3      8     14     19 # NA-CT-CT-HC
    21      9      4      3      2      7 # CW-NA-CR-HA
    22     11      4      3      8     14 # CW-NA-CT-CT
    23     12      4      3      8     15 # CW-NA-CT-HC
    24     12      4      3      8     16 # CW-NA-CT-HC
    25      7      6      1      5      4 # CT-NA-CW-CW
    26      9      5      1      2      7 # CW-NA-CR-HA
    27     12      5      1      6     11 # CW-NA-CT-HC
    28     12      5      1      6     12 # CW-NA-CT-HC
    29     12      5      1      6     13 # CW-NA-CT-HC
    30      7      8      3      4      5 # CT-NA-CW-CW
    31      5      6      1      2      7 # CT-NA-CR-HA
    32      8      6      1      5     10 # CT-NA-CW-HA
    33      5      8      3      2      7 # CT-NA-CR-HA
    34      8      8      3      4      9 # CT-NA-CW-HA
    35     13      9      4      5     10 # HA-CW-CW-HA
    36     14     15      8     14     17 # HC-CT-CT-HC
    37     14     15      8     14     18 # HC-CT-CT-HC
    38     14     15      8     14     19 # HC-CT-CT-HC
    39     14     16      8     14     17 # HC-CT-CT-HC
    40     14     16      8     14     18 # HC-CT-CT-HC
    41     14     16      8     14     19 # HC-CT-CT-HC
    42     10     23     22     21     20 # CW-NA-CR-NA
    43      6     27     22     21     20 # CT-NA-CR-NA
    44     17     20     24     23     22 # NA-CW-CW-NA
    45     16     20     24     23     28 # NA-CW-CW-HA
    46      3     21     20     24     23 # CR-NA-CW-CW
    47      4     21     20     24     29 # CR-NA-CW-HA
    48      2     21     20     25     30 # CR-NA-CT-HC
    49      2     21     20     25     31 # CR-NA-CT-HC
    50      2     21     20     25     32 # CR-NA-CT-HC
    51      3     21     22     23     24 # CR-NA-CW-CW
    52      4     21     22     23     28 # CR-NA-CW-HA
    53      1     21     22     27     33 # CR-NA-CT-CT
    54      2     21     22     27     34 # CR-NA-CT-HC
    55      2     21     22     27     35 # CR-NA-CT-HC
    56     10     24     20     21     22 # CW-NA-CR-NA
    57      6     25     20     21     22 # CT-NA-CR-NA
    58     16     22     23     24     29 # NA-CW-CW-HA
    59     15     22     27     33     36 # NA-CT-CT-HC
    60     15     22     27     33     37 # NA-CT-CT-HC
    61     15     22     27     33     38 # NA-CT-CT-HC
    62      9     23     22     21     26 # CW-NA-CR-HA
    63     11     23     22     27     33 # CW-NA-CT-CT
    64     12     23     22     27     34 # CW-NA-CT-HC
    65     12     23     22     27     35 # CW-NA-CT-HC
    66      7     25     20     24     23 # CT-NA-CW-CW
    67      9     24     20     21     26 # CW-NA-CR-HA
    68     12     24     20     25     30 # CW-NA-CT-HC
    69     12     24     20     25     31 # CW-NA-CT-HC
    70     12     24     20     25     32 # CW-NA-CT-HC
    71      7     27     22     23     24 # CT-NA-CW-CW
    72      5     25     20     21     26 # CT-NA-CR-HA
    73      8     25     20     24     29 # CT-NA-CW-HA
    74      5     27     22     21     26 # CT-NA-CR-HA
    75      8     27     22     23     28 # CT-NA-CW-HA
    76     13     28     23     24     29 # HA-CW-CW-HA
    77     14     34     27     33     36 # HC-CT-CT-HC
    78     14     34     27     33     37 # HC-CT-CT-HC
    79     14     34     27     33     38 # HC-CT-CT-HC
    80     14     35     27     33     36 # HC-CT-CT-HC
    81     14     35     27     33     37 # HC-CT-CT-HC
    82     14     35     27     33     38 # HC-CT-CT-HC
    83     10     42     41     40     39 # CW-NA-CR-NA
    84      6     46     41     40     39 # CT-NA-CR-NA
    85     17     39     43     42     41 # NA-CW-CW-NA
    86     16     39     43     42     47 # NA-CW-CW-HA
    87      3     40     39     43     42 # CR-NA-CW-CW
    88      4     40     39     43     48 # CR-NA-CW-HA
    89      2     40     39     44     49 # CR-NA-CT-HC
    90      2     40     39     44     50 # CR-NA-CT-HC
    91      2     40     39     44     51 # CR-NA-CT-HC
    92      3     40     41     42     43 # CR-NA-CW-CW
    93      4     40     41     42     47 # CR-NA-CW-HA
    94      1     40     41     46     52 # CR-NA-CT-CT
    95      2     40     41     46     53 # CR-NA-CT-HC
    96      2     40     41     46     54 # CR-NA-CT-HC
    97     10     43     39     40     41 # CW-NA-CR-NA
    98      6     44     39     40     41 # CT-NA-CR-NA
    99     16     41     42     43     48 # NA-CW-CW-HA
   100     15     41     46     52     55 # NA-CT-CT-HC
   101     15     41     46     52     56 # NA-CT-CT-HC
   102     15     41     46     52     57 # NA-CT-CT-HC
   103      9     42     41     40     45 # CW-NA-CR-HA
   104     11     42     41     46     52 # CW-NA-CT-CT
   105     12     42     41     46     53 # CW-NA-CT-HC
   106     12     42     41     46     54 # CW-NA-CT-HC
   107      7     44     39     43     42 # CT-NA-CW-CW
   108      9     43     39     40     45 # CW-NA-CR-HA
   109     12     43     39     44     49 # CW-NA-CT-HC
   110     12     43     39     44     50 # CW-NA-CT-HC
   111     12     43     39     44     51 # CW-NA-CT-HC
   112      7     46     41     42     43 # CT-NA-CW-CW
   113      5     44     39     40     45 # CT-NA-CR-HA
   114      8     44     39     43     48 # CT-NA-CW-HA
   115      5     46     41     40     45 # CT-NA-CR-HA
   116      8     46     41     42     47 # CT-NA-CW-HA
   117     13     47     42     43     48 # HA-CW-CW-HA
   118     14     53     46     52     55 # HC-CT-CT-HC
   119     14     53     46     52     56 # HC-CT-CT-HC
   120     14     53     46     52     57 # HC-CT-CT-HC
   121     14     54     46     52     55 # HC-CT-CT-HC
   122     14     54     46     52     56 # HC-CT-CT-HC
   123     14     54     46     52     57 # HC-CT-CT-HC
   124     10     61     60     59     58 # CW-NA-CR-NA
   125      6     65     60     59     58 # CT-NA-CR-NA
   126     17     58     62     61     60 # NA-CW-CW-NA
   127     16     58     62     61     66 # NA-CW-CW-HA
   128      3     59     58     62     61 # CR-NA-CW-CW
   129      4     59     58     62     67 # CR-NA-CW-HA
   130      2     59     58     63     68 # CR-NA-CT-HC
   131      2     59     58     63     69 # CR-NA-CT-HC
   132      2     59     58     63     70 # CR-NA-CT-HC
   133      3     59     60     61     62 # CR-NA-CW-CW
   134      4     59     60     61     66 # CR-NA-CW-HA
   135      1     59     60     65     71 # CR-NA-CT-CT
   136      2     59     60     65     72 # CR-NA-CT-HC
   137      2     59     60     65     73 # CR-NA-CT-HC
   138     10     62     58     59     60 # CW-NA-CR-NA
   139      6     63     58     59     60 # CT-NA-CR-NA
   140     16     60     61     62     67 # NA-CW-CW-HA
   141     15     60     65     71     74 # NA-CT-CT-HC
   142     15     60     65     71     75 # NA-CT-CT-HC
   143     15     60     65     71     76 # NA-CT-CT-HC
   144      9     61     60     59     64 # CW-NA-CR-HA
   145     11     61     60     65     71 # CW-NA-CT-CT
   146     12     61     60     65     72 # CW-NA-CT-HC
   147     12     61     60     65     73 # CW-NA-CT-HC
   148      7     63     58     62     61 # CT-NA-CW-CW
   149      9     62     58     59     64 # CW-NA-CR-HA
   150     12     62     58     63     68 # CW-NA-CT-HC
   151     12     62     58     63     69 # CW-NA-CT-HC
   152     12     62     58     63     70 # CW-NA-CT-HC
   153      7     65     60     61     62 # CT-NA-CW-CW
   154      5     63     58     59     64 # CT-NA-CR-HA
   155      8     63     58     62     67 # CT-NA-CW-HA
   156      5     65     60     59     64 # CT-NA-CR-HA
   157      8     65     60     61     66 # CT-NA-CW-HA
   158     13     66     61     62     67 # HA-CW-CW-HA
   159     14     72     65     71     74 # HC-CT-CT-HC
   160     14     72     65     71     75 # HC-CT-CT-HC
   161     14     72     65     71     76 # HC-CT-CT-HC
   162     14     73     65     71     74 # HC-CT-CT-HC
   163     14     73     65     71     75 # HC-CT-CT-HC
   164     14     73     65     71     76 # HC-CT-CT-HC
   165     10     80     79     78     77 # CW-NA-CR-NA
   166      6     84     79     78     77 # CT-NA-CR-NA
   167     17     77     81     80     79 # NA-CW-CW-NA
   168     16     77     81     80     85 # NA-CW-CW-HA
   169      3     78     77     81     80 # CR-NA-CW-CW
   170      4     78     77     81     86 # CR-NA-CW-HA
   171      2     78     77     82     87 # CR-NA-CT-HC
   172      2     78     77     82     88 # CR-NA-CT-HC
   173      2     78     77     82     89 # CR-NA-CT-HC
   174      3     78     79     80     81 # CR-NA-CW-CW
   175      4     78     79     80     85 # CR-NA-CW-HA
   176      1     78     79     84     90 # CR-NA-CT-CT
   177      2     78     79     84     91 # CR-NA-CT-HC
   178      2     78     79     84     92 # CR-NA-CT-HC
   179     10     81     77     78     79 # CW-NA-CR-NA
   180      6     82     77     78     79 # CT-NA-CR-NA
   181     16     79     80     81     86 # NA-CW-CW-HA
   182     15     79     84     90     93 # NA-CT-CT-HC
   183     15     79     84     90     94 # NA-CT-CT-HC
   184     15     79     84     90     95 # NA-CT-CT-HC
   185      9     80     79     78     83 # CW-NA-CR-HA
   186     11     80     79     84     90 # CW-NA-CT-CT
   187     12     80     79     84     91 # CW-NA-CT-HC
   188     12     80     79     84     92 # CW-NA-CT-HC
   189      7     82     77     81     80 # CT-NA-CW-CW
   190      9     81     77     78     83 # CW-NA-CR-HA
   191     12     81     77     82     87 # CW-NA-CT-HC
   192     12     81     77     82     88 # CW-NA-CT-HC
   193     12     81     77     82     89 # CW-NA-CT-HC
   194      7     84     79     80     81 # CT-NA-CW-CW
   195      5     82     77     78     83 # CT-NA-CR-HA
   196      8     82     77     81     86 # CT-NA-CW-HA
   197      5     84     79     78     83 # CT-NA-CR-HA
   198      8     84     79     80     85 # CT-NA-CW-HA
   199     13     85     80     81     86 # HA-CW-CW-HA
   200     14     91     84     90     93 # HC-CT-CT-HC
   201     14     91     84     90     94 # HC-CT-CT-HC
   202     14     91     84     90     95 # HC-CT-CT-HC
   203     14     92     84     90     93 # HC-CT-CT-HC
   204     14     92     84     90     94 # HC-CT-CT-HC
   205     14     92     84     90     95 # HC-CT-CT-HC
   206     10     99     98     97     96 # CW-NA-CR-NA
   207      6    103     98     97     96 # CT-NA-CR-NA
   208     17     96    100     99     98 # NA-CW-CW-NA
   209     16     96    100     99    104 # NA-CW-CW-HA
   210      3     97     96    100     99 # CR-NA-CW-CW
   211      4     97     96    100    105 # CR-NA-CW-HA
   212      2     97     96    101    106 # CR-NA-CT-HC
   213      2     97     96    101    107 # CR-NA-CT-HC
   214      2     97     96    101    108 # CR-NA-CT-HC
   215      3     97     98     99    100 # CR-NA-CW-CW
   216      4     97     98     99    104 # CR-NA-CW-HA
   217      1     97     98    103    109 # CR-NA-CT-CT
   218      2     97     98    103    110 # CR-NA-CT-HC
   219      2     97     98    103    111 # CR-NA-CT-HC
   220     10    100     96     97     98 # CW-NA-CR-NA
   221      6    101     96     97     98 # CT-NA-CR-NA
   222     16     98     99    100    105 # NA-CW-CW-HA
   223     15     98    103    109    112 # NA-CT-CT-HC
   224     15     98    103    109    113 # NA-CT-CT-HC
   225     15     98    103    109    114 # NA-CT-CT-HC
   226      9     99     98     97    102 # CW-NA-CR-HA
   227     11     99     98    103    109 # CW-NA-CT-CT
   228     12     99     98    103    110 # CW-NA-CT-HC
   229     12     99     98    103    111 # CW-NA-CT-HC
   230      7    101     96    100     99 # CT-NA-CW-CW
   231      9    100     96     97    102 # CW-NA-CR-HA
   232     12    100     96    101    106 # CW-NA-CT-HC
   233     12    100     96    101    107 # CW-NA-CT-HC
   234     12    100     96    101    108 # CW-NA-CT-HC
   235      7    103     98     99    100 # CT-NA-CW-CW
   236      5    101     96     97    102 # CT-NA-CR-HA
   237      8    101     96    100    105 # CT-NA-CW-HA
   238      5    103     98     97    102 # CT-NA-CR-HA
   239      8    103     98     99    104 # CT-NA-CW-HA
   240     13    104     99    100    105 # HA-CW-CW-HA
   241     14    110    103    109    112 # HC-CT-CT-HC
   242     14    110    103    109    113 # HC-CT-CT-HC
   243     14    110    103    109    114 # HC-CT-CT-HC
   244     14    111    103    109    112 # HC-CT-CT-HC
   245     14    111    103    109    113 # HC-CT-CT-HC
   246     14    111    103    109    114 # HC-CT-CT-HC
   247     10    118    117    116    115 # CW-NA-CR-NA
   248      6    122    117    116    115 # CT-NA-CR-NA
   249     17    115    119    118    117 # NA-CW-CW-NA
   250     16    115    119    118    123 # NA-CW-CW-HA
   251      3    116    115    119    118 # CR-NA-CW-CW
   252      4    116    115    119    124 # CR-NA-CW-HA
   253      2    116    115    120    125 # CR-NA-CT-HC
   254      2    116    115    120    126 # CR-NA-CT-HC
   255      2    116    115    120    127 # CR-NA-CT-HC
   256      3    116    117    118    119 # CR-NA-CW-CW
