16792 1 42.86478269340894 101.56004532241494 36.04864179663468 0 0 0
16841 1 38.48910116546395 103.75030314499566 34.16255038184066 0 0 0
16843 1 40.80615571490915 103.70150316676549 36.15204766545932 0 0 0
16845 4 43.057957198796075 103.86178196438138 33.90562329214018 0 0 0
16007 1 45.225284225496864 99.3462593088806 31.930153210809042 0 0 0
16012 1 47.471193676441715 101.62051317032189 31.95755299837575 0 0 0
16063 2 45.19269413838434 103.81918544230098 31.9124673149331 0 0 0
16790 1 45.2643613412217 101.57591248923364 34.08205925015197 0 0 0
16791 4 45.07140456033473 99.27742496440806 36.31596211336473 0 0 0
16793 1 47.41109391421776 99.2500866819835 34.067044363205284 0 0 0
16796 1 47.45832098404452 101.52448363719819 36.24714655783434 0 0 0
16847 1 45.17546296658094 103.75731029836851 36.39051612897427 0 0 0
16849 1 47.431372452239145 103.85929030735431 34.13054854766739 0 0 0
16011 1 49.66613959719429 99.28076004736425 31.897437225892713 0 0 0
16015 1 54.17909941608369 99.28809717143776 31.808861739936017 0 0 0
16016 1 51.960114647284826 101.56335221202087 31.80291874888555 0 0 0
16067 1 49.74058204082003 103.87132442249893 31.873031690973473 0 0 0
16071 1 54.116303339506615 103.87733433270805 31.813034173220334 0 0 0
16794 1 49.81025689594124 101.67846366900591 34.061951427760846 0 0 0
16795 1 49.642397351097785 99.33091118812945 36.24202921613977 0 0 0
16797 1 51.89263332689197 99.4293432695109 34.16029684738835 0 0 0
16798 1 54.11550046063573 101.51375839271014 34.12760040302541 0 0 0
16799 4 54.12617650204258 99.43613531036024 36.39987580787718 0 0 0
16800 1 51.94661286148359 101.749793692064 36.419293438560274 0 0 0
16851 1 49.78439990889916 103.90842946565107 36.42562823333826 0 0 0
16853 1 51.987264936401004 103.9716496328112 34.08595868232639 0 0 0
16855 1 54.16090642256283 103.91426586919445 36.24942393084241 0 0 0
16020 1 -5.785863633329716 105.9191574382969 31.874701761719034 0 0 0
16024 4 -1.2072588570370053 106.07506523808888 31.798594263813865 0 0 0
16075 1 -3.5403639180238717 108.24828547018768 31.86639216321146 0 0 0
16076 1 -5.644679981256189 110.62477601530247 31.890589685374866 0 0 0
16080 1 -1.3500751445079793 110.50772488990557 31.89416760587034 0 0 0
16802 1 -3.3884598140476303 106.00882937057418 34.09399724162877 0 0 0
16804 1 -5.712579154291132 106.0110420284064 36.22111616370739 0 0 0
16808 1 -1.2454281106496685 105.93327277440181 36.28187563367739 0 0 0
16857 1 -5.648276939161892 108.21003909448083 34.117088850193156 0 0 0
16858 1 -3.5160763137860713 110.51662303005114 34.14230156527945 0 0 0
16859 1 -3.4944620481428013 108.22722230289907 36.312199374674194 0 0 0
16860 1 -5.798657229819284 110.54070378084535 36.27032739147761 0 0 0
16861 1 -1.2581991448429548 108.20665435198825 34.122088104579305 0 0 0
16864 1 -1.2206396730637614 110.54450230401886 36.34373701509742 0 0 0
16028 1 3.210951245132968 106.03130657369042 31.896914571481563 0 0 0
16079 1 0.9646007752050085 108.28469034484692 31.89854531222338 0 0 0
16083 1 5.38674625708482 108.22547651450142 31.888685468364937 0 0 0
16084 1 3.1819621644476435 110.64060602202628 31.91053273994086 0 0 0
16806 4 0.9170386340693266 106.03255416151055 33.96068265224791 0 0 0
16810 3 5.455444216095229 106.10450826047796 34.114774334750464 0 0 0
16812 2 3.198825608788262 106.00952434539397 36.227141520808104 0 0 0
16862 1 0.9378858017664262 110.5581399268552 34.10639742580574 0 0 0
16863 1 0.9784587878775888 108.20884404015194 36.217202247630055 0 0 0
16865 1 3.2412193177151476 108.18715337273679 34.03965607652165 0 0 0
16866 1 5.389454481200689 110.54422270309553 34.1295709153933 0 0 0
16867 1 5.35639389857967 108.129586696915 36.2122502558084 0 0 0
16868 1 3.01237764648657 110.57756609290914 36.326316306632094 0 0 0
16032 1 7.666850648331822 106.05648508284196 32.04742335605367 0 0 0
16036 1 12.096412874093232 106.11273659232509 31.9261562003875 0 0 0
16087 1 9.898030463135388 108.28665006811772 32.08863685237738 0 0 0
16088 1 7.609914845216991 110.48112768770116 31.96279451206477 0 0 0
16092 1 11.916253799312098 110.59943560733103 32.08235790424328 0 0 0
16814 1 10.056364962757733 106.0131944552891 34.09841716482869 0 0 0
16816 1 7.657007180107293 105.94745840984854 36.07107002977122 0 0 0
16820 1 12.006974722424385 106.04452900137139 36.297993216817474 0 0 0
16869 1 7.511610202604093 108.2239661995757 34.12783179792157 0 0 0
16870 1 9.861849837320852 110.44064172118829 34.175291176452774 0 0 0
16871 1 9.867754698287872 108.26570716837142 36.16426096391389 0 0 0
16872 1 7.643707333412124 110.55952593787933 36.26899423302575 0 0 0
16873 3 12.048072702332085 108.29434621638106 34.18163442419714 0 0 0
16876 1 11.989089531212642 110.47882577258332 36.29416808123989 0 0 0
16040 1 16.3169962315821 106.04358331717327 31.962608260327674 0 0 0
16091 1 14.06606222135089 108.31723853676766 32.01092771691931 0 0 0
16095 4 18.608758653794006 108.37617646579272 31.98551396033122 0 0 0
16096 1 16.34117836832584 110.54806564312443 31.955388296914318 0 0 0
16818 1 14.092888887420433 106.07550643791365 34.11853875442948 0 0 0
16822 1 18.628890392662832 106.05771737990588 34.07435546927776 0 0 0
16824 1 16.405647514260068 106.00935590800228 36.201680772969254 0 0 0
16874 1 14.011031954966562 110.46090413760166 34.12161044061351 0 0 0
16875 1 14.100864656562148 108.25995543064687 36.19545627900747 0 0 0
16877 1 16.371740050878724 108.25961372909191 34.086025427653865 0 0 0
16878 1 18.690988448965143 110.5442334379519 34.0727526448395 0 0 0
16879 1 18.62237148844384 108.31915847013647 36.285585989159955 0 0 0
16880 1 16.340984825477765 110.5623991577454 36.31539339302209 0 0 0
16044 1 20.87512935039742 106.01678028344892 32.03637448497747 0 0 0
16099 1 23.162400261763885 108.28385864645094 32.04928027839023 0 0 0
16100 2 20.812715681006125 110.51843314547415 32.0860598473361 0 0 0
16826 1 23.155070658698662 105.90837994852836 34.12587991700984 0 0 0
16828 1 20.881118068112606 105.97977506775953 36.41623300353392 0 0 0
16881 1 20.886753115101683 108.26832736394928 34.17595504504048 0 0 0
16882 1 23.10202432746813 110.44146905520299 34.20257941298006 0 0 0
16883 1 23.116597550671408 108.22167134178278 36.34456599649391 0 0 0
16884 1 20.873576097357272 110.51077465296336 36.39882073237058 0 0 0
16048 1 25.302328120888305 105.89488166750064 31.93711134184986 0 0 0
16052 1 29.772308293404965 105.99306689947318 31.873613818175937 0 0 0
16103 1 27.56087722899238 108.38355464423117 32.005373130523026 0 0 0
16104 1 25.3302268482642 110.55939731020027 32.01438914704761 0 0 0
16108 1 29.721565835908923 110.66232485700732 32.07289421353471 0 0 0
16830 1 27.422502443310133 105.97398742404138 34.0465930178853 0 0 0
16832 1 25.281109871787155 106.00436470291106 36.31148901538178 0 0 0
16836 1 29.767969699455282 106.11374655534846 36.300444280398594 0 0 0
16885 1 25.36328755127237 108.29126156571502 34.12282780496142 0 0 0
16886 2 27.510650311561992 110.58917074160772 34.2259840278502 0 0 0
16887 1 27.479096676004428 108.21170997233003 36.349213571992124 0 0 0
16888 1 25.397482860384486 110.47663405972784 36.25765858149228 0 0 0
16889 1 29.735415826972908 108.2691319832146 34.060491349730356 0 0 0
16892 1 29.652125924695195 110.46546319226934 36.28371098691302 0 0 0
16056 1 34.30068697582669 105.94656586968006 32.02319328964148 0 0 0
16107 1 32.03388208236025 108.27243412420424 31.92325246541205 0 0 0
16111 1 36.59802827690949 108.26077151921103 31.98024712029932 0 0 0
16112 1 34.24346435472145 110.45694741041538 32.021424083246416 0 0 0
16834 1 31.93669664290785 106.01642078619935 34.03156724978399 0 0 0
16838 2 36.475680046576954 106.10203473545968 34.200735621807894 0 0 0
16840 1 34.20302130269911 106.08955680054876 36.318082452831845 0 0 0
16890 1 31.961243778416037 110.571045508993 34.23995958265267 0 0 0
16891 1 31.981058664937574 108.26705289262682 36.30884982364714 0 0 0
16893 1 34.21203547039792 108.249339989953 34.15325662457332 0 0 0
16894 1 36.51168085219449 110.54155700176776 34.20029129863363 0 0 0
16895 1 36.48314367001849 108.28434546268957 36.368510898971394 0 0 0
16896 4 34.196311363595456 110.47304430665267 36.341734227720636 0 0 0
16060 1 38.62299434108871 105.98133564727357 32.009365350131944 0 0 0
16064 3 43.00106479791492 106.09467633728752 31.950975009735874 0 0 0
16115 1 40.95393979781893 108.21499398788802 31.9197368955347 0 0 0
16116 1 38.745046121894276 110.62548405617986 31.89719210260243 0 0 0
16120 1 43.09562623743942 110.50662284868045 31.951480646080423 0 0 0
16842 1 40.9696181429958 105.95064414714318 34.02490661711866 0 0 0
16844 1 38.64710034360225 106.01541813166088 36.22323868581776 0 0 0
16848 1 43.113767492675805 106.01578490088488 36.387728212361964 0 0 0
16897 1 38.76382117886395 108.31054296239921 34.12954377339116 0 0 0
16898 1 40.942793599654365 110.52963444752132 34.112712476694966 0 0 0
16899 1 40.908622133441796 108.25787705567825 36.3349516481058 0 0 0
16900 1 38.74443470381364 110.54924281373934 36.40213631156594 0 0 0
16901 1 43.046203452919045 108.17453151630787 34.029176973142086 0 0 0
16904 1 43.09230560187393 110.52579269384361 36.26329983150359 0 0 0
16068 1 47.36129192650469 105.97249056193573 31.850916117916054 0 0 0
16119 1 45.133759849836466 108.23324948204814 31.87870581886803 0 0 0
16124 1 47.427585321731016 110.4306659035417 31.882404869954104 0 0 0
16846 1 45.09543798071395 105.89465569178506 34.04639931793922 0 0 0
16852 1 47.37307059599242 105.95504219884012 36.40547137632089 0 0 0
16902 2 45.309336293280325 110.57398993041494 34.158075675615194 0 0 0
16903 1 45.22369011989062 108.25154497458675 36.314823008933956 0 0 0
16905 1 47.3351818357183 108.22559258206621 34.109792082429706 0 0 0
16908 4 47.32188824553256 110.62036267162156 36.28860018359221 0 0 0
16072 1 52.07182444561764 106.12387703055896 31.952808356733687 0 0 0
16123 1 49.647271075964284 108.23435228447724 31.894078415084667 0 0 0
16127 1 54.25957995997989 108.24865487809478 32.0819308286392 0 0 0
16128 1 51.94944193100848 110.48720912438247 32.01717223020624 0 0 0
16850 1 49.62512183968879 106.18012979581496 34.17160519286659 0 0 0
16854 3 54.04702306642014 106.08958180214273 34.13454345932067 0 0 0
16856 1 51.915061725320754 106.10499069199267 36.41301754897272 0 0 0
16906 1 49.636351572947376 110.48442878958292 34.057605043176196 0 0 0
16907 1 49.65193370142349 108.27122314752049 36.375606919769254 0 0 0
16909 1 52.05239901206605 108.16521465883517 34.15436053777151 0 0 0
16910 1 54.197136248201005 110.5527511374757 34.176441693831066 0 0 0
16911 1 54.21150045943381 108.10403307958336 36.32263867268671 0 0 0
16912 1 51.98593736639978 110.4157799915705 36.33605707925787 0 0 0
16930 4 13.38410399390174 52.648343839254856 38.61317215440512 0 0 0
16931 1 13.538422978497664 50.39228358562712 40.97779583219467 0 0 0
16933 1 15.721390180969689 50.651242974790165 38.544877725784346 0 0 0
16934 4 18.15452245046657 52.65104674027766 38.623592376630455 0 0 0
16935 1 18.05722570008868 50.518860420512574 40.78657123576288 0 0 0
16936 1 15.777622235184825 52.628866290147634 40.84466136702886 0 0 0
16987 1 13.62993437446923 54.87373659036712 40.754515325579746 0 0 0
16989 1 15.842675960105446 54.877610534904214 38.63482747629209 0 0 0
16991 1 18.149059800589498 54.67260394654914 40.85956321511729 0 0 0
17714 1 13.54746502287631 52.758842806534936 43.109630421599704 0 0 0
17717 1 15.747799840055432 50.419469029006706 43.15790656606234 0 0 0
17718 1 18.07774626513521 52.55263847068863 43.169071891375566 0 0 0
17773 1 15.868358714091638 54.770552791339206 43.13098642816749 0 0 0
16937 1 20.509173424350237 50.573998718691165 38.5585098949727 0 0 0
16938 4 22.90443069699887 52.55966103747678 38.64618201918151 0 0 0
16939 1 22.906234196511644 50.38812887143212 40.814741062764554 0 0 0
16940 1 20.515863690048675 52.49257381367217 40.821907278193436 0 0 0
16993 1 20.551190496186134 54.6271948850902 38.6341777682654 0 0 0
16995 4 22.920139385206113 54.578637928948915 40.76464554633557 0 0 0
17721 1 20.442269949563155 50.40484135975318 43.11818296062191 0 0 0
17722 1 22.860628931375548 52.431974701343385 43.051285286316016 0 0 0
17777 1 20.484380496216872 54.56162592997382 43.059937263226914 0 0 0
16941 1 25.305151461878808 50.30286580673507 38.66107286456341 0 0 0
16942 1 27.700680477902036 52.33257854336335 38.53725438029147 0 0 0
16943 1 27.56282340118209 50.33450465414269 40.87732814916109 0 0 0
16944 1 25.243247040492324 52.45232498024523 40.762243685251775 0 0 0
16945 1 30.06656743639279 50.21041874120064 38.65248779159619 0 0 0
16948 1 30.043576290647234 52.44857790836509 40.7913817625672 0 0 0
16997 2 25.383855076912255 54.35029696578555 38.5307648499013 0 0 0
16999 1 27.64240685608954 54.39298350185447 40.81128814222309 0 0 0
17001 1 30.044603357216875 54.54767556090889 38.46978501737411 0 0 0
17725 1 25.203180898322348 50.31483028605453 43.018784970004106 0 0 0
17726 4 27.647560124278176 52.397691587996 43.06881257282568 0 0 0
17729 1 30.019510321931374 50.365930809239345 43.0425634467378 0 0 0
17781 1 25.283423763142533 54.35160100451683 43.11797859472479 0 0 0
17785 1 29.904306295317742 54.59165582841094 43.055028702511336 0 0 0
16946 1 32.31002262579578 52.44189715857434 38.51056700043971 0 0 0
16947 1 32.44944085161519 50.351710318319114 40.91202977219935 0 0 0
16949 1 34.750731041828544 50.391508716656084 38.64899003159442 0 0 0
16950 4 36.99829605718331 52.684958909600645 38.88978349953322 0 0 0
16951 1 36.941701489728885 50.603351654529774 41.081517604134376 0 0 0
16952 1 34.65261344978353 52.54443638139632 40.901306587438654 0 0 0
17003 1 32.2910897269701 54.69066897975481 40.73342414422028 0 0 0
17005 1 34.54651771781715 54.60568682070309 38.50085358309397 0 0 0
17007 3 36.33840500833199 54.740591458734364 40.72244802427666 0 0 0
17730 1 32.37015240228526 52.575817520492656 43.04947515136537 0 0 0
17733 2 34.6897211570751 50.508113554348945 43.23090889936017 0 0 0
17734 1 36.931061144551364 53.068168726522494 43.00897577310077 0 0 0
17789 1 34.49434102920188 54.81242975398626 43.00592666952642 0 0 0
16986 1 13.573909230206446 57.204010912049206 38.66747229522785 0 0 0
16990 1 18.225815539707536 56.88847654636468 38.671564392473044 0 0 0
16992 1 15.823777972989202 56.9910858700628 40.923845506872 0 0 0
17042 1 13.890167146420932 61.34407030760671 38.73733034714769 0 0 0
17043 1 13.877380266051787 59.456530778970254 41.08285590168825 0 0 0
17045 1 16.021256043918118 59.19442072695379 38.78374435872233 0 0 0
17046 1 18.374840942551632 61.14240285792304 38.66291688031839 0 0 0
17047 1 18.31118300838637 59.09743122903941 40.88238497661902 0 0 0
17048 3 16.27283209980776 61.30228458833874 40.73691662850992 0 0 0
17770 4 13.507598086960947 57.00381638734198 42.945916965684646 0 0 0
17774 1 18.291520420085433 56.86919810551637 43.12580070113212 0 0 0
17826 2 14.292775393690288 61.692214521120626 42.850793276492524 0 0 0
17829 1 16.080914753096234 59.35080677423348 42.97773058562798 0 0 0
17830 1 18.41324055867245 61.30649212718129 42.924147616086756 0 0 0
16994 4 23.04131189537409 56.550464347360624 38.61049386518309 0 0 0
16996 1 20.572650360276327 56.68698716384609 40.82698219095995 0 0 0
17049 1 20.64398628003302 58.87048573284182 38.58450594722288 0 0 0
17050 1 23.081211700577423 60.854776470651565 38.58366676362971 0 0 0
17051 1 23.022771457692194 58.63249350076435 40.81706390562023 0 0 0
17052 1 20.780687514781686 61.09197473733648 40.80371873945643 0 0 0
17778 4 22.86471937965313 56.462053092211086 42.98069681854952 0 0 0
17833 1 20.73876082117796 58.820689478016696 43.02003816227659 0 0 0
17834 1 23.030908361814614 60.874409135734105 43.11135192712675 0 0 0
16998 1 27.612550743200128 56.555033122344504 38.523423339059335 0 0 0
17000 1 25.25441590892422 56.38631230436139 40.75555256533269 0 0 0
17004 1 29.898823402607828 56.795881647395966 40.65460485380888 0 0 0
17053 1 25.304980653534642 58.66709438340195 38.592645708543444 0 0 0
17054 1 27.62081767368723 60.93970963159634 38.70228077516208 0 0 0
17055 1 27.564746671036165 58.74003568862242 40.776482441539045 0 0 0
17056 1 25.238745073504187 60.91002467065481 40.911142238976666 0 0 0
17057 2 29.91197389058721 58.9066314636238 38.5616816383524 0 0 0
17060 4 29.901024127272155 61.04872829269923 40.79696558643741 0 0 0
17782 4 27.58086307864797 56.573551653868655 42.98031779313061 0 0 0
17837 1 25.223729118323472 58.5251025067626 43.06667944305728 0 0 0
17838 1 27.510630419324055 60.88115598378494 43.09368108577078 0 0 0
17841 1 29.81359791562811 58.89811147533039 43.04244887895251 0 0 0
17002 1 32.256171963114184 56.78762668010149 38.451362187074565 0 0 0
17006 1 36.759413545858365 56.73419659721862 38.582597656613274 0 0 0
17008 1 34.51236630547075 56.79211710569053 40.70348641631546 0 0 0
17058 1 32.13140579910316 61.16152362650441 38.47492710628309 0 0 0
17059 1 32.16360187065092 59.0128837544332 40.690449141331214 0 0 0
17061 1 34.50885425241307 58.96229824002649 38.438803165524305 0 0 0
17062 1 36.878279656157616 61.12514320800103 38.47159302640881 0 0 0
17063 1 36.82194118593499 59.02394412127621 40.74778103885366 0 0 0
17064 1 34.57007626077956 61.13182459458486 40.70393453825922 0 0 0
17786 1 32.08825533663074 56.85404627324284 43.024151503968 0 0 0
17790 1 36.86162056918275 56.632810973321305 42.78298546981351 0 0 0
17842 1 32.249179973273144 61.02282267386456 43.01569842696031 0 0 0
17845 1 34.49771789748371 58.92926859968434 42.9549424926162 0 0 0
17846 1 36.79381382294319 61.01595921923754 43.14699867093178 0 0 0
17081 1 -5.232164014614598 63.33531466001437 38.48611841876044 0 0 0
17082 1 -3.192751420470474 65.62872554873803 38.442935563741884 0 0 0
17083 1 -3.06020411490701 63.182901970621465 40.95968968814401 0 0 0
17084 1 -5.361852720474081 65.46818015101815 40.709427918230006 0 0 0
17085 1 -1.2844994560634628 63.206978289643395 38.522897905298635 0 0 0
17088 1 -1.3008569501531086 65.70583716361719 40.785995752215925 0 0 0
17137 1 -5.4513682750498065 67.7669400579122 38.57523643094572 0 0 0
17139 1 -3.2000035255453567 68.01089791621789 40.849709056478375 0 0 0
17141 1 -1.0101806893371439 67.88365736628876 38.46479849807842 0 0 0
17865 1 -5.332887253765872 63.136861295115914 42.96076071878335 0 0 0
17866 1 -3.2589768219074493 65.61663024213334 42.95768814740342 0 0 0
17869 3 -1.2381629920355532 63.7478694556787 43.06412557457536 0 0 0
17921 1 -5.394576246248933 67.81651615404667 43.065052009874535 0 0 0
17925 3 -1.3568958241939448 67.90567823441452 42.9739183700668 0 0 0
17086 4 0.7246482652168282 65.39254506879573 38.49654522430946 0 0 0
17087 1 0.505162587206164 63.291374688467066 40.99290503944937 0 0 0
17089 4 2.5076448385090924 63.136543453093076 38.3955449596493 0 0 0
17090 1 4.842948288101983 65.67027946625737 38.5241825542963 0 0 0
17091 1 4.662197771032682 63.49084958403187 40.677941578795824 0 0 0
17092 4 2.5730223393232823 65.58480716799019 40.69387804316548 0 0 0
17143 1 0.7277183250304065 67.98603878727735 40.97942926282863 0 0 0
17145 1 2.571736320958049 67.87026708456318 38.48753431358594 0 0 0
17147 1 4.821369630494138 67.8059711396318 40.71510547854761 0 0 0
17870 1 0.655085465888428 65.69253246089886 42.999934812672436 0 0 0
17873 1 2.7577181499709837 63.378220555943564 43.026281636939885 0 0 0
17874 1 4.884079392308234 65.62013625826782 43.03407635475669 0 0 0
17929 1 2.890661128264588 68.0004740463782 43.16431930300929 0 0 0
17093 1 7.112776563250959 63.43448718002832 38.581604254608564 0 0 0
17094 1 9.428384964293302 65.60913868907335 38.55812191843883 0 0 0
17095 1 9.375728443618659 63.35527559513606 40.77014752142297 0 0 0
17096 1 7.107536226898381 65.69591870231895 40.751184160895036 0 0 0
17097 1 11.603602116959049 63.34202311103926 38.56310241325649 0 0 0
17100 1 11.701994106381669 65.55231219235145 40.76183209296197 0 0 0
17149 1 7.2016145654107255 67.86148282636833 38.499728288038455 0 0 0
17151 1 9.436114056486115 67.77901882783814 40.78947763297782 0 0 0
17153 1 11.723121464192676 67.77067255145221 38.55980703692644 0 0 0
17877 1 7.036791498411056 63.35240833885893 42.84940073266972 0 0 0
17878 1 9.405037268402836 65.57314187019622 42.959656115695296 0 0 0
17881 1 11.705966402849967 63.28558769119885 42.898219516720445 0 0 0
17933 1 7.1656078367291745 67.94174849152134 42.94551144547151 0 0 0
17937 1 11.744589502646654 67.83403033331476 42.94321569771452 0 0 0
17098 1 13.844192256192251 65.4302325144127 38.483962342176184 0 0 0
17099 4 14.109843454443947 63.42396398520898 40.82045826551186 0 0 0
17101 1 16.177865892543092 63.32335767960358 38.648309011966106 0 0 0
17102 4 18.455166097459156 65.50138030724344 38.540665489291285 0 0 0
17103 1 18.449299951329117 63.353659241126586 40.755762810938506 0 0 0
17104 1 16.252092291013483 65.66027070431065 40.71592847734817 0 0 0
17155 1 14.040964485765137 67.74243467605356 40.71893194898469 0 0 0
17157 2 16.2305696107108 67.70334843735827 38.473689978948315 0 0 0
17159 4 18.58436532178875 67.65984374672072 40.794867382669565 0 0 0
17882 1 13.968258115736312 65.61245899972818 43.02773836472569 0 0 0
17885 2 16.346199630206716 63.54511102817454 42.86066643638411 0 0 0
17886 1 18.5020569144445 65.61253145273835 43.03109169702819 0 0 0
17941 1 16.267390254523463 67.78509192368594 43.06117690454947 0 0 0
17105 1 20.71437206655882 63.15696065666777 38.495091274402114 0 0 0
17106 1 23.13668043521084 65.34146850640602 38.587748131613594 0 0 0
17107 1 23.078227564254043 63.18154701990871 40.861425457581134 0 0 0
17108 1 20.799885247460285 65.49655001870585 40.70264255767407 0 0 0
17161 1 20.85172878736822 67.57460052590801 38.50839049569912 0 0 0
17163 1 23.069031236820805 67.678707580284 40.84823066577694 0 0 0
17889 1 20.769070660248484 63.39416386990769 43.04571848234784 0 0 0
17890 1 22.995314479180742 65.44112363485092 43.06084163533414 0 0 0
17945 1 20.86002240245133 67.6330345847077 43.14610611515346 0 0 0
17109 1 25.378101221205704 63.10553134713461 38.605887864347864 0 0 0
17110 1 27.609578727872776 65.44286989626667 38.61941068681364 0 0 0
17111 1 27.60396612443554 63.15644037382021 40.96133841451889 0 0 0
17112 1 25.393548206290973 65.3522788859726 40.8839666013514 0 0 0
17113 1 29.806973580913944 63.22333911092135 38.64308587853752 0 0 0
17116 1 29.85538517617371 65.43521030605015 40.93029562619253 0 0 0
17165 1 25.314867323376685 67.69433226564956 38.692420713285145 0 0 0
17167 1 27.644295443522058 67.63550006643163 40.966571548263445 0 0 0
17169 1 29.87091031267433 67.62515704697472 38.67391737416341 0 0 0
17893 1 25.362386266183815 63.1563864031019 43.136360762887435 0 0 0
17894 2 27.67390097679561 65.38838929563587 43.08181457602075 0 0 0
17897 1 29.905249197800575 63.13097131281233 43.10746082163304 0 0 0
17949 1 25.297525477432885 67.62152841620849 43.03646693852954 0 0 0
17953 1 29.885024369078725 67.6406580002903 43.204322544875424 0 0 0
17114 1 32.15479619928887 65.39269851752371 38.59510629765718 0 0 0
17115 1 32.113414527024275 63.21508643020015 40.902574928353346 0 0 0
17117 1 34.47571197147204 63.311773199393635 38.53298958989143 0 0 0
17118 4 36.67048630121225 65.49931667738437 38.62919984769401 0 0 0
17119 1 36.8628947476725 63.27509680980538 40.750344048869394 0 0 0
17120 1 34.36238786651376 65.46155511485406 40.82374710401612 0 0 0
17171 1 32.107133627220946 67.7064654407101 40.927711508061535 0 0 0
17173 1 34.35866171493882 67.62956016953467 38.61776147827892 0 0 0
17175 1 36.61570003745709 67.57469948174455 40.869308539493105 0 0 0
17898 1 32.16482217182694 65.38712541507775 43.16825562942164 0 0 0
17901 1 34.512744846022656 63.205665883793195 43.05968135865206 0 0 0
17902 1 36.692105008460956 65.39961561594785 42.95618824577541 0 0 0
17957 1 34.35600333964081 67.6843247174499 43.16174748740603 0 0 0
17121 1 38.93422274809356 63.43389696357081 38.59334608160893 0 0 0
17122 1 41.0335325066533 65.53755465037645 38.546339556957605 0 0 0
17123 1 41.00033921810598 63.384175545824824 40.846842480299074 0 0 0
17124 3 38.82469135702348 65.45737199993795 40.779359979901514 0 0 0
17125 4 43.22058395959591 63.241319611194264 38.56196559117325 0 0 0
17128 1 43.28180542495504 65.43663279999919 40.703227620582325 0 0 0
17177 1 38.74319192194824 67.57610985195825 38.70555939434449 0 0 0
17179 1 40.97901493554785 67.5904429960074 40.81627523259694 0 0 0
17181 1 43.31148195303665 67.78705627581755 38.62077948707763 0 0 0
17905 1 38.95016980933903 63.35222296395852 42.99877586629931 0 0 0
17906 2 41.01835936972425 65.45354704836527 42.955212551039125 0 0 0
17909 1 43.31077536910685 63.237111299893165 42.9185560312696 0 0 0
17961 1 38.831960907221955 67.51945756682358 42.94072715427521 0 0 0
17965 1 43.27679672580621 67.62335783519819 42.9803332920051 0 0 0
17126 1 45.69621575936861 65.57347730789994 38.85469604579299 0 0 0
17127 4 45.41834218130812 62.99982259678921 40.63091776792997 0 0 0
17129 1 47.81464855065623 63.40699928133997 38.85441903129953 0 0 0
17132 3 47.940259969079435 65.56107812079429 40.82424369911085 0 0 0
17183 4 45.54840296439062 67.85407124133164 40.69751098058086 0 0 0
17185 2 47.848222276031095 67.71884861744914 38.65151741926829 0 0 0
17910 1 45.659697223949564 65.48497314394479 42.60528212723521 0 0 0
17913 1 47.75734994180459 63.37826534489084 42.68276132939887 0 0 0
17969 1 47.750433566104945 67.61462983756377 42.940104750042124 0 0 0
17130 1 49.99539083464995 65.56160725345845 38.69355475375316 0 0 0
17131 1 50.13772603157069 63.313894916569474 40.802030284115745 0 0 0
17133 1 52.26225584958385 63.236953040733006 38.58942266493156 0 0 0
17134 1 54.550137097189776 65.40655511696488 38.476379743427586 0 0 0
17135 1 54.502497838042046 63.11943508408219 40.73399336126266 0 0 0
17136 1 52.3586658387385 65.43404106185909 40.815473176036065 0 0 0
17187 1 49.960436578015134 67.68856132632797 40.82081086619101 0 0 0
17189 1 52.30850286381214 67.71938752738507 38.54065064982771 0 0 0
17191 1 54.454143100244494 67.78959208637315 40.84261553593009 0 0 0
17914 1 50.02942179041955 65.47190405142561 42.903814964096455 0 0 0
17917 1 52.41884699785672 63.19548834742135 42.94487768620749 0 0 0
17918 1 54.64361101368149 65.4040006232911 43.074519847612365 0 0 0
17973 1 52.25564061288898 67.70176500081806 43.0500491361438 0 0 0
17138 1 -3.237857961998422 70.03820401909323 38.52115486760536 0 0 0
17140 1 -5.445941270632787 70.08092528084293 40.95251146850828 0 0 0
17144 1 -1.1858537237927864 70.17510782889622 41.03451994426189 0 0 0
17193 1 -5.514492018100623 72.327141771438 38.64100881240461 0 0 0
17195 1 -3.328611704252054 72.49475949136777 41.031863565869 0 0 0
17197 4 -1.3179089228278906 72.36791384438976 38.67357249544489 0 0 0
17922 1 -3.259935714533456 70.27632778663656 43.230447179998976 0 0 0
17977 1 -5.674247036676179 72.47602720421341 43.215771412736345 0 0 0
17981 1 -0.7949913792423295 72.40974011990255 43.38829709331884 0 0 0
17142 4 0.6881486076913914 70.2735969358061 38.647143641115576 0 0 0
17146 1 4.927057540011097 70.08159720899587 38.52055267237536 0 0 0
17148 1 2.7958822618656782 70.27605431428125 40.92888464537107 0 0 0
17199 1 0.7621560439677211 72.47441756349531 40.936774251917114 0 0 0
17201 1 2.816635282081924 72.44325114333597 38.564361355444845 0 0 0
17203 1 5.000708748303019 72.484763676787 40.82700820017581 0 0 0
17926 3 0.8436115062429073 70.06835871416189 43.01585421295937 0 0 0
17930 1 4.964785896124189 70.31875285735944 43.01535352172948 0 0 0
17985 2 2.555943299194986 72.53006059110996 43.26372294599673 0 0 0
17150 1 9.437470778585933 70.0118670596423 38.527960462174576 0 0 0
17152 1 7.192978362556783 70.06977203356794 40.7122358380701 0 0 0
