4473 -4.3936805463708423e-03 3.1864666618154893e-03 1.2264382045216685e-03
794 -5.7468015564530687e-03 -2.1676248877121398e-03 1.6422787298975977e-04
4480 6.7059803950643791e-03 -7.2221197472118913e-04 -3.6302774731573665e-03
2027 1.1322780173029440e-03 9.8873558874840988e-03 2.8218474770019304e-04
4477 2.5234500586205481e-03 3.5221982606552264e-03 -4.3971782581092717e-03
7586 7.0728349804363407e-03 -6.6529368223606708e-03 -1.8042994251334411e-03
5358 -1.7252625563687523e-03 -2.5114555577332169e-03 -1.2045572255344455e-03
6180 -4.6615486622389700e-03 -3.3422271156150112e-03 1.7947565212125326e-02
2308 7.5313634473315137e-04 7.6598778945804937e-04 3.9245464988441996e-03
7020 -4.0750198522059187e-03 1.1417413103921463e-02 -1.0356455000226240e-03
6880 -3.0176375915234293e-03 -4.1280914022604667e-03 1.1086822684252321e-02
7730 6.1821729988191425e-03 -4.4745492302207474e-03 1.4456142819236503e-02
3308 1.9668464629351234e-03 2.1536609630199727e-03 -1.0424259031183022e-03
3629 -5.1576741802242402e-03 -4.7045022563243534e-03 6.3304832011419213e-03
7698 1.0646061564072687e-03 2.5156139778741834e-03 6.6246224713347379e-03
4479 4.8029235766309435e-04 2.0585331358710676e-04 5.0513053557097662e-03
3058 4.4857042290904402e-04 3.1740236164681281e-03 -7.4211107490266149e-04
2310 2.8798646324504754e-03 2.0947907575027129e-03 -4.4790997876847293e-03
4537 4.7250466098992970e-03 4.2664315286561165e-03 6.9789934342606814e-03
3405 -4.1505341212455700e-03 5.9507240142702225e-04 5.5484084724682723e-03
6098 1.1617403190350916e-03 7.2033728624615768e-04 1.8509988517077951e-02
642 1.0635416294004685e-03 1.2135662268468814e-04 1.8062581342202786e-03
648 7.1000748659026860e-03 -2.6784980252075345e-03 2.5279281243275622e-03
6234 -1.4446371281163716e-03 -2.4955732774568067e-03 -1.7675357022283372e-02
3548 3.7364418057188277e-03 2.0243161177066755e-03 2.8826426435366436e-03
647 1.8647296250023358e-03 2.0581015977340546e-03 -1.3067840467419452e-03
3407 1.2137787433756390e-03 -6.5689971307446278e-03 -1.6368541046354668e-03
643 -3.6310874348892473e-04 2.9409810454955007e-03 -4.4940369480846853e-03
7438 1.5039032814415517e-03 5.1344939484250932e-03 -1.2727000870741848e-03
7934 2.8183295207438517e-03 1.3799857571348237e-02 -1.1673824564098595e-02
7386 2.1478434478296054e-03 1.8967022269406263e-03 -2.3980900523202335e-03
2031 -9.8439491256936272e-04 -1.3369998972258630e-03 -3.7311453993793876e-03
4304 5.4005837959729790e-03 2.7731529569638147e-03 5.7507375895256571e-03
3547 -9.2187240224860531e-04 -7.2715152093386537e-04 6.9546826237154857e-03
5882 3.5173270563033424e-03 -2.0531387345165187e-03 -8.3933656204521583e-03
7111 9.9440236609060415e-03 -1.2982687594426073e-03 1.3201178203086208e-02
3406 5.0647791088537285e-04 -2.3992945571274247e-03 -2.9058163587442299e-03
2026 -3.0237945768609698e-03 7.3927756551468628e-03 -5.0754434116461024e-03
641 -1.6607628148603535e-03 -1.1587284452014362e-03 2.9802439374666643e-04
3408 6.1870266016231645e-03 -3.6828390018746843e-03 -1.2864976482718589e-03
3967 3.5459901021808737e-03 5.6057155884296312e-03 2.9526988798451066e-03
5565 -2.4837755184229223e-03 -1.3116917407076951e-03 4.3013298064085862e-03
6101 -1.6181021444462965e-03 2.9444878639245430e-03 -7.0947904396014968e-03
3403 7.1864069350628199e-03 6.0184454723311159e-03 -1.2703694420170681e-03
3310 -1.0257887342067671e-03 8.8192315680389220e-04 2.1839078426619729e-03
271 -3.7819645369136336e-04 7.4395792221035933e-03 2.6525415628517201e-04
265 4.7466721487586993e-03 1.4589256994258473e-03 3.4814391682139604e-03
272 1.6724750466378935e-03 1.6410830961571747e-04 -4.5392798171971140e-03
266 1.1055741375571486e-03 5.2972144054047494e-03 -3.9208684506322226e-03
4865 -3.9797493145702630e-04 -3.2008406464252067e-03 -9.4712199110476129e-04
269 -8.0358351384415185e-03 -3.7468528536854406e-03 4.5683876138640353e-03
267 -9.8598633877850853e-03 -1.1523808505727957e-03 2.7647897710333432e-03
4868 -2.0174362130405570e-04 5.3897295033207733e-03 2.6893676536988084e-03
7762 2.0920311221996617e-03 -1.1709457557064331e-04 5.8644001193504719e-03
7235 4.5892504499306297e-03 -5.1213707543178973e-03 6.1178396994857195e-04
5912 8.8361693214522516e-03 -4.0602173693865817e-03 -7.4492937751019393e-03
270 7.1125894508703895e-03 7.7899335708882383e-03 5.9110431446066341e-04
1670 6.4522803292457716e-03 -1.3032206706788646e-03 5.4908259961149717e-04
7044 -2.8281515054813687e-03 8.7224787868356171e-04 1.4116768950555882e-02
5928 -5.6179807657930625e-03 -7.2427893661318613e-03 3.3245801053263572e-03
4478 -4.3279002620974019e-03 -1.6249682969775023e-03 -3.8621868088003965e-03
6359 7.1573194377783948e-03 -1.8694584215487423e-02 -1.9148007974735086e-02
793 2.8111249848345155e-03 6.3380758021662920e-04 -4.5772795328547240e-03
7213 6.6187607998208025e-04 7.9558958881060116e-03 6.7096570428259897e-04
4703 3.6860067242078828e-03 4.5213546740310704e-04 -2.1177209925394990e-03
5044 -3.6694799526838556e-03 -3.2226010264061007e-03 -1.0791169099551134e-03
4700 1.0858425207155731e-03 -3.6571474765326110e-03 -1.6181811233027667e-03
4864 1.4950031710359421e-03 -4.6706096816910613e-03 6.0777888642625537e-03
4862 1.0623050874735752e-03 6.0878566715726360e-04 3.7349820316817956e-03
4481 8.2742478073729458e-04 2.3163908366676859e-03 -1.4365057888747430e-04
5649 1.2268662217139417e-02 8.0884516016223405e-03 1.3512623367819955e-02
2029 7.0480096624999976e-03 8.0684153935602042e-03 8.1188401971635910e-04
5046 -2.3817372403031400e-04 -1.9346877137726383e-03 -1.9598035314160830e-03
2356 6.3600513977043463e-03 9.2012966468473118e-06 -9.1522767233218950e-04
7310 -3.1221724283911540e-03 3.4918769240154016e-03 5.6285046420620818e-03
1673 -4.3408236054946119e-04 -4.3370647654444373e-04 3.2766032572816099e-04
5042 -2.9369974223015455e-03 9.2800363365121170e-03 -1.3164777691870039e-03
4992 1.0627704551312663e-04 2.1654857701109043e-03 -3.3646661381674121e-03
2025 -2.7249362876586624e-03 4.3112311095355850e-03 -6.0229638031142488e-03
5043 3.4254284920938530e-03 -2.5006169389184549e-03 5.2559814786111887e-03
4159 9.4531503504422985e-04 -2.8594632188975776e-03 -9.1042361945247569e-04
2028 2.0472942422081137e-03 7.9205307411894658e-04 -5.7839185434424342e-03
4164 -7.2866757531485282e-03 5.3882653941159202e-03 -4.4577013639804453e-03
4160 -1.1827481894663089e-03 -2.5099723404153696e-03 1.7318241779466237e-03
4161 3.1295761939379770e-03 1.6668404590102575e-03 -2.2000928541191598e-03
5045 2.6439833430525338e-03 -3.1572689567641397e-03 -8.9365092841333065e-04
7128 -1.0283559988609570e-02 2.5572876605162781e-03 4.6952909869321241e-03
2032 1.6309752642780504e-03 5.1631283063652174e-03 -8.2106385118545916e-04
5839 -3.0074682152715082e-03 3.6414469168212877e-03 6.3329676541054166e-03
4165 2.2777450136387545e-03 4.2283234074918449e-03 3.6847886508401175e-03
6288 1.1195974958270124e-02 9.5024972489067983e-03 -1.2284616222584130e-02
5695 5.8497447709003419e-04 8.1606922002613654e-03 7.0520306386299822e-03
268 -7.3451957436508012e-03 5.8916832516972316e-03 -3.3320317074017137e-03
4158 5.4640622517629729e-03 -1.4735834932543760e-03 -6.3032049855457116e-03
4987 -2.3844383711802549e-03 -5.5667543580572082e-03 5.0377534795792494e-03
1671 -2.8422396163269319e-04 -3.1827362182074788e-03 -6.3089226967340314e-03
5048 3.6868669097789510e-03 5.4985937281972245e-04 3.2027516829136810e-05
7028 -4.8139154580206373e-03 -1.3374012479605821e-02 -1.7702102680167999e-03
4162 3.8938460314666035e-03 3.2111239702134467e-03 -3.7581676394911226e-03
2033 1.2881587300275288e-03 -1.7492265170863809e-03 -2.5669623706169476e-03
1020 3.8054663900829316e-04 -8.4283510222557551e-03 1.5573548153247736e-03
1021 5.2492765201535511e-03 2.7882491136351907e-03 1.0864264073018228e-03
1024 5.1008367151987267e-03 -2.0533492507453814e-03 -3.3286586871917071e-03
1017 1.0711092040858769e-03 -4.2217609475562259e-03 -2.1885047666980375e-03
1025 -5.7391993083214634e-03 -7.5069185512691922e-03 -6.8648184709604713e-04
1018 -2.1871749141882148e-03 4.4449710052277210e-04 1.0170917496100137e-04
4701 -7.5964007265635668e-03 1.1035232315089864e-03 2.9299574392587795e-03
4699 1.9280556309202077e-03 -7.1518566118078291e-03 3.0122412768788776e-03
7796 -7.8152709824437696e-03 -1.3819235294526415e-02 5.0325529627686938e-03
3849 8.8922380759951757e-03 -3.7928050274335513e-03 2.8823071977367326e-03
6422 7.4915318136300113e-04 6.9657554996044617e-03 -5.1039166527558832e-03
3848 8.4362696330964710e-04 4.9588913543696395e-03 3.3459702968234098e-03
3985 -3.1822619170930964e-03 -3.5520931087933039e-03 1.0075326483908679e-04
6749 2.4022039660587871e-03 -1.6963437767302588e-03 2.6152352432231322e-03
7246 -7.0548370994516826e-03 -4.3574789100687744e-03 1.3954982843634596e-02
3847 -2.8566873428055610e-03 -5.9299786819721582e-03 -3.4954225569491380e-03
7733 1.1439252494165584e-03 -1.2404025099153627e-02 7.2364599743005437e-03
6256 -8.3391856702513898e-03 8.4191544618372558e-03 -6.7550480845054856e-03
3978 8.6468286099224362e-04 3.4569981534023201e-03 3.7868862168990072e-03
2170 -3.2103320296656673e-03 3.2018363519532903e-03 -1.5804266509576170e-03
6788 7.1202081514006518e-03 -1.2835933285456810e-02 8.1758236504180458e-04
3979 -2.0976014949192941e-03 -4.3203295194849372e-04 2.5549081270800026e-03
7784 -3.7779712386816137e-03 -1.5119889278191238e-02 -2.6811343769626056e-03
1509 -1.3159939725876113e-03 5.0856262386336564e-03 -3.9409623898112025e-03
7448 6.1700980162507912e-03 4.0709864980242481e-03 7.4435337941389430e-04
4698 7.4594943976778868e-04 -8.1328434345517462e-04 2.7558442083246855e-03
2177 -5.3170864855188469e-03 6.7614960677569082e-03 2.2188249360775673e-03
6535 -5.2093636929792444e-04 9.4456614573514303e-03 -7.9398681804500968e-03
4166 -1.7824789592124090e-03 9.4497859559185835e-04 2.8375928053665147e-03
2178 -1.0270404873199258e-03 3.6116882337409320e-03 3.6234703961134972e-03
3981 -2.5179277972014785e-03 6.2933160628432013e-03 1.9739028396311455e-03
2184 6.7389351439762898e-03 3.2567732935939674e-03 -2.4379971084782415e-03
4986 -5.4866061999358697e-03 7.9765867583283471e-04 1.4705193384457259e-04
4988 -1.4606799203171676e-03 -4.8265339343917567e-03 3.4873600834437525e-03
4993 2.8516305176638341e-03 -1.4822613855816262e-03 -8.3357511922930988e-05
7655 1.2366737145101594e-03 4.7686852593618210e-03 -8.6856070119094402e-03
2180 -1.0553259723589793e-03 5.4551706223444569e-03 -1.7517355229938534e-03
3851 6.0681697436140878e-03 2.2082922056820028e-03 -4.2033728811278889e-03
2186 3.9537030552901108e-04 -4.0629775441700594e-03 -6.8518576103662552e-03
5714 -8.1677502184947671e-03 -2.4172292514682527e-02 -9.3507334885714073e-03
2172 2.2803667706522081e-03 -2.7661915407570961e-03 9.3495207577959458e-03
2979 -3.7501808507182585e-03 -5.1340744019875316e-03 -5.3718387766650696e-04
2980 -2.9393175542080205e-03 -3.5271521481820231e-03 -2.6867798799919059e-04
7485 -1.0164232877278504e-02 -9.7872742836533771e-03 -1.2344782731563225e-02
2181 3.7662010573939756e-07 7.3358525875605162e-03 4.3151661595812463e-03
2182 3.1369758764452061e-03 -2.0006246324900099e-03 -3.7720704704156363e-03
2185 -2.8345813664765094e-03 -4.1443384481449838e-03 -6.7917863675087935e-03
2986 -1.5030430968517247e-03 3.9342713387970386e-03 4.0375745988580200e-03
6364 -6.3717059806847063e-03 -8.8883306205172936e-03 -1.4046955506821590e-03
3846 -1.6211537639433690e-03 -3.7117101624447478e-03 -1.7138011152529630e-03
7463 -4.1848812360250455e-03 3.1944928456780001e-04 -2.7781644172559551e-03
2333 -4.2017745476274661e-03 -2.0702190492258763e-03 -9.4565809231884717e-04
3843 3.0242499324307465e-03 4.3350554796903656e-04 2.5040950954989499e-03
2981 6.7998329657544356e-04 1.9427358482712962e-03 -1.8184634796050479e-03
2175 4.7963226910473344e-03 3.5557857023669971e-03 6.8638761775911613e-05
4702 -2.1569138990750630e-03 4.3985955300051123e-04 -4.0149647933733325e-03
3845 7.7122360316994189e-05 -7.0962246913054076e-04 -6.5339308284370423e-03
2173 1.8119027594028838e-04 -1.7083108180699328e-03 -3.8327053708266646e-03
3161 6.4649987700404902e-03 -2.6120801033492451e-03 2.2529565528685187e-03
3159 -3.0334890980476801e-03 3.8084030001727838e-03 -5.3356036705360147e-04
5451 -1.7290961282436352e-03 1.4376636895569997e-03 3.7752967222332658e-03
5452 -8.9765304611563431e-04 -2.1134258894985611e-03 -7.6933653925714027e-04
5453 2.5029315485060725e-03 -2.4596330746253024e-04 3.8439828953139720e-03
3162 4.4657184046107351e-03 4.2889224419566472e-03 3.4738779626646899e-04
3160 5.6033045605713948e-04 -1.3027822233532172e-03 -9.3110257670945575e-04
3166 -4.8250514023876036e-03 -1.4865495189055411e-03 -5.7635521250212710e-03
7313 6.8828894243613166e-03 -4.0470600155399225e-03 -1.4542424433823387e-02
3164 -2.6393739191999891e-03 8.1834492209522823e-04 -5.7087671953696293e-03
3984 9.2271687626523460e-04 5.0955212666969798e-04 -4.5124071139604925e-03
5749 -2.5325907926287310e-04 1.0510190017097678e-02 1.1090072886187864e-02
3982 -6.2018166110866480e-03 3.4881560199380764e-03 9.9527538203583602e-04
6166 8.7080083727464220e-03 2.9135053671991152e-04 2.0788475136776104e-03
5778 2.0021198767093875e-03 7.4111702271406482e-03 6.1411010841556360e-03
6544 -8.5038594047880493e-03 3.5027794873466948e-03 6.3454578044859211e-03
5634 2.0944771706736288e-03 -2.5426011987111220e-03 7.1964195307569123e-03
2171 4.7604139815830490e-03 -1.5365692264221612e-03 -4.1004227257702306e-03
2176 -1.7352977908812191e-04 -2.0950719388650508e-03 2.6632523027237598e-03
3163 -5.8276282129135206e-03 5.5614439308321686e-04 5.2733436307039684e-04
3165 9.7639158336724748e-04 7.3511207032567159e-03 1.9395362061237077e-03
6930 1.1907660467490894e-03 -2.0095574754407115e-03 -1.1097569248900900e-02
2530 -1.3738723104795873e-03 5.8645026780710305e-03 -4.1908309550727166e-03
5450 -1.2607696733126156e-03 -4.0796761804165410e-03 5.3070936011784479e-03
5562 4.6789945604103079e-05 2.1983886915134302e-03 1.1118322199985819e-04
2174 -1.9052488826005688e-03 2.8623461422305407e-03 -1.7401109372629803e-03
7325 9.5794534249064554e-03 -8.7306762397386072e-03 3.5102155932355121e-03
6389 1.9517378334442264e-03 -2.8865742192343571e-03 -5.7469400756370607e-03
415 -4.1327616142876533e-03 8.2557632532073754e-04 -3.1869633406180356e-03
1294 2.5971285559928570e-03 -3.3968959048827278e-03 -7.7887356563619058e-04
7812 -5.9699547345617799e-03 4.3949518114245025e-03 -5.8049077100087504e-03
1940 8.9719847649808847e-04 8.1106869080128305e-03 -4.8808134737074902e-03
1886 1.4941899954552965e-03 2.4444652931227460e-03 -2.2311658731210562e-03
3378 8.8755759715180638e-04 -1.0416143372056496e-03 1.3726072352407352e-03
412 -1.6761465169275597e-03 -4.5772119016092806e-03 3.6703642513563361e-03
7550 -1.7042470817458463e-02 -9.6576983841264816e-03 -3.2207980079860515e-03
3376 1.2921927442378734e-02 2.2918069183425760e-03 -2.9769459924727076e-05
6034 1.5466996552551423e-02 1.3013240818613502e-02 1.4016947725600722e-04
3375 -5.8714494614184060e-03 2.0859173469985558e-03 6.2315344749207654e-03
3664 1.2880040085223407e-04 -4.2385373027823764e-04 2.4030252609315039e-03
6373 7.4794647573324215e-03 8.8395802353409651e-03 -8.2627453311403202e-03
3382 6.6625334403188300e-03 6.4268569898832180e-04 2.2399432833169908e-03
6922 8.4237141414171557e-04 -9.9425460139963423e-03 -3.7800026017128993e-03
1295 1.5601585970024508e-03 7.2415632242287897e-04 3.7007697693181058e-03
2169 -8.4813911222502737e-04 -3.1043223593544716e-03 -2.5697840015785258e-03
3377 -2.7824545313465945e-03 2.1413214183011774e-03 6.1781328488223980e-04
1292 -1.2782624597380864e-04 1.1407457957127529e-03 -2.1241823236213104e-03
7046 -7.7287915555072136e-03 -9.8546723156475442e-04 5.7695917668113836e-03
8006 3.3249562701351152e-03 -7.7864937676128919e-03 3.9187410663209599e-03
7968 -3.2856579944132215e-03 -7.4345155209152173e-03 5.5669212091496107e-03
3167 3.8161874781189567e-03 2.8037824131494030e-03 -1.6103909484164378e-03
675 -9.3538338323136290e-04 -8.4368125060635890e-04 8.0537706276625900e-06
674 -3.0138780674175491e-04 -2.1576784569618643e-03 2.2017905123750746e-03
679 3.6622388115030088e-03 3.5014520135634108e-03 -6.1545107433580860e-04
676 6.9834881906157052e-05 5.2963602719869468e-04 1.7077243369829651e-04
5099 -6.2193551173118653e-03 8.9609172899214520e-03 -1.5371043309624606e-03
5484 -4.8734077014710797e-03 -9.4253815154042523e-03 1.6296814008067385e-03
5480 -4.6359804792690893e-04 2.6210562652095905e-03 5.4832118796497697e-03
7050 3.3948077696618912e-03 7.1461886039122947e-03 -9.0240612863045026e-03
5482 -4.5898087054553757e-04 1.4883571282196580e-03 -1.3698838911614520e-03
673 1.8167226896843966e-03 1.7421707693471367e-03 -7.3979953168681837e-03
5481 -6.7591500421802569e-03 1.5969187113249194e-03 -2.4524737000323985e-03
6867 -2.4284382625519118e-03 -2.6173232742417916e-03 8.9494686496005456e-03
678 -2.2439908504706259e-04 -2.3265654370823413e-03 -8.1616040677336577e-04
6546 -2.9341604943814398e-03 4.2747356421079180e-03 5.3107112048899861e-03
5102 5.8329203443839390e-03 -9.5106483077594100e-03 7.9310634038101148e-04
1257 5.1109396101812034e-03 -8.5128873218158561e-04 -1.3355353662946448e-04
6378 -1.8815898220107619e-03 -1.5698443462412754e-03 3.8667849006171276e-03
680 1.9725092975974483e-03 3.4413353309578078e-03 -4.4912611841962944e-03
1047 1.0630946940800033e-04 4.0048533044576371e-03 -2.9308859082718070e-03
847 -4.6358066709792489e-03 -3.9110774723974100e-03 5.0486790325444497e-04
2643 1.1058875095097383e-03 -3.8964392503339699e-03 -1.8491372179689791e-03
1048 -2.2585221422930686e-03 2.6258744368296318e-03 2.9908200832454391e-03
6352 8.2360076772542284e-03 4.8883024556302928e-03 1.0219014513977681e-03
5098 -4.3651935166712915e-03 -2.3363993083933303e-03 1.7770575093560060e-03
6164 9.8959180728449697e-03 2.1581152231264352e-03 9.4240621143472040e-03
5884 2.6019362062185089e-03 1.2681227427902696e-03 -1.0637378394318761e-02
7820 3.4958379141353654e-03 -2.8513815449119885e-04 -6.1011599283862924e-03
5637 2.8493483279291520e-03 4.3031807659048016e-03 -4.6860536255093083e-03
5510 1.0653007355427008e-02 -9.6443898006980701e-03 5.4080988930414985e-03
1259 4.6181293849250557e-03 -5.7506598328536818e-03 -1.5599841189928737e-03
1637 1.2924139863044711e-03 -2.0890937610126411e-04 3.2870046949331449e-03
677 -9.7446748834368619e-03 -1.6673984605522344e-04 -5.4604203336797120e-03
1252 -1.8389897522945631e-03 4.2266557890010851e-03 -1.2789148612758344e-03
3668 -1.0757025639990234e-04 9.1086269156768790e-04 -2.0524816026753416e-03
1254 2.8021516183277030e-03 -4.7028557882975130e-04 2.1644915411225544e-04
3379 2.3498836208955764e-03 -2.5011487318752422e-03 8.0379671317603978e-04
7266 2.1047503883556085e-02 1.4962185650283899e-02 -6.7506691051224714e-03
6743 -3.8405236981788942e-03 -2.7023097557072375e-04 -4.7165922004387796e-03
3381 3.8299031257404042e-03 1.6199197956896470e-03 -2.4887180252327920e-03
3670 -8.9737523923324822e-03 1.6621185257229861e-04 1.3792061609995744e-03
2532 -1.0399108477087231e-03 2.0239649905499958e-03 8.8715735254672832e-04
1258 4.2589638810075492e-03 8.8367741618000867e-04 1.7196512461989575e-03
3667 1.2931043215255386e-03 1.5387908170201366e-03 1.4946235525935337e-03
1049 6.3917794195443734e-03 -2.4483929275075111e-03 -1.8170798417601014e-03
7542 -1.6326578097361963e-03 -1.3668594381574903e-02 1.7629631468722359e-02
2537 1.4328532338474102e-03 -5.1576095461482452e-03 3.9627452220062399e-03
3663 -3.0521193396949474e-03 2.5578149985736008e-03 5.7210636966013731e-03
5869 2.8082016903673707e-03 6.3403230458909717e-03 -3.5883553707220257e-03
7155 -1.3740364332046257e-03 -6.0840330794195568e-03 -8.0901082191629919e-03
5497 -4.6542226410606156e-03 5.8875531214373569e-03 4.8306678609907520e-04
3665 2.5701756260941492e-03 2.7527075021662596e-03 2.3320576283249340e-03
1052 2.1571854439335395e-03 1.5258769464749022e-03 -1.9260618687333957e-03
1251 1.0515976536720957e-03 -2.6298949300326683e-03 -1.0285115508670152e-03
1253 -5.3148431996114034e-03 -2.7622871752469697e-03 -1.0328639256044290e-03
3666 -7.1674075820839407e-04 2.4295454409050525e-03 -6.1433603829783178e-05
1255 -8.6283361722356330e-04 -1.7003470345681052e-03 -8.9016717369472001e-05
407 -2.1124151561877046e-03 1.8980397343747026e-03 5.7252958767718383e-03
1050 2.0713417891568193e-03 -3.7944946127094013e-03 -2.2698257816013163e-03
1037 -2.8452196688160038e-03 -9.5472821689729093e-03 1.1325140488174176e-03
4587 2.6509424327316325e-03 -1.2859084165529500e-03 -3.4440473475209898e-04
4584 3.8870896526415127e-03 -2.9701327200863034e-03 4.3053777268525261e-03
4585 -4.0442559363234485e-03 -3.1184989628527757e-03 5.4894485035078076e-03
4586 9.0652888527949379e-04 -6.6967748163745901e-04 6.5770969172418230e-04
1035 -3.1932549260222610e-03 -3.6502914177044539e-03 -4.1255272498795046e-03
463 -6.3515646965371497e-03 -2.1004819929611299e-03 2.4716144512790883e-03
4581 7.3204853534613512e-03 -1.7990317105083494e-03 3.0024438930204411e-03
4588 5.3967191199287556e-04 7.0933186164059631e-03 1.8708049203503515e-03
5702 5.9583463271012400e-03 -1.5279406908159194e-03 6.6703996396390566e-03
4589 -5.1712886432611117e-04 -1.3345473769863934e-03 5.4170975876704532e-03
7735 9.1484374012484916e-03 1.0593536836171600e-02 9.1874947886899996e-03
1298 -1.8680695300028198e-03 1.1407403350922481e-04 1.0467724614353529e-03
6500 -8.1425073735969609e-03 4.7721879786533769e-03 -1.5683639792839674e-04
1040 -8.9766439924299896e-04 9.4535659610306758e-04 7.7806690674514338e-03
1036 -1.4649413159019975e-03 1.4861408813968697e-03 -6.9488201033374676e-03
6050 -3.7989848978077436e-03 8.8184988736024134e-05 -4.3686163856191404e-03
4625 -1.3035210951066684e-03 -2.1348644195978068e-03 -1.2193378567833721e-03
3439 5.7662537767259108e-03 -1.6264387771201896e-03 -2.8616707136265235e-03
462 1.1676308505801877e-04 7.6925057040714640e-03 5.7430160652984716e-03
459 -4.6804820157486321e-03 -3.3780892590569321e-03 6.5674228443917586e-03
1716 1.0543920829520664e-03 6.6973009788645491e-04 -1.3375982634668431e-03
6583 2.9015442367932490e-04 -5.7185265469940723e-03 -5.2527709042267728e-03
1300 -5.5651032594161774e-04 3.8304150479704253e-04 -2.4969105628988133e-03
1558 2.9165296442685727e-03 3.5431843298635570e-03 -2.2910995775951067e-03
1302 5.8847693716908150e-03 5.0300554193331752e-03 1.8088919537383981e-05
5332 2.2337057344081293e-03 4.9066715460829545e-03 -4.5283343156801732e-03
1718 5.0666456311431740e-03 -4.8801419904099946e-03 1.7984452736204504e-03
5333 -2.9060392339236591e-03 2.8969992861917781e-03 -1.4289133112498874e-03
5841 -1.5732064853917365e-03 4.0027356302236939e-03 -1.1371374891238174e-02
1564 -4.5726964922790025e-03 1.5101725732616199e-04 1.6949240882988892e-03
6865 1.0961560312357850e-02 8.6607294083042331e-03 -4.7661964205457600e-03
3472 -4.3393288763405626e-03 1.5671063308692449e-03 -2.9684013526664337e-03
1299 4.0081881374723818e-03 -1.3210925994432679e-03 -4.4946712233427883e-03
1717 -3.5677572550932307e-04 -1.9339030287669303e-03 -7.5204128713407775e-04
4583 -2.1760050431004403e-03 4.8311014636676156e-03 -2.4613126899747165e-03
167 -1.4687297677844630e-03 1.0577529382877673e-03 -8.2601317394566203e-04
1042 -3.3782966513898989e-03 -2.5329515307685171e-03 -7.1426094468300082e-03
1557 -1.9395206554756810e-03 -7.9056909442268340e-04 1.4004367977545856e-03
1297 1.6675073464481320e-03 1.4174700299619779e-03 5.4198717030770590e-03
1304 -4.8036723943316014e-03 1.0482098678631288e-03 -6.7842044183024448e-04
1301 2.1704877563361717e-03 1.4944242308557068e-03 -2.4324983122944698e-03
6897 -6.3192169241777863e-03 7.7618438836631687e-03 -9.8099541086792770e-04
6859 -2.0702933390418683e-03 -8.6859746386063058e-03 1.0633421178057512e-02
5822 -3.6585375079890305e-03 1.2031210998695840e-02 -5.8936035453450086e-04
5746 4.1284345927613490e-03 -5.5498566735535321e-03 -6.9091775297527571e-03
1296 1.8533309126740681e-04 2.3377231825023686e-03 1.7164828578307143e-03
5762 -1.5652100089231663e-03 -6.2399606246654636e-03 -2.3522034804366299e-03
7913 -2.9398809313559869e-03 3.1273639070912682e-03 -5.3526617710414450e-03
1303 7.9877358560605238e-04 2.8091287158318223e-03 3.5318291383610759e-03
7067 1.1153804388108845e-02 -7.4991341926595361e-03 -8.0212100841444797e-05
7671 -4.6093096692282108e-03 7.6672796006185930e-03 -2.9120439573253058e-03
7915 1.9649138320371562e-03 -8.6684082618144299e-05 4.0116451774754088e-03
6289 -6.8527448675289281e-03 -1.4919229263334921e-02 5.3241397904005864e-03
7013 -1.3087216420601275e-02 -2.0297236979751930e-03 -7.3717644911346818e-03
3759 -4.3074816563897847e-03 -3.3905484654552396e-03 1.0793845424388437e-02
1435 5.3869269687759928e-03 -4.5242625374234844e-03 2.9604436616410221e-04
1437 -4.3251097231943886e-03 6.9901345176662253e-03 1.6175086680674600e-03
2565 1.3410142047168843e-03 -6.1240082966370821e-04 -2.2188848463255016e-04
1436 -7.2425781264356991e-03 6.4243711838003759e-04 2.5094700852595317e-04
1439 -1.2686757759074966e-03 -1.1287342257294678e-03 7.6896131719749279e-03
1434 -5.1921249005383749e-05 1.8247054269268171e-03 -2.2910055004415099e-03
1431 5.1451096699419423e-03 -1.6239535839714756e-04 -3.3323469568490075e-03
2566 -1.4617638214033499e-03 3.3995047122863452e-03 2.5661948512776134e-04
6820 -3.1347085357780521e-03 2.0500917876100236e-03 -7.8480332496245282e-04
1432 -2.1298573464109674e-03 -4.0076257834118813e-03 -7.2382345995606612e-03
2572 -5.9823904508161194e-03 4.5471339739345199e-03 -2.3614422054468354e-03
1038 2.2489758218224927e-04 1.9032415869380888e-03 9.7078207386880212e-03
6438 8.1068023552477528e-03 2.6828867369099499e-03 7.7241136036914826e-03
596 -5.5467692144660430e-03 2.8134696945307817e-03 4.0190124249505459e-03
8009 3.2405522980402295e-03 -2.1860152109926209e-03 -2.2699439689674389e-02
1438 -1.2273087623287219e-03 2.1335067146412181e-04 -1.9220420518090986e-03
2567 3.0844866771745443e-03 1.0521053441287570e-03 -5.6391994437930580e-03
1433 -2.6985573997141241e-03 -1.1582205739931906e-03 -1.3655401949627757e-03
2573 1.2514236606460168e-03 -7.2925923960712646e-04 1.2558747403123482e-03
6877 1.5932922327982135e-03 -3.7555891253062972e-03 -1.2261346787027417e-02
7051 2.2661532846952838e-03 -6.2320097720988911e-03 2.1718476286622010e-03
2571 3.7029859854028585e-03 -2.3804497908592212e-03 5.8666976622242526e-03
5627 -3.1228751902771419e-03 -2.8793046511668280e-03 -3.1960905599605887e-03
