# LAMMPS data file written by OVITO Basic 3.8.4

6832 atoms 
1944 bonds
5 atom types 
2 bond types

0.0 39.0999984741 xlo xhi
0.0 39.0999984741 ylo yhi
0.0 39.0999984741 zlo zhi

Masses

1 6.941  # Li
3836 1 5  0.0 25.414998 17.594999 25.414998 # shell atype 3 btype 2 
3837 1 3  0.0 25.414998 37.144996 5.865000 # core  atype 3 btype 2 
3838 1 5  0.0 25.414998 37.144996 5.865000 # shell atype 3 btype 2 
3839 1 3  0.0 25.414998 37.144996 25.414998 # core  atype 3 btype 2 
3840 1 5  0.0 25.414998 37.144996 25.414998 # shell atype 3 btype 2 
3841 1 3  0.0 5.865000 5.865000 1.955000 # core  atype 3 btype 2 
3842 1 5  0.0 5.865000 5.865000 1.955000 # shell atype 3 btype 2 
3843 1 3  0.0 5.865000 5.865000 21.505000 # core  atype 3 btype 2 
3844 1 5  0.0 5.865000 5.865000 21.505000 # shell atype 3 btype 2 
3845 1 3  0.0 5.865000 25.414998 1.955000 # core  atype 3 btype 2 
3846 1 5  0.0 5.865000 25.414998 1.955000 # shell atype 3 btype 2 
3847 1 3  0.0 5.865000 25.414998 21.505000 # core  atype 3 btype 2 
3848 1 5  0.0 5.865000 25.414998 21.505000 # shell atype 3 btype 2 
3849 1 3  0.0 25.414998 5.865000 1.955000 # core  atype 3 btype 2 
3850 1 5  0.0 25.414998 5.865000 1.955000 # shell atype 3 btype 2 
3851 1 3  0.0 25.414998 5.865000 21.505000 # core  atype 3 btype 2 
3852 1 5  0.0 25.414998 5.865000 21.505000 # shell atype 3 btype 2 
3853 1 3  0.0 25.414998 25.414998 1.955000 # core  atype 3 btype 2 
3854 1 5  0.0 25.414998 25.414998 1.955000 # shell atype 3 btype 2 
3855 1 3  0.0 25.414998 25.414998 21.505000 # core  atype 3 btype 2 
3856 1 5  0.0 25.414998 25.414998 21.505000 # shell atype 3 btype 2 
3857 1 3  0.0 13.684999 13.684999 17.594999 # core  atype 3 btype 2 
3858 1 5  0.0 13.684999 13.684999 17.594999 # shell atype 3 btype 2 
3859 1 3  0.0 13.684999 13.684999 37.144998 # core  atype 3 btype 2 
3860 1 5  0.0 13.684999 13.684999 37.144998 # shell atype 3 btype 2 
3861 1 3  0.0 13.684999 33.235000 17.594999 # core  atype 3 btype 2 
3862 1 5  0.0 13.684999 33.235000 17.594999 # shell atype 3 btype 2 
3863 1 3  0.0 13.684999 33.235000 37.144998 # core  atype 3 btype 2 
3864 1 5  0.0 13.684999 33.235000 37.144998 # shell atype 3 btype 2 
3865 1 3  0.0 33.235000 13.684999 17.594999 # core  atype 3 btype 2 
3866 1 5  0.0 33.235000 13.684999 17.594999 # shell atype 3 btype 2 
3867 1 3  0.0 33.235000 13.684999 37.144998 # core  atype 3 btype 2 
3868 1 5  0.0 33.235000 13.684999 37.144998 # shell atype 3 btype 2 
3869 1 3  0.0 33.235000 33.235000 17.594999 # core  atype 3 btype 2 
3870 1 5  0.0 33.235000 33.235000 17.594999 # shell atype 3 btype 2 
3871 1 3  0.0 33.235000 33.235000 37.144998 # core  atype 3 btype 2 
3872 1 5  0.0 33.235000 33.235000 37.144998 # shell atype 3 btype 2 
3873 1 3  0.0 13.684999 5.865000 17.594999 # core  atype 3 btype 2 
3874 1 5  0.0 13.684999 5.865000 17.594999 # shell atype 3 btype 2 
3875 1 3  0.0 13.684999 5.865000 37.144998 # core  atype 3 btype 2 
3876 1 5  0.0 13.684999 5.865000 37.144998 # shell atype 3 btype 2 
3877 1 3  0.0 13.684999 25.414998 17.594999 # core  atype 3 btype 2 
3878 1 5  0.0 13.684999 25.414998 17.594999 # shell atype 3 btype 2 
3879 1 3  0.0 13.684999 25.414998 37.144998 # core  atype 3 btype 2 
3880 1 5  0.0 13.684999 25.414998 37.144998 # shell atype 3 btype 2 
3881 1 3  0.0 33.235000 5.865000 17.594999 # core  atype 3 btype 2 
3882 1 5  0.0 33.235000 5.865000 17.594999 # shell atype 3 btype 2 
3883 1 3  0.0 33.235000 5.865000 37.144998 # core  atype 3 btype 2 
3884 1 5  0.0 33.235000 5.865000 37.144998 # shell atype 3 btype 2 
3885 1 3  0.0 33.235000 25.414998 17.594999 # core  atype 3 btype 2 
3886 1 5  0.0 33.235000 25.414998 17.594999 # shell atype 3 btype 2 
3887 1 3  0.0 33.235000 25.414998 37.144998 # core  atype 3 btype 2 
3888 1 5  0.0 33.235000 25.414998 37.144998 # shell atype 3 btype 2 
3889 1 3  0.0 5.865000 13.684999 1.955000 # core  atype 3 btype 2 
3890 1 5  0.0 5.865000 13.684999 1.955000 # shell atype 3 btype 2 
3891 1 3  0.0 5.865000 13.684999 21.505000 # core  atype 3 btype 2 
3892 1 5  0.0 5.865000 13.684999 21.505000 # shell atype 3 btype 2 
3893 1 3  0.0 5.865000 33.235000 1.955000 # core  atype 3 btype 2 
3894 1 5  0.0 5.865000 33.235000 1.955000 # shell atype 3 btype 2 
3895 1 3  0.0 5.865000 33.235000 21.505000 # core  atype 3 btype 2 
3896 1 5  0.0 5.865000 33.235000 21.505000 # shell atype 3 btype 2 
3897 1 3  0.0 25.414998 13.684999 1.955000 # core  atype 3 btype 2 
3898 1 5  0.0 25.414998 13.684999 1.955000 # shell atype 3 btype 2 
3899 1 3  0.0 25.414998 13.684999 21.505000 # core  atype 3 btype 2 
3900 1 5  0.0 25.414998 13.684999 21.505000 # shell atype 3 btype 2 
3901 1 3  0.0 25.414998 33.235000 1.955000 # core  atype 3 btype 2 
3902 1 5  0.0 25.414998 33.235000 1.955000 # shell atype 3 btype 2 
3903 1 3  0.0 25.414998 33.235000 21.505000 # core  atype 3 btype 2 
3904 1 5  0.0 25.414998 33.235000 21.505000 # shell atype 3 btype 2 
3905 1 3  0.0 5.865000 13.684999 17.594999 # core  atype 3 btype 2 
3906 1 5  0.0 5.865000 13.684999 17.594999 # shell atype 3 btype 2 
3907 1 3  0.0 5.865000 13.684999 37.144998 # core  atype 3 btype 2 
3908 1 5  0.0 5.865000 13.684999 37.144998 # shell atype 3 btype 2 
3909 1 3  0.0 5.865000 33.235000 17.594999 # core  atype 3 btype 2 
3910 1 5  0.0 5.865000 33.235000 17.594999 # shell atype 3 btype 2 
3911 1 3  0.0 5.865000 33.235000 37.144998 # core  atype 3 btype 2 
3912 1 5  0.0 5.865000 33.235000 37.144998 # shell atype 3 btype 2 
3913 1 3  0.0 25.414998 13.684999 17.594999 # core  atype 3 btype 2 
3914 1 5  0.0 25.414998 13.684999 17.594999 # shell atype 3 btype 2 
3915 1 3  0.0 25.414998 13.684999 37.144998 # core  atype 3 btype 2 
3916 1 5  0.0 25.414998 13.684999 37.144998 # shell atype 3 btype 2 
3917 1 3  0.0 25.414998 33.235000 17.594999 # core  atype 3 btype 2 
3918 1 5  0.0 25.414998 33.235000 17.594999 # shell atype 3 btype 2 
3919 1 3  0.0 25.414998 33.235000 37.144998 # core  atype 3 btype 2 
3920 1 5  0.0 25.414998 33.235000 37.144998 # shell atype 3 btype 2 
3921 1 3  0.0 13.684999 5.865000 1.955000 # core  atype 3 btype 2 
3922 1 5  0.0 13.684999 5.865000 1.955000 # shell atype 3 btype 2 
3923 1 3  0.0 13.684999 5.865000 21.505000 # core  atype 3 btype 2 
3924 1 5  0.0 13.684999 5.865000 21.505000 # shell atype 3 btype 2 
3925 1 3  0.0 13.684999 25.414998 1.955000 # core  atype 3 btype 2 
3926 1 5  0.0 13.684999 25.414998 1.955000 # shell atype 3 btype 2 
3927 1 3  0.0 13.684999 25.414998 21.505000 # core  atype 3 btype 2 
3928 1 5  0.0 13.684999 25.414998 21.505000 # shell atype 3 btype 2 
3929 1 3  0.0 33.235000 5.865000 1.955000 # core  atype 3 btype 2 
3930 1 5  0.0 33.235000 5.865000 1.955000 # shell atype 3 btype 2 
3931 1 3  0.0 33.235000 5.865000 21.505000 # core  atype 3 btype 2 
3932 1 5  0.0 33.235000 5.865000 21.505000 # shell atype 3 btype 2 
3933 1 3  0.0 33.235000 25.414998 1.955000 # core  atype 3 btype 2 
3934 1 5  0.0 33.235000 25.414998 1.955000 # shell atype 3 btype 2 
3935 1 3  0.0 33.235000 25.414998 21.505000 # core  atype 3 btype 2 
3936 1 5  0.0 33.235000 25.414998 21.505000 # shell atype 3 btype 2 
3937 1 3  0.0 13.684999 13.684999 1.955000 # core  atype 3 btype 2 
3938 1 5  0.0 13.684999 13.684999 1.955000 # shell atype 3 btype 2 
3939 1 3  0.0 13.684999 13.684999 21.505000 # core  atype 3 btype 2 
3940 1 5  0.0 13.684999 13.684999 21.505000 # shell atype 3 btype 2 
3941 1 3  0.0 13.684999 33.235000 1.955000 # core  atype 3 btype 2 
3942 1 5  0.0 13.684999 33.235000 1.955000 # shell atype 3 btype 2 
3943 1 3  0.0 13.684999 33.235000 21.505000 # core  atype 3 btype 2 
3944 1 5  0.0 13.684999 33.235000 21.505000 # shell atype 3 btype 2 
3945 1 3  0.0 33.235000 13.684999 1.955000 # core  atype 3 btype 2 
3946 1 5  0.0 33.235000 13.684999 1.955000 # shell atype 3 btype 2 
3947 1 3  0.0 33.235000 13.684999 21.505000 # core  atype 3 btype 2 
3948 1 5  0.0 33.235000 13.684999 21.505000 # shell atype 3 btype 2 
3949 1 3  0.0 33.235000 33.235000 1.955000 # core  atype 3 btype 2 
3950 1 5  0.0 33.235000 33.235000 1.955000 # shell atype 3 btype 2 
3951 1 3  0.0 33.235000 33.235000 21.505000 # core  atype 3 btype 2 
3952 1 5  0.0 33.235000 33.235000 21.505000 # shell atype 3 btype 2 
3953 1 3  0.0 5.865000 5.865000 17.594999 # core  atype 3 btype 2 
3954 1 5  0.0 5.865000 5.865000 17.594999 # shell atype 3 btype 2 
3955 1 3  0.0 5.865000 5.865000 37.144998 # core  atype 3 btype 2 
3956 1 5  0.0 5.865000 5.865000 37.144998 # shell atype 3 btype 2 
3957 1 3  0.0 5.865000 25.414998 17.594999 # core  atype 3 btype 2 
3958 1 5  0.0 5.865000 25.414998 17.594999 # shell atype 3 btype 2 
3959 1 3  0.0 5.865000 25.414998 37.144998 # core  atype 3 btype 2 
3960 1 5  0.0 5.865000 25.414998 37.144998 # shell atype 3 btype 2 
3961 1 3  0.0 25.414998 5.865000 17.594999 # core  atype 3 btype 2 
3962 1 5  0.0 25.414998 5.865000 17.594999 # shell atype 3 btype 2 
3963 1 3  0.0 25.414998 5.865000 37.144998 # core  atype 3 btype 2 
3964 1 5  0.0 25.414998 5.865000 37.144998 # shell atype 3 btype 2 
3965 1 3  0.0 25.414998 25.414998 17.594999 # core  atype 3 btype 2 
3966 1 5  0.0 25.414998 25.414998 17.594999 # shell atype 3 btype 2 
3967 1 3  0.0 25.414998 25.414998 37.144998 # core  atype 3 btype 2 
3968 1 5  0.0 25.414998 25.414998 37.144998 # shell atype 3 btype 2 
3969 1 3  0.0 1.955000 5.865000 9.775000 # core  atype 3 btype 2 
3970 1 5  0.0 1.955000 5.865000 9.775000 # shell atype 3 btype 2 
3971 1 3  0.0 1.955000 5.865000 29.324999 # core  atype 3 btype 2 
3972 1 5  0.0 1.955000 5.865000 29.324999 # shell atype 3 btype 2 
3973 1 3  0.0 1.955000 25.414998 9.775000 # core  atype 3 btype 2 
3974 1 5  0.0 1.955000 25.414998 9.775000 # shell atype 3 btype 2 
3975 1 3  0.0 1.955000 25.414998 29.324999 # core  atype 3 btype 2 
3976 1 5  0.0 1.955000 25.414998 29.324999 # shell atype 3 btype 2 
3977 1 3  0.0 21.505000 5.865000 9.775000 # core  atype 3 btype 2 
3978 1 5  0.0 21.505000 5.865000 9.775000 # shell atype 3 btype 2 
3979 1 3  0.0 21.505000 5.865000 29.324999 # core  atype 3 btype 2 
3980 1 5  0.0 21.505000 5.865000 29.324999 # shell atype 3 btype 2 
3981 1 3  0.0 21.505000 25.414998 9.775000 # core  atype 3 btype 2 
3982 1 5  0.0 21.505000 25.414998 9.775000 # shell atype 3 btype 2 
3983 1 3  0.0 21.505000 25.414998 29.324999 # core  atype 3 btype 2 
3984 1 5  0.0 21.505000 25.414998 29.324999 # shell atype 3 btype 2 
3985 1 3  0.0 17.594999 13.684999 9.775000 # core  atype 3 btype 2 
3986 1 5  0.0 17.594999 13.684999 9.775000 # shell atype 3 btype 2 
3987 1 3  0.0 17.594999 13.684999 29.324999 # core  atype 3 btype 2 
3988 1 5  0.0 17.594999 13.684999 29.324999 # shell atype 3 btype 2 
3989 1 3  0.0 17.594999 33.235000 9.775000 # core  atype 3 btype 2 
3990 1 5  0.0 17.594999 33.235000 9.775000 # shell atype 3 btype 2 
3991 1 3  0.0 17.594999 33.235000 29.324999 # core  atype 3 btype 2 
3992 1 5  0.0 17.594999 33.235000 29.324999 # shell atype 3 btype 2 
3993 1 3  0.0 37.144996 13.684999 9.775000 # core  atype 3 btype 2 
3994 1 5  0.0 37.144996 13.684999 9.775000 # shell atype 3 btype 2 
3995 1 3  0.0 37.144996 13.684999 29.324999 # core  atype 3 btype 2 
3996 1 5  0.0 37.144996 13.684999 29.324999 # shell atype 3 btype 2 
3997 1 3  0.0 37.144996 33.235000 9.775000 # core  atype 3 btype 2 
3998 1 5  0.0 37.144996 33.235000 9.775000 # shell atype 3 btype 2 
3999 1 3  0.0 37.144996 33.235000 29.324999 # core  atype 3 btype 2 
4000 1 5  0.0 37.144996 33.235000 29.324999 # shell atype 3 btype 2 
4001 1 3  0.0 17.594999 5.865000 9.775000 # core  atype 3 btype 2 
4002 1 5  0.0 17.594999 5.865000 9.775000 # shell atype 3 btype 2 
4003 1 3  0.0 17.594999 5.865000 29.324999 # core  atype 3 btype 2 
4004 1 5  0.0 17.594999 5.865000 29.324999 # shell atype 3 btype 2 
4005 1 3  0.0 17.594999 25.414998 9.775000 # core  atype 3 btype 2 
4006 1 5  0.0 17.594999 25.414998 9.775000 # shell atype 3 btype 2 
4007 1 3  0.0 17.594999 25.414998 29.324999 # core  atype 3 btype 2 
4008 1 5  0.0 17.594999 25.414998 29.324999 # shell atype 3 btype 2 
4009 1 3  0.0 37.144996 5.865000 9.775000 # core  atype 3 btype 2 
4010 1 5  0.0 37.144996 5.865000 9.775000 # shell atype 3 btype 2 
4011 1 3  0.0 37.144996 5.865000 29.324999 # core  atype 3 btype 2 
4012 1 5  0.0 37.144996 5.865000 29.324999 # shell atype 3 btype 2 
4013 1 3  0.0 37.144996 25.414998 9.775000 # core  atype 3 btype 2 
4014 1 5  0.0 37.144996 25.414998 9.775000 # shell atype 3 btype 2 
4015 1 3  0.0 37.144996 25.414998 29.324999 # core  atype 3 btype 2 
4016 1 5  0.0 37.144996 25.414998 29.324999 # shell atype 3 btype 2 
4017 1 3  0.0 1.955000 13.684999 9.775000 # core  atype 3 btype 2 
4018 1 5  0.0 1.955000 13.684999 9.775000 # shell atype 3 btype 2 
4019 1 3  0.0 1.955000 13.684999 29.324999 # core  atype 3 btype 2 
4020 1 5  0.0 1.955000 13.684999 29.324999 # shell atype 3 btype 2 
4021 1 3  0.0 1.955000 33.235000 9.775000 # core  atype 3 btype 2 
4022 1 5  0.0 1.955000 33.235000 9.775000 # shell atype 3 btype 2 
4023 1 3  0.0 1.955000 33.235000 29.324999 # core  atype 3 btype 2 
4024 1 5  0.0 1.955000 33.235000 29.324999 # shell atype 3 btype 2 
4025 1 3  0.0 21.505000 13.684999 9.775000 # core  atype 3 btype 2 
4026 1 5  0.0 21.505000 13.684999 9.775000 # shell atype 3 btype 2 
4027 1 3  0.0 21.505000 13.684999 29.324999 # core  atype 3 btype 2 
4028 1 5  0.0 21.505000 13.684999 29.324999 # shell atype 3 btype 2 
4029 1 3  0.0 21.505000 33.235000 9.775000 # core  atype 3 btype 2 
4030 1 5  0.0 21.505000 33.235000 9.775000 # shell atype 3 btype 2 
4031 1 3  0.0 21.505000 33.235000 29.324999 # core  atype 3 btype 2 
4032 1 5  0.0 21.505000 33.235000 29.324999 # shell atype 3 btype 2 
4033 1 3  0.0 9.775000 1.955000 5.865000 # core  atype 3 btype 2 
4034 1 5  0.0 9.775000 1.955000 5.865000 # shell atype 3 btype 2 
4035 1 3  0.0 9.775000 1.955000 25.414998 # core  atype 3 btype 2 
4036 1 5  0.0 9.775000 1.955000 25.414998 # shell atype 3 btype 2 
4037 1 3  0.0 9.775000 21.505000 5.865000 # core  atype 3 btype 2 
4038 1 5  0.0 9.775000 21.505000 5.865000 # shell atype 3 btype 2 
4039 1 3  0.0 9.775000 21.505000 25.414998 # core  atype 3 btype 2 
4040 1 5  0.0 9.775000 21.505000 25.414998 # shell atype 3 btype 2 
4041 1 3  0.0 29.324999 1.955000 5.865000 # core  atype 3 btype 2 
4042 1 5  0.0 29.324999 1.955000 5.865000 # shell atype 3 btype 2 
4043 1 3  0.0 29.324999 1.955000 25.414998 # core  atype 3 btype 2 
4044 1 5  0.0 29.324999 1.955000 25.414998 # shell atype 3 btype 2 
4045 1 3  0.0 29.324999 21.505000 5.865000 # core  atype 3 btype 2 
4046 1 5  0.0 29.324999 21.505000 5.865000 # shell atype 3 btype 2 
4047 1 3  0.0 29.324999 21.505000 25.414998 # core  atype 3 btype 2 
4048 1 5  0.0 29.324999 21.505000 25.414998 # shell atype 3 btype 2 
4049 1 3  0.0 9.775000 17.594999 13.684999 # core  atype 3 btype 2 
4050 1 5  0.0 9.775000 17.594999 13.684999 # shell atype 3 btype 2 
4051 1 3  0.0 9.775000 17.594999 33.235000 # core  atype 3 btype 2 
4052 1 5  0.0 9.775000 17.594999 33.235000 # shell atype 3 btype 2 
4053 1 3  0.0 9.775000 37.144996 13.684999 # core  atype 3 btype 2 
4054 1 5  0.0 9.775000 37.144996 13.684999 # shell atype 3 btype 2 
4055 1 3  0.0 9.775000 37.144996 33.235000 # core  atype 3 btype 2 
4056 1 5  0.0 9.775000 37.144996 33.235000 # shell atype 3 btype 2 
4057 1 3  0.0 29.324999 17.594999 13.684999 # core  atype 3 btype 2 
4058 1 5  0.0 29.324999 17.594999 13.684999 # shell atype 3 btype 2 
4059 1 3  0.0 29.324999 17.594999 33.235000 # core  atype 3 btype 2 
4060 1 5  0.0 29.324999 17.594999 33.235000 # shell atype 3 btype 2 
4061 1 3  0.0 29.324999 37.144996 13.684999 # core  atype 3 btype 2 
4062 1 5  0.0 29.324999 37.144996 13.684999 # shell atype 3 btype 2 
4063 1 3  0.0 29.324999 37.144996 33.235000 # core  atype 3 btype 2 
4064 1 5  0.0 29.324999 37.144996 33.235000 # shell atype 3 btype 2 
4065 1 3  0.0 9.775000 17.594999 5.865000 # core  atype 3 btype 2 
4066 1 5  0.0 9.775000 17.594999 5.865000 # shell atype 3 btype 2 
4067 1 3  0.0 9.775000 17.594999 25.414998 # core  atype 3 btype 2 
4068 1 5  0.0 9.775000 17.594999 25.414998 # shell atype 3 btype 2 
4069 1 3  0.0 9.775000 37.144996 5.865000 # core  atype 3 btype 2 
4070 1 5  0.0 9.775000 37.144996 5.865000 # shell atype 3 btype 2 
4071 1 3  0.0 9.775000 37.144996 25.414998 # core  atype 3 btype 2 
4072 1 5  0.0 9.775000 37.144996 25.414998 # shell atype 3 btype 2 
4073 1 3  0.0 29.324999 17.594999 5.865000 # core  atype 3 btype 2 
4074 1 5  0.0 29.324999 17.594999 5.865000 # shell atype 3 btype 2 
4075 1 3  0.0 29.324999 17.594999 25.414998 # core  atype 3 btype 2 
4076 1 5  0.0 29.324999 17.594999 25.414998 # shell atype 3 btype 2 
4077 1 3  0.0 29.324999 37.144996 5.865000 # core  atype 3 btype 2 
4078 1 5  0.0 29.324999 37.144996 5.865000 # shell atype 3 btype 2 
4079 1 3  0.0 29.324999 37.144996 25.414998 # core  atype 3 btype 2 
4080 1 5  0.0 29.324999 37.144996 25.414998 # shell atype 3 btype 2 
4081 1 3  0.0 9.775000 1.955000 13.684999 # core  atype 3 btype 2 
4082 1 5  0.0 9.775000 1.955000 13.684999 # shell atype 3 btype 2 
4083 1 3  0.0 9.775000 1.955000 33.235000 # core  atype 3 btype 2 
4084 1 5  0.0 9.775000 1.955000 33.235000 # shell atype 3 btype 2 
4085 1 3  0.0 9.775000 21.505000 13.684999 # core  atype 3 btype 2 
4086 1 5  0.0 9.775000 21.505000 13.684999 # shell atype 3 btype 2 
4087 1 3  0.0 9.775000 21.505000 33.235000 # core  atype 3 btype 2 
4088 1 5  0.0 9.775000 21.505000 33.235000 # shell atype 3 btype 2 
4089 1 3  0.0 29.324999 1.955000 13.684999 # core  atype 3 btype 2 
4090 1 5  0.0 29.324999 1.955000 13.684999 # shell atype 3 btype 2 
4091 1 3  0.0 29.324999 1.955000 33.235000 # core  atype 3 btype 2 
4092 1 5  0.0 29.324999 1.955000 33.235000 # shell atype 3 btype 2 
4093 1 3  0.0 29.324999 21.505000 13.684999 # core  atype 3 btype 2 
4094 1 5  0.0 29.324999 21.505000 13.684999 # shell atype 3 btype 2 
4095 1 3  0.0 29.324999 21.505000 33.235000 # core  atype 3 btype 2 
4096 1 5  0.0 29.324999 21.505000 33.235000 # shell atype 3 btype 2 
4097 1 3  0.0 5.865000 9.775000 1.955000 # core  atype 3 btype 2 
4098 1 5  0.0 5.865000 9.775000 1.955000 # shell atype 3 btype 2 
4099 1 3  0.0 5.865000 9.775000 21.505000 # core  atype 3 btype 2 
4100 1 5  0.0 5.865000 9.775000 21.505000 # shell atype 3 btype 2 
4101 1 3  0.0 5.865000 29.324999 1.955000 # core  atype 3 btype 2 
4102 1 5  0.0 5.865000 29.324999 1.955000 # shell atype 3 btype 2 
4103 1 3  0.0 5.865000 29.324999 21.505000 # core  atype 3 btype 2 
4104 1 5  0.0 5.865000 29.324999 21.505000 # shell atype 3 btype 2 
4105 1 3  0.0 25.414998 9.775000 1.955000 # core  atype 3 btype 2 
4106 1 5  0.0 25.414998 9.775000 1.955000 # shell atype 3 btype 2 
4107 1 3  0.0 25.414998 9.775000 21.505000 # core  atype 3 btype 2 
4108 1 5  0.0 25.414998 9.775000 21.505000 # shell atype 3 btype 2 
4109 1 3  0.0 25.414998 29.324999 1.955000 # core  atype 3 btype 2 
4110 1 5  0.0 25.414998 29.324999 1.955000 # shell atype 3 btype 2 
4111 1 3  0.0 25.414998 29.324999 21.505000 # core  atype 3 btype 2 
4112 1 5  0.0 25.414998 29.324999 21.505000 # shell atype 3 btype 2 
4113 1 3  0.0 13.684999 9.775000 17.594999 # core  atype 3 btype 2 
4114 1 5  0.0 13.684999 9.775000 17.594999 # shell atype 3 btype 2 
4115 1 3  0.0 13.684999 9.775000 37.144998 # core  atype 3 btype 2 
4116 1 5  0.0 13.684999 9.775000 37.144998 # shell atype 3 btype 2 
4117 1 3  0.0 13.684999 29.324999 17.594999 # core  atype 3 btype 2 
4118 1 5  0.0 13.684999 29.324999 17.594999 # shell atype 3 btype 2 
4119 1 3  0.0 13.684999 29.324999 37.144998 # core  atype 3 btype 2 
4120 1 5  0.0 13.684999 29.324999 37.144998 # shell atype 3 btype 2 
4121 1 3  0.0 33.235000 9.775000 17.594999 # core  atype 3 btype 2 
4122 1 5  0.0 33.235000 9.775000 17.594999 # shell atype 3 btype 2 
4123 1 3  0.0 33.235000 9.775000 37.144998 # core  atype 3 btype 2 
4124 1 5  0.0 33.235000 9.775000 37.144998 # shell atype 3 btype 2 
4125 1 3  0.0 33.235000 29.324999 17.594999 # core  atype 3 btype 2 
4126 1 5  0.0 33.235000 29.324999 17.594999 # shell atype 3 btype 2 
4127 1 3  0.0 33.235000 29.324999 37.144998 # core  atype 3 btype 2 
4128 1 5  0.0 33.235000 29.324999 37.144998 # shell atype 3 btype 2 
4129 1 3  0.0 5.865000 9.775000 17.594999 # core  atype 3 btype 2 
4130 1 5  0.0 5.865000 9.775000 17.594999 # shell atype 3 btype 2 
4131 1 3  0.0 5.865000 9.775000 37.144998 # core  atype 3 btype 2 
4132 1 5  0.0 5.865000 9.775000 37.144998 # shell atype 3 btype 2 
4133 1 3  0.0 5.865000 29.324999 17.594999 # core  atype 3 btype 2 
4134 1 5  0.0 5.865000 29.324999 17.594999 # shell atype 3 btype 2 
4135 1 3  0.0 5.865000 29.324999 37.144998 # core  atype 3 btype 2 
4136 1 5  0.0 5.865000 29.324999 37.144998 # shell atype 3 btype 2 
4137 1 3  0.0 25.414998 9.775000 17.594999 # core  atype 3 btype 2 
4138 1 5  0.0 25.414998 9.775000 17.594999 # shell atype 3 btype 2 
4139 1 3  0.0 25.414998 9.775000 37.144998 # core  atype 3 btype 2 
4140 1 5  0.0 25.414998 9.775000 37.144998 # shell atype 3 btype 2 
4141 1 3  0.0 25.414998 29.324999 17.594999 # core  atype 3 btype 2 
4142 1 5  0.0 25.414998 29.324999 17.594999 # shell atype 3 btype 2 
4143 1 3  0.0 25.414998 29.324999 37.144998 # core  atype 3 btype 2 
4144 1 5  0.0 25.414998 29.324999 37.144998 # shell atype 3 btype 2 
4145 1 3  0.0 13.684999 9.775000 1.955000 # core  atype 3 btype 2 
4146 1 5  0.0 13.684999 9.775000 1.955000 # shell atype 3 btype 2 
4147 1 3  0.0 13.684999 9.775000 21.505000 # core  atype 3 btype 2 
4148 1 5  0.0 13.684999 9.775000 21.505000 # shell atype 3 btype 2 
4149 1 3  0.0 13.684999 29.324999 1.955000 # core  atype 3 btype 2 
4150 1 5  0.0 13.684999 29.324999 1.955000 # shell atype 3 btype 2 
4151 1 3  0.0 13.684999 29.324999 21.505000 # core  atype 3 btype 2 
4152 1 5  0.0 13.684999 29.324999 21.505000 # shell atype 3 btype 2 
4153 1 3  0.0 33.235000 9.775000 1.955000 # core  atype 3 btype 2 
4154 1 5  0.0 33.235000 9.775000 1.955000 # shell atype 3 btype 2 
4155 1 3  0.0 33.235000 9.775000 21.505000 # core  atype 3 btype 2 
4156 1 5  0.0 33.235000 9.775000 21.505000 # shell atype 3 btype 2 
4157 1 3  0.0 33.235000 29.324999 1.955000 # core  atype 3 btype 2 
4158 1 5  0.0 33.235000 29.324999 1.955000 # shell atype 3 btype 2 
4159 1 3  0.0 33.235000 29.324999 21.505000 # core  atype 3 btype 2 
4160 1 5  0.0 33.235000 29.324999 21.505000 # shell atype 3 btype 2 
4161 1 3  0.0 5.865000 1.955000 9.775000 # core  atype 3 btype 2 
4162 1 5  0.0 5.865000 1.955000 9.775000 # shell atype 3 btype 2 
4163 1 3  0.0 5.865000 1.955000 29.324999 # core  atype 3 btype 2 
4164 1 5  0.0 5.865000 1.955000 29.324999 # shell atype 3 btype 2 
4165 1 3  0.0 5.865000 21.505000 9.775000 # core  atype 3 btype 2 
4166 1 5  0.0 5.865000 21.505000 9.775000 # shell atype 3 btype 2 
4167 1 3  0.0 5.865000 21.505000 29.324999 # core  atype 3 btype 2 
4168 1 5  0.0 5.865000 21.505000 29.324999 # shell atype 3 btype 2 
4169 1 3  0.0 25.414998 1.955000 9.775000 # core  atype 3 btype 2 
4170 1 5  0.0 25.414998 1.955000 9.775000 # shell atype 3 btype 2 
4171 1 3  0.0 25.414998 1.955000 29.324999 # core  atype 3 btype 2 
4172 1 5  0.0 25.414998 1.955000 29.324999 # shell atype 3 btype 2 
4173 1 3  0.0 25.414998 21.505000 9.775000 # core  atype 3 btype 2 
4174 1 5  0.0 25.414998 21.505000 9.775000 # shell atype 3 btype 2 
4175 1 3  0.0 25.414998 21.505000 29.324999 # core  atype 3 btype 2 
4176 1 5  0.0 25.414998 21.505000 29.324999 # shell atype 3 btype 2 
4177 1 3  0.0 13.684999 17.594999 9.775000 # core  atype 3 btype 2 
4178 1 5  0.0 13.684999 17.594999 9.775000 # shell atype 3 btype 2 
4179 1 3  0.0 13.684999 17.594999 29.324999 # core  atype 3 btype 2 
4180 1 5  0.0 13.684999 17.594999 29.324999 # shell atype 3 btype 2 
4181 1 3  0.0 13.684999 37.144996 9.775000 # core  atype 3 btype 2 
