739 -0.024138865421456407 0.5269030559994201 0.37096293212970194
773 -0.8810787090264711 0.8800557545410057 0.40003092523681905
4691 0.18312236514488622 -0.24079865976995748 1.5865516430743187
4694 -0.5857792511976612 0.6146401334855308 -0.36962317091993585
735 -1.1156384040814087 0.6574881183090103 -0.09978389669594222
737 -1.9412656619544295 0.10593650538803241 0.5375318037444703
741 -1.5258644554205538 -0.9794788053417516 -0.17303063916406922
4643 -2.0009967011733516 -0.2553014152945103 -0.16042834210038132
4645 -0.18740888966781066 0.8293998368862832 0.10038712019155323
4647 -0.24109792415070058 -0.857018238499455 -0.3781600791338641
731 -0.09886617165611791 -0.9641291712416561 -1.4716621666906209
733 -1.1749478825702682 0.8443886668473524 0.007404856247612523
4639 -1.235992343122268 0.25366692030661525 0.5099048635466489
4641 -0.8401695108409541 -0.4713908214567718 1.5198070767241307
691 -0.4508458566620154 1.0635509481989087 0.9546905308943696
729 -0.25205441981548593 1.3843963268442914 -0.2195774480058283
4635 -0.14427759091634793 -0.503930507640413 0.9084377317746132
4637 1.6876522024634661 0.13901575266272553 0.3221448084658474
682 -1.235204866979789 -0.1313243283079671 -0.11439985654530356
686 -1.454863762293586 -0.5263673772573467 -0.8640828178917831
688 -0.9330290110628013 -0.6564047718563756 -1.3931295307775997
4588 0.24460039373736986 0.3982854238229648 -0.3078765670893254
4592 -0.09020495182068083 -0.43496075626806835 0.6487638755642848
4633 -0.24712500919950994 1.1992945349233584 -0.7483478723179213
678 0.41246130007259507 -0.9071188558954973 0.9432830149935038
684 0.2713131376033483 0.4407167272260008 1.064150591919561
4580 1.565721812283149 0.7759280839847807 0.3679848336330947
4584 1.2490377916930628 0.5337823185521555 -0.3995055620514348
674 0.9415158550810554 -0.1523203888547261 0.7480738179618747
680 -1.478341275311369 0.896552883300099 -0.9591740583192883
3920 1.121360260250982 1.409892079531248 0.14698689590211186
4576 0.19759066477881454 -0.34393023258805655 0.16516965727812483
634 1.0428063539391121 -0.6579761114641781 0.2758001571185894
640 0.7403721357636796 -1.1871535637380315 -1.8406606736396782
676 1.326222933421435 -0.7717614797762649 0.5553806317870826
3914 -1.203931831251221 -1.5243526672211394 1.1031989524207415
3916 1.2574375823846557 -0.727330314252895 -0.09818902733186477
3918 -1.0531926506202798 0.9151087031507489 0.016734188645662486
626 0.9947703955402647 -0.3225946031205446 1.94304761231648
630 -0.37963793208450614 -0.046858730074400834 0.5657072573404037
3910 1.3678602488204006 -1.1855072217764326 0.4665308177786748
3912 -0.9579762786833078 -0.4434125810246951 0.063725096573124
618 -1.2894946247872736 -0.19934573470873074 0.6448534285268943
622 -0.4069274458713027 1.1341394486518375 0.4290335708765399
3863 -0.46612111889824404 1.4454091484638587 0.7158338591821151
4749 0.14490809430945392 1.6806237615954824 0.4827385563481844
4743 0.586440014093467 0.18615739263956407 0.22397577495064036
4741 0.11304611678160552 2.2767151981416966 -0.04903308626045252
4707 -0.03620721850337725 0.23505865833504133 0.29091884207246155
3971 0.08918063260836426 1.744943503914986 0.03330873984767325
3947 1.7689089450039095 1.901873009593748 0.37878909312098225
3937 -0.9909101265970429 1.5497953240902786 0.6225570511148505
3933 0.3611620872429702 0.7469263971136081 0.7095213506202478
3181 -1.3449195618631309 -0.09781111782921889 -0.640705269606272
3169 -1.5328426758746598 2.1109980739059573 -0.840548543737838
3153 0.6558678880227377 0.4790559572900711 0.13605426699748638
3151 0.4108615036653458 1.7451312847047347 0.19590920420795022
3149 -0.4331549224082152 1.0666343653386525 -1.259783761056811
2363 0.5857014615459748 2.088479273219297 -1.223819620412517
3145 0.3577450338553833 0.2719720905953825 -1.2575267121166156
2401 -0.017585021004847327 2.6192626613750547 0.24314934251083062
1619 -1.0377981082957135 1.419325816763112 -0.4085090870875308
2397 0.48022679486140285 1.4912716648731001 -0.6059654811389772
2393 1.4038219916652934 1.7810199462088914 -0.4423914815074323
1607 0.1330800038256168 1.7826863736191194 -1.0650964775623493
2389 -1.3280994054895894 1.4413632387884703 -1.4009645918374667
1603 -0.443119188043082 0.6536890045872691 -1.938724582457873
1599 1.4812533719859835 0.9636712616013423 -0.7892283185495123
1595 0.5362509286178628 -0.31598294614824823 -0.052888583880243555
2369 -0.7577732515665746 2.4984320351411906 -1.36250810366083
2357 -0.6514567611554825 2.5531975073692132 0.07101236076830267
831 -0.19200646859250203 0.6073991627621517 -0.5937593026281323
1609 -0.14529208239685512 2.549286022856815 -1.7010884848122256
819 -0.40430030577750237 2.2733272671377183 -0.22288523387007345
803 -0.0211121560692052 2.8753738049923254 1.2670012379895712
799 -0.17065776283293269 2.604473641240575 0.24262550154940302
787 -0.12122092416354455 2.8845176517155497 -0.38527883269222857
837 -0.5040184266648983 1.3168529344968378 -0.10289217853573308
825 0.640919628233337 0.8472640203067806 -0.7292866894783596
39 0.2763403750192589 1.8392598176021224 1.0302593541324117
817 -1.271489105275394 1.391914156303983 -0.5984528406348616
31 1.2088513778311147 2.3629707565871843 1.369031174534616
805 0.1043678033564016 0.7066150705393499 0.7924765134019692
23 0.7764415741885612 1.180037903562002 -0.5691506104242107
19 0.36082460286250706 2.314563344260786 0.1822972910131802
15 -1.7321166549933484 2.4381502909673096 1.4289877144176515
11 -1.4442284372138838 0.3543171657425752 -0.4649440417724073
793 0.15795882093595354 0.4207909887954499 0.1364701218192928
785 -0.00916124359390803 0.1910798165791979 -0.12077297160582456
3 0.48574378186814954 0.38446497135744245 0.12301176512323438
2 -0.5114233708790584 -1.2947303858897536 0.7799680274512066
69 0.3006745842191787 -0.5410427344253996 1.2038675940123416
14 1.6458074884204243 0.9037439808514802 -0.31956044859579436
30 0.7438045918299792 2.296115020306086 0.10869965763794896
85 -1.592930851862187 0.23457494070991997 -0.24053053176910075
89 0.6409108135642168 0.4758394165440291 0.5223709912012715
93 -1.4679108788206747 -0.12240696176754981 -0.7784680467044024
97 -1.398015935357531 -0.48351308936477166 0.0675122973621765
62 0.7237476245195928 -0.8265431985696079 1.4146569370062736
66 -0.35410910290059067 0.04421168749742666 1.6281225417973615
129 0.9604964634114348 -1.3169608235178043 0.1636585696713059
141 0.22191721784575005 0.06381493148492091 0.2965707463032284
149 1.4350135885920956 0.6325500828062307 0.2326660857502265
94 -0.7493323208000289 -0.9992303254311845 1.0201735109799668
102 0.29440538314582726 -0.24173723694091936 1.424785075877703
157 0.06892414703595696 -0.556050859792026 0.0579404156095402
169 0.46967925835304186 2.251917144385634 1.710016649966779
122 0.2651453898329174 1.4962209234443096 0.58279703422738
134 1.0086371873964306 0.39883529496392556 0.36386734245032976
138 1.401055782516249 2.4863924737519234 0.622170041495478
142 -0.46645663546228305 3.5371981492506634 -0.27379667905007427
205 0.01748171078954827 1.0659114190822856 -0.8046580062679759
154 2.0674183346926256 -0.2027413954191988 -0.2843067498788501
213 2.592856819767824 0.13949944913155665 -0.010034641395418976
221 -1.4402216183603134 2.6951132378254288 0.52291842794706
226 0.08622728250744716 -0.8050576581426128 -1.0568029910688068
229 -0.260605520056851 1.0007580938847498 0.8015021161850754
174 1.2030393337570024 -0.7513219211416602 -0.33066201778159693
237 -0.23603772711208443 2.601101388868064 1.192008496180979
238 -0.8618849958262048 1.1889463990480011 0.38319643250265945
241 -1.162699306765195 2.9421462910726452 -0.14063381285469462
242 -1.4317887156249796 -0.42282666689853843 0.26042014240710865
190 0.031124012024124056 1.0357992358765116 0.23505017113362472
246 0.17921817968064233 -1.2589589771220127 0.36779946409933356
249 -0.9152032951433884 -0.8796660553246753 0.8009812088399548
250 0.8131882116766439 0.97766174670763 0.2974320045118995
254 0.5683910391541086 0.4736646522922969 0.7053386237397995
770 -3.2095619794962076 0.2976182327233432 1.015373052214991
757 0.9924138887114317 1.7251780221375623 0.36435688076928024
753 -1.8101041098310127 1.41870815312699 1.1403714019419948
749 -1.1709083997242342 -0.663206675116418 -0.7473908881604187
710 2.96300422650323 -2.745077757462431 -0.4073581826775784
257 3.4002428104447344 -1.19046021295516 1.3530038593951468
705 -0.12064726472536122 -0.293035777956195 0.4352622071298223
702 -0.2996739828598174 2.7991159019676406 -0.5828790827271602
698 0.9423290919964656 0.33495873057562353 -0.42908200538339114
697 0.5041822981275678 -0.9053611909077871 -1.0063338561391644
690 -1.5503927373621595 -0.2120811276313555 -0.25505003395634557
665 1.8028166845164864 0.5323841009699609 -0.7439341905476259
610 0.5241977482234419 -0.07124834453838587 -1.6484248648209971
661 0.5507282735236996 0.34751625505094963 -0.35243496400736074
602 -0.12638533837653576 0.412071175420369 -1.0431041918825674
14525 1.537465554409756 -1.1131165485651222 -0.11880850433385148
650 -1.0269787535748922 0.9097865154076699 0.5760776275499977
646 -0.8669268391953767 -0.21389291025245016 0.5499885887675191
590 -0.5951164818055288 -0.875617541496584 -0.5226731053944697
641 1.081371099863744 0.42916340656243795 -0.4523697920880123
586 0.6967744320776554 -1.8226301623792587 0.924901892968346
633 -1.9505376480731103 -0.25056719679230405 -0.8316474607596044
625 -2.3204384553165327 -0.12370742436003947 -0.8808219502716985
621 0.7135009193204657 -0.1393971098691038 -1.2807759692310372
613 0.4110345023448125 0.8054377058568664 0.05482331322917086
558 0.13737152778773562 -1.2872653655313888 -0.8408773207951451
609 -0.3770260702051942 0.5149927664896151 1.661744276075007
605 0.17529024320942502 -1.481027373739965 0.2023729178305559
550 0.3863137434695629 -0.6348406135208796 1.0178879672803582
581 -1.083701016535189 -1.5101378171632158 2.865043930298871
526 1.1922692991731962 0.3402273170492477 0.269071052477891
522 0.19044966771425562 0.6827466764753385 0.2944896579333989
573 1.447804111429581 -2.1687852180001888 -0.06380761675517779
514 -0.23465189897604388 -1.5697235034653345 -1.0653513234104737
565 0.42376847467849393 -0.1929005386638443 -0.30316521715724865
553 0.7126058582356636 0.0799316237646469 0.8958959251755462
545 -0.2500815418445231 -0.4124436974101877 1.5721633075540464
486 1.0011891304474958 -0.04660140951157832 1.563763141596358
541 0.7867476538484155 1.1844392958903265 0.9941869561338398
533 -0.2163211154213714 0.5077794717101745 -0.8947770486597499
525 -1.4991575304860163 1.1673419908698335 -0.1439532398479317
521 -0.7359200815134274 1.0130165046743593 0.35251909670894066
466 -1.186392639424459 -2.5137667870374414 -0.3536726069739835
509 -0.08309530103485062 -0.4999036722226869 1.1730780754202965
450 1.4014347877101452 -0.18308829562907508 0.3361939952194114
501 1.0488477118945025 0.0766615696903123 0.9420062560163893
497 2.6186741959485307 -0.6583448767727662 0.704430910524295
442 1.2855315553050817 -1.457492135345006 -1.2328883637525547
441 1.3092065081776516 1.1669449570396104 1.3608619343078143
438 -0.3601865706030836 0.786433252207182 0.6199721300504658
437 0.5605364906925641 0.9231504699978086 1.7417986010115392
485 1.0229074580018713 -0.7296597469724335 1.0563215566624629
477 -0.21982695139616631 0.39747370402305454 1.1445255348859742
422 -0.27141811150742495 -0.45696899838098837 -0.4685873638179443
418 1.0690800269030207 0.2755026424103447 0.33142153511571654
413 1.4980803301366106 1.1617030873438032 0.26980427358166503
410 -0.8924394264416156 1.9811798027595486 1.4841913209885043
405 -1.1099637970017244 -0.028005068964299013 -0.3953130369185937
457 -0.8240039690193759 -0.19369588319249345 0.08651338366083727
382 -1.1826048039223487 1.010396691762524 1.0232353666260232
381 0.527020033467766 2.625679041124048 0.23245332625114892
374 0.40222491657832354 1.3881828773133624 0.04097651871334443
373 1.023666325462815 -0.8976540267326923 0.46287637555103883
366 -0.9666557114228658 -1.6468721812201716 -0.04856389006735392
365 0.22972019474463082 -0.4475017409968012 1.323799282536631
362 0.23794928710270796 -0.5913460115812657 0.031013577983605475
361 -1.9437756120737675 -0.24450966494761886 -1.1307280931784163
358 2.5848772134447695 -1.6016777048928141 -0.5161578249107621
357 -2.1612847990096746 0.09702885855506577 -1.1166642505756808
354 -0.7564646173045653 -0.05133516633665481 0.11503209435446594
350 -0.19654061579847737 -0.27706438005415135 -1.2353288172442964
346 -1.9674916856854618 -0.5896718186948197 -0.31630848390521416
342 2.2046664306662547 0.207292553995803 -0.5698465616934877
338 -0.9219012748342286 0.7037464307558988 1.1423729785745889
325 2.814660461027512 0.2972525739830913 -0.5971408749538653
321 0.33635808442710197 -0.5729231832309272 0.4093078169465588
309 -0.3014405550637659 -1.3767694575554064 -0.16565678191585617
305 0.2930790497998049 0.6439979368037009 -0.8533768628540059
290 0.12455794780723245 0.7887787394269727 -1.1135567357547782
289 0.11224017532194926 1.6793779044531163 -1.2855993970010635
286 0.008166094747629839 -1.2189271165843265 0.36389720051531543
281 0.5912886257527302 -0.26420553215914944 0.7424702892676927
218 0.42069169155946035 1.0336590372267067 1.750391966730738
214 0.5827716661799461 -1.117994387968747 0.33899233112174604
270 -0.48644451369334707 2.7548595650809675 -0.9722021761950226
709 0.02669730351343529 0.17071360880407238 -0.8822955733879494
12153 -1.4990387217289527 1.437169358910042 0.3323856289129043
13751 -1.7066202823569045 -0.5421529218617956 -0.7695851900364926
13749 -0.3533140485826428 -0.09094791865463821 -0.6141079582844832
13719 1.7886748857631176 -1.3307953224991849 -0.032937586802088296
12939 1.4201228599372708 0.35020522668150894 -1.5175500490987608
9813 -2.3943437431649186 -1.8142971190835488 0.782325539430919
9815 0.16156793331131314 -1.6739352088336705 -0.5899836524831333
14531 1.1368872210506245 -0.191186813608831 0.5968438691897877
10599 0.3745625978812164 -0.5320868975715733 -0.45067471830859346
14529 1.29773321006711 1.6138742866975904 -1.374686327455252
14507 0.2268612832065315 0.7662305582071891 0.2852373353711566
12183 -0.9294568611472226 0.9799477056863841 -0.4830741989307568
14503 0.5702980525810536 0.11754454613316968 0.3082530683554287
12937 0.22065523196195927 0.852721364779173 0.48214948108964606
13747 -1.567768604476477 0.3955357620251753 0.6064568545255664
12963 1.0155646466406614 0.842711326816886 -0.5045207743034484
12965 1.326856721780495 0.14463536387214157 -0.26291596037786513
13723 0.10974518311947463 1.649727452915624 0.23371849441874254
13721 -1.06773131975471 1.5133024452392632 -0.11055710714136205
10603 1.1023564406101594 -0.22720995600577432 -0.7915743590734107
10597 -0.3067463333409601 -1.0748395179480084 -1.16844917350435
10601 0.6896446915510013 1.0396746027084471 -0.2807350719481073
9811 -0.3304780766188226 0.36714068247961423 -0.6853973108916122
12935 0.11753749050044866 -1.0291669594581097 0.3152894944540811
12961 -1.2495296428224691 1.3414652717327868 -0.2970786734223317
14513 -0.03347202162206329 -1.9373069885914593 -0.34555336316658986
4894 0.5014882275416955 -0.33784520742852536 0.6721106477985049
4895 -0.837241248846125 -1.213484358853374 -1.184323536350814
4896 0.9100782840251112 1.4622392943632179 -0.5258843132116864
4897 -0.9125787799291601 -0.46934100218595365 0.9583468564869062
4898 -0.729818250415369 2.1418947074334294 0.1824757196120622
4901 -0.30963872267420256 -1.4003428645772806 0.7522797547644021
4950 0.1246526001320948 0.6792711456454612 0.05481188273293915
4952 1.0804272085412063 0.07865740823991912 0.08212454289639295
4954 0.357793467442654 -1.078097082006577 -1.0845418796614252
5678 -0.24913606598433818 2.2276335406566887 0.5415334065622234
5679 -1.1220624189571597 -0.9038173172742711 0.3390390871939953
5682 -0.13064252996750791 1.8887206365179494 -0.4737748330302135
5734 -0.15039067231233502 1.182275223561066 -0.6274671773381392
5738 1.23350966096524 1.1828294098885133 0.15110203485570248
4899 1.1730303430243172 -0.026679503309230034 0.25098652136962063
4900 0.0997041473539067 1.781599680310378 0.2656034877986323
4902 -0.8838497208812006 1.0148385328675746 -0.346928898918415
4905 0.4590242546352151 -0.7894280570685123 0.23892309046346366
4956 0.32652833931495173 0.4555330475691229 0.7894596276580768
4958 2.4611182988905345 -1.2913997879290242 0.6460255956670036
5683 1.5568394145111464 -0.7749553454290932 -0.4977632035045847
5686 -0.07423248857695865 1.0676410321302314 0.5754842211047403
5742 1.0468205158168051 -0.6430464996556848 -1.3713048643059995
4903 1.0809589639373185 -0.38296035122757915 -1.0511742302982583
4904 -1.1434852745221828 1.0326371062118826 0.3532783058079577
4906 -0.0940991788594612 -0.9403918945532718 0.5098721761333548
4909 0.3518357828255824 -0.30435741049487797 0.04800458497032219
4960 0.7037683908359389 -1.6304429137185217 -0.007446599804027334
4962 1.84456601330617 0.5240362213571997 0.6844577326133282
5687 0.4609744370895553 -1.2409187014801937 -0.6449347886061813
5549 -2.498847873430224 1.0963359400660764 -1.209608805396288
5746 1.5468267754171106 0.7968082862422559 0.7879382441928496
4907 0.010062250198671747 -0.17949815107649084 0.10971715913223222
5557 0.07668101142589907 0.6014258489147007 -0.9377136452401665
4910 -0.5462666468078918 0.936981450810071 -0.7447448267529365
4911 -0.6985832032421809 2.6734270383101335 -0.9550784420890512
4912 0.12786292766807827 2.4562850510152305 -0.3267569782537474
4913 -0.006129094141596619 0.6051014955427442 1.366724601636896
4964 0.9357847372579273 0.4662180375262842 0.4419564428892013
4966 1.08792770724872 -0.49301652078595914 -0.7915498693176443
4968 0.2030223267529034 -0.3958947489436942 0.34439547303902057
5691 0.19215229432765116 0.29351141530864294 -0.16884510307048595
5694 -0.8218799868914455 0.8822151645506786 -0.9057985814652493
5695 0.8140472308876037 2.1514392219189546 -1.8116266698083996
5750 1.7030980473951143 1.4995780636031395 -0.3927769439793154
4914 -0.06474518972519784 0.5450645870489513 0.026666548937281792
4915 0.6806888279819698 -0.1518531183002219 -0.6421289246765258
4916 -0.2804588338138163 4.00579814886628 0.7457976118530888
4917 1.7986862846122338 0.21006298168564733 0.36288471410082457
4970 1.1404097833568787 0.08100935947591152 1.0519585346723368
4972 1.0688211492926336 0.9526888598153879 1.2252900552276436
5698 1.8586346415211354 0.5562946336014548 0.11162524041339869
5699 0.8710966795474112 1.0010536468333235 -0.2293477889075573
5754 1.986457057369391 1.7398396089798565 1.402182861889158
4918 -0.4345326153547354 2.0222558753475877 -0.963166393555812
4919 0.19067184785042146 1.7793149547868403 -0.40123662323731357
4920 -0.4262379128646062 2.9158170678250293 0.12358449924925088
4921 -1.9213989953554473 0.23428187310559737 0.4607243752027281
4974 -0.5254021550442258 0.3528702624418273 -0.6457230104486001
4976 -0.5601868929670987 1.9657739193710757 -0.39273919059907253
5702 -1.1188705585142886 2.918056960485162 0.6536951770273071
5703 1.0274538787130354 1.1276311469067035 -0.07864128012525029
5758 0.4618915248288558 1.3951922652243032 0.36368642229484743
4922 0.18835113805022327 -0.3309660391427991 0.810478167773007
4923 1.544751697459649 2.4498358183042543 -1.006307923529404
4924 0.09853819065730798 2.5937781483490356 -0.41501168031511426
4925 0.17745334138995686 1.8115999846682413 0.26705331585618347
5555 1.3308064886314535 -1.7016401064466466 0.548450025049293
4929 -1.1726247974201263 0.8979816448211392 1.2153925779507273
4978 -0.19985338776104875 0.22956539625777062 0.06127507770970741
4980 1.0173409821499202 2.6679908124784695 -0.28687659496502105
4982 -1.281746059559283 2.1416212369422385 1.0476095529334886
5706 -0.30215907024813554 0.13561620481761205 -0.2557808464437668
5707 -0.21169817592704457 1.5964444370414161 -1.144087502889102
5710 -0.03243236964766041 0.733868514879624 -0.8498353050166876
5762 0.730826167857658 2.33028114098534 0.42238300293858533
5766 -0.31868016633501467 1.869336622022761 -1.3861750259127579
4927 -0.5113573491874208 2.140177488865146 -0.17644236654356288
4928 -0.9269825868717897 1.9866836106819505 -0.6433617873095754
5551 0.4413901314500739 -0.2471305158013962 -1.7428568414660077
4933 0.4460213094486822 1.8367586192238352 0.9021306478345852
4984 -1.380969101031442 2.614033359702887 0.6970189998633796
4986 -1.4558600404551847 1.0507788852967601 0.3671435707597569
5711 -1.266438300625348 0.2956272456771081 -1.178630372471615
5714 0.44805744394729846 1.3408098544628368 0.1304623523092813
5770 -1.4467040608345951 0.6546411985470024 1.016826046064009
4931 -0.3145091072030149 1.8161696522439434 -1.3101949586580959
4932 -0.6081030883905332 1.0836392082542339 0.6526564299072517
4934 0.8327525009856678 1.3087736920117774 -0.9865945957189525
4937 0.7625664809215693 0.13424181512444708 1.123429945808757
4988 0.3616928581361267 0.7721916107017329 0.09985519919205796
4990 -1.3838909288851493 0.8287990709592005 -1.118910548015117
5715 0.26934930256717776 0.951049263282379 -0.42653502381990654
5718 0.9532179771544379 2.399168681325537 0.1468383712008306
5774 0.018022874385625266 0.8230366029988992 -0.2823454996938811
4935 0.6838471430486792 1.2681445378373475 -0.7871443761956202
4936 0.009033280657202037 1.0958229607648433 0.7955868007449942
4938 0.05404172088434558 -0.529803294758518 -1.186160502934233
4939 -0.8942826055922312 -1.364266586450955 0.27358255333908277
4940 0.6366444955026497 2.416394904052893 0.369574950615054
4941 0.24532523515612115 -0.2693675121166148 -0.16023731432822452
4992 -0.6718401381715645 -0.6374809249390793 0.3294377583358404
4994 -2.522442375244525 -1.7389233730191953 0.7087458141064747
4996 -1.1318023020384353 0.1598517586381838 0.08753014617299403
5719 0.41803779289716086 0.7758197640537627 0.3930615117045915
5722 -0.02362282746164087 0.17049793766565213 -0.09184616027399548
5723 -0.3766396820653397 0.0017516554677459266 -1.075410269384268
5778 -1.0474891184618451 -0.393952771617433 -1.5061242840862208
4942 -0.20352687811800543 2.240953777181578 -1.1464552682051294
4943 0.24468981526626707 0.49291465194345135 -0.7883562637004133
5547 0.07882110378024988 0.9816293674401692 1.1613987457868487
4945 -1.3007733872008738 -0.5764082264023004 0.8776566343710722
4998 -0.8362406856157402 -0.733584381514849 0.9521692047054962
5000 -0.4331760227257702 -1.310886652169722 0.915430298226762
5726 1.273220648387024 1.5517555726342611 0.3103841157134532
5727 0.8389135268893461 -0.023145340292928387 -0.06711469355373974
5782 -1.1119365387643403 -0.6105911240025486 -1.1446709848830285
4946 -9.131953055312691e-05 0.7129597820997167 0.4663207656957642
4947 0.5287546254811468 -1.1444301387544806 -0.5388645577887661
4948 0.13843320826097388 2.2128178242520975 0.7202386354469018
4949 -0.5123312078276556 -1.8200607302442895 1.24789129831161
5002 0.4153830827469637 -1.1917286516262753 0.19636656483216386
5004 -1.0077282366664402 0.3824171466396981 0.1521507461439537
5730 0.07560572075436443 3.5312093179901507 1.2823825729183802
5731 -1.3503759761845198 -2.55922702302694 -0.019283938516914245
5786 -0.22944787561031685 -0.23844260595877842 0.28346271794198763
4951 0.545927345233098 0.26300850030487255 0.6146858079909922
4953 0.9058074784503443 -1.2509620246895183 0.6732662397370924
4957 0.2768746644112239 -0.5181004967436914 0.24099506350790031
5006 -0.5557475078957244 0.3447128640522638 -1.283484776633329
5008 -0.3375948479935554 -0.574624998846885 -0.3074904520815776
5010 -0.11229654929219562 -1.7679697775621535 0.41772127309859924
5735 1.351025517875301 0.23980840394413924 -1.119372335254216
5790 -0.49140988629854576 -0.39596665420714816 -1.9978104309395515
5794 -0.0759534556059816 -0.5160649955068993 -1.6958231776000803
4955 0.8616560126296341 0.28947596474642523 -0.32457029171808793
4961 2.4821401549149344 -0.21626758043741512 -0.2235858470176633
5012 0.43741960679745967 -0.41639145315949544 -0.4395798433379853
5014 -1.0637881958509907 -0.8712954100654929 0.3559450104017641
5739 0.35403496750381575 -0.12215769870762688 -1.6921629941307048
5798 -0.6786749367298488 -0.8907351868670137 -1.915661077828013
4959 0.9942585998242938 0.16396202150185768 0.7277024934445544
4965 0.37498494468626486 -0.12931102407263298 0.28995938878193067
5016 -1.2126222764952046 -0.5271229064207965 0.1315636665913552
5018 -0.493786754626291 -1.1399283790203965 -0.1308585528427623
5743 -0.06512769256507941 -1.6937867435823823 -1.363444274624967
5802 0.7680084894663841 -0.822670988664626 -2.22128589155974
4963 0.39627731837926544 -0.9923169767491778 0.7694835355827555
4967 0.5625252919067613 -1.3634502014730927 -0.09474366024629387
4969 1.244506559027307 -0.8668056013079511 -0.49537812759110045
5020 -0.2937265173483906 0.7190285823340133 -0.23975614968117623
5022 -0.6197066839006109 -0.1833716613674799 -1.3373366454969229
5024 0.7018540009748647 0.308938244883178 -0.45220601918341086
5747 0.802609852801422 -0.3229996379273944 -0.7637855628776867
5751 0.9704783983287645 0.06695935680423397 -0.6842284209041971
5806 -0.6740341497726848 -1.6576416378338557 -3.2633074453216
4971 0.8033939150039477 -2.245716410074264 0.8640182949942231
4973 1.173043364611667 -1.7857916966708811 0.24520595729056524
5026 -0.5869838264327862 -1.3640048445095185 -1.5243470397431196
5028 0.11884236516574338 -2.8710072336502925 -0.5713246180108126
5755 1.0343110950856522 -2.4217180358369883 -1.8821807148978038
5810 -0.17986677344429366 -2.5031971424922657 -1.6552989031248193
4975 -0.28106950257197055 -3.6623519571035987 0.41946732782718904
4977 0.18798807089269975 -3.34244419681757 -0.210058926815203
5030 -1.388086112303497 -2.2638598910086345 -0.36173638156029875
5032 -0.031361852935543146 -0.9511532073560138 -0.6288720312010624
5759 0.04108296144495396 -2.4052514953948174 -1.7175583917304866
5814 -0.9055041988637865 -2.9714402575684593 -1.670752478962875
4979 -0.059562544063878474 -3.2287929001281457 0.14409645349407582
4981 0.05745119097396951 -2.477322800997476 -0.8296250485273525
4985 -1.1540297206629901 -2.589635801358926 0.0011076776362319693
5034 -0.5831252298904734 -2.064484155144751 -0.5697331486598878
5036 -0.8429066566375025 -2.640997455734449 -0.9142018196783638
5038 -0.9701609216907292 -3.299468813398717 0.7376911632756584
5763 -0.5856763070422542 -3.605953668510444 -1.8842275676801408
5818 -1.4933930732610623 -1.9903074166488495 -0.031925090161693905
5822 -0.6714478211749435 -2.06665332465914 -0.8608687039891748
4983 -0.26451410422719396 -1.8803854172486545 0.7602528317367656
4989 -1.0624596766567398 -2.096006318906063 -0.00810256833903143
5040 0.6898034033087423 -3.3290162077529173 0.07374566205295689
5042 1.3074060232341058 -0.8996420587027073 -0.2628505371543388
5767 -0.9620289241017816 -2.4229348848074808 -2.43764460932828
5826 0.642412153215259 -1.7214157344945242 -1.4337767700838064
4987 -1.5109200266031368 -0.7054797032557018 -0.9848285941792078
4993 -0.9258699097310295 -1.6226402695503972 -1.0496021965014177
5044 -0.5827298243908909 -1.3613477411945816 -0.5789289214150635
5046 0.9785767474411228 -0.6368922383119235 0.6082240849088509
5771 -0.46511101071504746 -2.6420422750512285 -1.6125010403648652
5830 1.570240751894514 0.0070069730932418185 -3.2470712608662446
4991 -2.0563802192765506 0.9480533765300674 -0.14300858296868532
4995 -0.8432667899845683 -0.43153302553471296 -0.798507719299124
4997 -0.6251021935450817 -0.24359658351022836 0.9973293522768991
5048 -0.36681499523951294 0.7320244609663719 0.7058199567706603
5050 -0.2803164310776387 -0.5190607192976722 -0.3856996022582834
5052 0.5664446304861444 -0.0005002229681814046 -0.8127625682218825
5775 -1.405526948411732 -2.4868493034402896 -0.47586221127789663
5779 0.7749161270848489 -1.992241634420071 -0.5563734761436174
5834 -1.2225771651920958 -0.03260677373608468 -2.361462246607881
4999 -1.4733022403608824 1.1425150053540036 1.0104879293310687
5001 -1.0331510510016118 -0.7020609074311136 -1.0691317327635332
5054 -0.8754453514351858 0.5681439518847583 0.023156086042520778
5056 -0.6395089934176201 -0.7921645055873883 -0.5016274844269286
5783 0.41082193710210396 -0.7250457519512362 -0.03482949465624328
5838 -0.5676499097276803 0.5074538648728667 0.03260766380142431
5003 -0.8891363448537525 -0.2247579702270411 -1.779784486111782
5005 0.8072779339624453 0.33183757154323507 -0.1501501861433959
5058 1.2199835780600394 0.654971744376766 0.3615450070860701
5060 0.40303348060577215 -0.3709897558152427 1.3061727316972895
5787 -0.6076620429036864 -0.8831257094486459 -0.29642914516748536
5842 0.33191397737732037 -1.0918652604526178 -1.5428284492825104
5007 -0.4252718501849132 -1.285216501040822 -0.0540405842153218
5009 0.9307132035477682 1.149255939675314 -0.4074832021057399
5013 -1.4909024414208607 0.06641811398963887 0.2741076055662146
5062 0.1417552948186954 2.064439182785356 0.1678416805091679
5064 0.35693075910271266 0.8055314148395759 -1.6547304960677613
5066 -0.21442566710585045 0.822110172147384 -0.861343678480816
5791 0.4384580142330442 -0.14770260780255678 -0.20346684673316429
