6569 -2.570592785156329 1.9222984431813224 -1.5402378720146093
6570 -2.127514825034778 0.24351093889845213 -0.04889799560291573
5789 -0.3088214627030677 -0.12032872344955545 -0.587807293413775
5790 -0.2709782083358857 1.051697769787164 0.8150671726853057
5791 -0.697014514618782 -0.569613813731266 -0.5595669699481022
5792 2.018993891374814 0.405341975865289 0.7321702980536359
6573 1.088014898747233 0.15317334763013749 0.32916104430078175
6574 1.2540961087108922 0.6257988467435905 -0.2169946582516495
5793 -0.07536568273590533 0.6055894928401994 -0.07544116440723267
5794 1.3243485390988965 0.48593245446422123 0.5586857765357351
5795 0.9284963174274937 0.5490889281076962 0.5509211704994154
5796 0.1598898409163748 -0.18945365158193644 -0.1715954289898624
6577 -0.42543098103091787 -0.12789836142652325 -0.8188667913207477
6578 -0.9280018554634256 0.5680272914988619 0.5034487335278679
5797 -0.5085583184412387 1.1070387476167451 1.0543852679516508
5798 1.0154561037145164 0.8158537600153972 0.04275146250307336
5799 -0.37382416683977193 0.45381523184371186 0.8381813912778129
5800 0.3425136054295534 -0.26223251966143335 -0.35959033917760197
5801 0.42562919267324684 0.717201285955036 0.008416703218045093
5804 0.1437088307422887 0.3939285624555201 0.6062332737555022
6581 -0.21386027484998302 0.560114077069327 -0.3006407821744393
6582 -0.3552800628319357 -0.21443832853266276 -1.8296501293938134
6585 -0.10942723564722515 0.9387503324120392 -1.824174099730018
5802 -0.7133712682971499 1.330751723170189 0.22505538582390097
5803 0.26718065885843406 0.7775441051275265 0.14937830350806441
5805 1.4605766209197713 0.2989586275313935 0.43376448065676354
5808 0.6308041351667445 -0.2997516807124016 -0.6614295541774412
6586 0.7069986139035324 1.180329532665291 -0.6285743479050286
6589 0.4112280865768215 1.2886266268999649 -0.04758757363743629
5806 0.4876054330484723 0.037416820287420556 1.0948611860078066
5807 1.6480309353905473 -0.23768907382896104 1.31340527787938
5809 1.8900062884823 0.2361314487899076 0.6031143147971795
5812 1.5813154447345734 -0.22813170401774024 0.6121977494450986
6590 0.2448650616195765 -0.36464289568705194 0.008990719516002407
6593 0.5190352118808128 -0.540984662971001 0.011561116856630822
5810 0.5501237383157696 -0.5415535079052793 -0.1208194921294342
5811 1.8952061491273131 1.1193224329210774 -1.3674979479054958
5813 1.9091403992939542 1.116729557892756 -0.8970289473047246
5814 0.4726153403496022 0.6497147026368643 -1.116925768217648
5815 -0.5715161542899926 1.0672629284118087 0.6651525828400844
5816 2.4301461461748897 -0.08149818434912606 -0.045326794070878085
6594 0.35182607057695175 -0.19520216858053596 0.5734657634835706
6597 1.9111086638624886 0.8988857797814358 -0.7153474246728762
6598 0.08929260257072295 0.2937807663483494 -0.23340776608989697
5817 -1.3226326220582967 0.9795097730584034 -0.6377818022723678
5818 0.08037001799405702 -0.3292178422339429 -0.1797843696216806
5819 -0.5233229301606653 1.2666018693738497 0.16070115908839655
5820 -0.19161810966789286 -0.2804177595335926 -0.31057861213194743
6601 -0.9087550506523577 1.2259235313791763 0.3981598987692182
6602 0.3428598133709332 1.8609330209024049 0.17867201148824102
5821 1.0207961089159108 1.030740662913872 -0.6924193859636543
5822 -0.10429325795134746 -0.694879929227171 -0.45842975123629975
5823 0.6597590338983254 0.46781667684863076 0.6411122125485654
5824 0.36819205490671664 -0.4317812234658177 0.3551428531667708
6605 0.2814076292385766 0.7772875591396858 0.6066972374466566
6606 0.29284790774931463 -0.17265593607660712 0.5287470703714272
5825 -0.16990040416751442 -1.615636660627192 -0.056573495539141906
5826 0.663203131492123 0.24753226894715505 -0.6143748445323016
5827 -0.28134042911247353 1.407037274376548 1.842665263881297
5828 -0.02771701824598036 1.496287225370084 1.4009917544399086
5829 0.4383355263004114 -0.19551288322148205 -0.32079058992560394
5832 -0.48079671785606415 -0.9538583005026068 0.2323203246380829
6609 0.8130267103169263 -1.022297905613984 -0.6748677600387164
6610 -0.870126106650847 0.16871616491014618 -1.2377450855158127
6613 -0.5910904724106684 0.8857921575562013 0.04339362707682192
5830 0.6174677175158197 0.003319429469976736 -1.447901328078123
5831 -0.671753652642318 0.9466164234004524 0.7466249891854352
5833 0.866017626764767 0.4651584044918707 -0.009013315068362412
5836 -1.4836494577337247 1.2657380422051234 1.0371537894401062
6614 -0.0313415074469793 0.8081449234231389 -0.8873668562127887
6617 -0.8152727004475674 0.9544807679232923 1.0821317485243205
5834 -1.5463625191893093 1.1913324495100994 0.15585072451547347
5835 -1.0575221071524479 -0.10467012675005538 1.157418678616355
5837 -1.0688472383625058 1.479650061117819 -0.275325835975049
5840 -2.2979506775758134 1.066864684795415 0.17579357838917165
6618 -1.7305356968946275 0.2808050349279207 1.0178464856177516
6621 -0.9674911828628164 0.7431096484580036 -1.7108355717333226
5838 -1.4402438545830982 0.49082738005548593 -0.16662138410341337
5839 -0.8098768658808192 -0.7398659528094524 0.7643332610572452
5841 -0.3586901469200147 1.0870356007072108 -0.4858502760655901
5842 -0.353392999048161 -0.15214342335187533 -0.2949090091035673
5843 -1.8736416754896632 2.5480013217948114 0.1410252515910572
5844 -0.17163651450548853 0.5513788172311894 0.9794141799619618
6622 -2.0217443752942117 1.146003395292171 -1.0207528947257531
6625 -0.11086731544792154 0.7191197881627414 -0.3780168474979083
6626 -0.9394937330122668 2.0038536845712525 0.38291965619358154
5845 0.6420239442198913 -1.2671084292079662 0.23818912727458635
5846 0.10000424761563731 0.2977756615150818 0.20625766921971134
5847 -0.30758495392609586 1.401954636708229 0.6269055852400177
5848 0.31854977637437126 1.5898646242560033 0.633179926153936
6629 0.9387826996133227 0.5885520150719619 -1.1097062408829743
6630 0.5262175305428729 0.2535044943595623 -0.09141273146187978
5849 0.4569892889223463 0.9948280407329152 -0.7621171470142147
5850 -1.6371382721593393 0.7950253876966056 0.6275557423514871
5851 1.3690583688104307 -0.006242148399808274 -0.3565804909607837
5852 0.6762455265274342 0.4273634105230039 -0.9655145068354414
6633 -0.46817886929199237 -0.517829458626076 -0.1200550785731568
6634 0.7066770854386218 2.485971130353275 -0.1915970544888411
5853 -0.08153884405953338 0.22257934003987886 -0.43743148923250547
5854 -0.12971231546924655 1.308746832024989 -0.7238959456329251
5855 0.4596937129698376 0.4011092132251762 0.10088735447738531
5856 -0.42490017629341464 1.8299924169394004 0.027666464650011196
5857 0.10680930314466294 0.4288241248083962 0.26957265709867884
5860 -0.5808964004039593 0.9602386776870626 -0.6243324841003335
6637 1.2022006065515305 0.17242651977008794 -0.3541237501252935
6638 -0.028563501082396046 1.8811497516477826 0.20594267134910232
6641 0.3299386487453559 0.5171002011327063 0.37906551245289766
5858 -0.36931944604464656 1.601829134610336 -0.49481287834841275
5859 0.47559397706871687 0.9293488838289817 0.6576742028440602
5861 1.0944109709007417 0.029616631646677112 -0.012700004159454424
5864 0.5221692765088205 1.0700308067314266 0.758765652023255
6642 1.1986697048579207 1.5230746237974304 -0.743635613961845
6645 0.4560330311720489 0.8277780042387995 -0.5878763347901811
5862 0.8358301789273794 0.8150628800721698 -0.5195037246134939
5863 1.4243983594636636 0.5968075153818924 -0.46104498005966904
5865 1.297299671758215 0.10811556171440591 0.3688972658694912
5868 0.07326451414367492 1.5167928112703641 0.47385189197541877
6646 0.6274353341650304 0.6263228520354729 -0.8377658739554185
6649 1.733819740146979 -0.11320927455382908 -0.7018060909955504
5866 0.5485527528101706 -0.7047503204609867 1.463646047206093
5867 1.4483243667734575 0.9710705874612796 0.19848464071987298
5869 0.6656539547935267 0.6374921790360154 0.269164372702919
5870 1.6624295436423218 1.166987665384274 -0.1572815627499421
5871 0.5396716622318206 0.4751424124729749 0.8237948220647463
5872 -0.011569281740369704 1.0305263366561248 -0.16285054846318373
6650 -0.03946728194145303 1.1715372151606718 -0.5588462684128449
6653 1.143955133298947 1.7237339288698528 -0.2160250619002392
6654 0.5447972607729653 0.3819692134131005 -0.902222665558903
5873 0.24844347666416894 0.3423297352180496 -0.7268074878984686
5874 -0.5079136151250041 0.3480744839350915 -0.24999882257674857
5875 -0.26921777921108 0.5820882354364681 0.04221020178827901
5876 0.3307857351817223 1.027723869023681 -0.8371661699126811
6657 -0.3985101579802482 0.8909125196678899 0.16708415288903994
6658 -1.228724351615427 0.7514465703792883 -0.8746256915164057
5877 0.618079275622605 -0.6868619611730876 -0.17520018478796104
5878 -1.3705929713686962 1.0541652032378712 0.9251088678135133
5879 1.5000243908833635 -0.5537213920658884 1.4551449391476774
5880 0.37462760989048494 0.5662656414323215 -0.6192548812832156
6661 0.6285958465416335 -0.18137109355592324 0.32513302341868117
6662 0.7874855201953648 -0.6758099564955531 -0.7161909309454862
5881 0.6056623614633487 0.4996864034962785 -1.026809661285683
5882 -0.9127994603889941 0.5411670817472686 -0.4596911908969013
5883 0.26464950065352016 -1.4073556765565662 0.6094721491739492
5884 1.0265065421914574 1.6262637953025003 0.776151176873431
5885 -0.0639974376770637 1.3380497081991376 0.44040664613461433
5888 0.6299779413169387 0.35181712219624345 0.840172495914036
5937 0.2288105673410022 0.4989837645334205 0.3098752294709436
5939 -1.4993227584707776 -0.5713697157212081 1.223028734004121
5941 -0.6933720141137067 0.7258900744332589 -0.36832427297237186
6665 0.13050013704334174 1.4226998530885127 -1.0481165318685841
6666 -0.9045794165395691 0.0674638214358562 0.6685926108586877
6669 0.16482357746210613 0.8857516237952803 -0.7348702418956157
6721 0.6876649989647279 -0.497056306481514 0.4628623283487822
6725 -0.31936195879800794 -0.15359738693815123 0.49254441573841423
5886 0.3200459448044028 1.747990661800257 1.0001672406946132
5887 -0.5345620581772924 0.799225277474895 0.8822237249958211
5889 0.5788305454560054 0.724561984162408 -0.732647519496909
5892 -0.9540825808499069 0.9292258118277965 0.14070325055381802
5943 -1.150597498002965 0.260473315785004 0.07761489562502678
5945 -0.5809809906270137 0.32653806532528873 -0.25599430256495975
6670 0.24213805531158433 -0.4364464423856483 -0.7736538223696725
6673 -0.5426005601989491 1.4073060348011008 0.34495057980121047
6729 -1.5980446059901527 0.09664826040644188 -0.3076002724779945
5890 -1.7260375374733041 1.2074853122602436 -1.3303145183035907
5891 -2.170970572622715 0.19432466167276571 1.0670186861806266
5893 0.8603962638735603 1.3632462097728597 -0.4017952200136539
5896 0.19234247721321507 2.1451381381132015 1.2443270025097621
5947 -2.5274215687178865 -1.6143349428962646 0.5235417871592916
5949 -1.7900271782281205 0.9365441111451612 -1.306464855749979
6674 -0.6771003137326229 1.570259327887978 0.08815650234757222
6677 0.33325166205918505 1.6720878414325588 -0.2409635419766991
6733 -0.7306875024150278 -0.5392694775951348 1.3775952996425267
5894 -1.765262483867598 1.2437822964854641 -0.893667564745415
5895 -2.1727438706139934 0.6230435230991476 0.47228804869931856
5897 0.6541139187259921 0.3230604100265287 -0.06374901666550421
5898 0.24282345366195457 1.1124667832830963 0.5583369002503894
5899 -0.8024633991691701 -0.32889602608886914 1.0923867908111713
5900 -1.1126349536913418 1.071428890585761 0.7454757481523526
5951 -1.1071315825275359 0.3182115422063216 0.06052949484640181
5953 0.3851256668380208 0.9847800226801268 0.17254962339756114
5955 -0.21637755108401674 0.22960595609887355 1.3248766145355098
6678 -0.9054912162092212 1.3610866134399888 1.18320832362642
6681 -0.10177437155486022 1.7182912661983916 1.217806774149962
6682 -1.1681802463959063 -0.4091166026574613 -0.10262280427663098
6737 -0.9133275406178292 -1.1506026172007342 -0.17067925038091938
5901 0.2146391112540094 0.9692637963214966 -1.1548805015540924
5902 -0.1007266605005515 0.08023582460841734 -0.5577139245841065
5903 0.1461188263312951 0.812720268575326 0.8244138213610475
5904 0.7754064413191735 1.3627599679264333 0.1389082336452864
5957 -0.19643955756140952 0.04665120288276143 0.5435315148799734
5959 -0.2532251297779564 0.8728256790709782 1.374432501634699
6685 0.2765754972681105 -0.12106152148120665 0.7001114787203018
6686 -0.4988583770825369 -0.27841926257364846 -0.578990443979231
6741 1.0508004249287441 1.4527172396931476 0.017034042213612273
5905 -0.11494435642133556 1.3198646230845323 -0.11467783997411285
5906 -0.22344293686254513 0.2167480209907721 0.0683781297674199
5907 -0.3867134209828202 0.826867593286309 0.02388843123934236
5908 -0.9393447022266435 0.541508018712263 0.5283004211474263
5961 -1.280145182231346 0.45754873670759444 0.45004431675125905
5963 0.9905149679679889 0.6111635583314098 0.9511467027669526
6689 -0.624094251977174 0.39284324036132895 -0.0897149105969614
6690 -0.21007566622494017 1.4462344018300881 -0.7719012808639186
6745 -2.156737514372242 -0.2596528197073392 0.47016005677573175
5909 0.8037806631893869 1.1873949581843322 -0.2801472679420957
5910 0.1323419675445975 1.733265257044045 0.25115291440785836
5911 0.0563607548914048 1.0847940804923797 0.22997580689790773
5912 -0.3334344912011953 1.749781978614135 1.33982375326583
5913 -0.1387689314741223 0.9472981578517892 0.2761104056720256
5916 -0.09769038265776962 1.6354749145299026 0.643673186057721
5965 -0.4616657593491326 0.5766949845377106 0.0036168780544725667
5967 0.4540033753927907 -0.36734573256975905 0.49087579690248695
5969 0.18814183118245334 0.3310068932466175 -0.3947906485435115
6693 -0.5061703433527351 0.39971043763782244 0.09619904869089348
6694 1.114369584153367 0.024396684621715212 -0.536165674741483
6697 -0.5177773852389902 2.241432407182524 0.5309777605345074
6749 0.6896252412178959 0.8926928990655373 -0.5597539111528875
6753 -0.28520688278938294 0.6263711779387111 0.3273654073002335
5914 -0.187372569739614 1.4877177627446898 0.5128945641398378
5915 -0.3639211526548047 0.5851678560968281 0.8817764306342545
5917 0.2919098326471579 0.8398137019811781 -0.7815114995158572
5920 1.0970969965741428 0.976275836361593 0.7829502425574362
5971 -1.3448954104748387 -0.04009002765306482 1.8712245633044935
5973 1.0707819174856905 0.22718466035085888 -1.0125034376243158
6698 0.5081556548400097 0.5471316522166724 0.740484482306929
6701 0.8743639035471993 0.892971833798407 -0.1118547750765424
6757 1.2267206206184733 1.6034288859166343 -0.978973691322261
5918 0.5144727774540925 0.4776025941177685 -0.2287834403200246
5919 0.08658170107168904 -0.000876105357914236 -0.060830479168074235
5921 1.3251798407498567 3.215303583591173 1.5372254865042174
5924 1.9215102512799012 1.7673852141696094 0.482206713673814
5975 1.3961426911598958 0.13932336171548743 2.0679420205792582
5977 1.394917253008026 -0.1095895753910992 0.3500765754741188
6702 -0.10104888281646064 2.4320431630544737 0.7496033213254133
6705 1.9892399760752764 1.7419264260769778 0.5178109665119213
6761 0.32038262370117004 -0.14485183874148508 -0.04769713230179694
5922 -0.21757190106550583 1.4580119984592774 -0.6790932507228769
5923 0.8646574254176345 -0.06850245135334522 0.8328695960377431
5925 0.09091303201801294 0.9377910115697505 1.2579083007324545
5926 2.0289512568884756 1.283273712548158 -0.762650455993144
5927 0.8736008420277644 0.26314290369357457 -0.3957088452986733
5928 1.6647465851472905 2.2241805620853383 1.0162036317565024
5979 1.42440898696376 1.4264519835600413 2.134094187049495
5981 1.351437873452481 0.14193438305169132 -0.8469563197336573
5983 1.39365650639826 0.3696129056900038 1.5802560146108864
6706 0.03587732632098479 1.9453336102883168 -0.24089604327971426
6709 1.410622417367984 1.1014964593292893 -1.0969625612516731
6710 -0.2688240351831887 0.43863569782450873 0.04921496692857122
6765 1.7835525583324516 -1.5952511178473532 1.3733792549976847
5929 0.40756460983399573 -0.16643376181840494 0.9508913871931379
5930 -0.4742060915795473 0.6450904214979224 0.6766480269814166
5931 -0.5899919536685966 0.012828683515433254 1.0851041057734756
5932 0.5150489947544036 1.329120886048577 0.9644517529767765
5985 0.4839386648617307 0.13226295544343944 0.8505335294953495
5987 1.5329388652313032 -0.2817798316477315 1.128664699347786
6713 0.6153220378789734 -0.18804890377101555 0.4199906126071207
6714 0.06909468907069734 0.26104974784216967 0.8041174437805608
6769 0.07795732433993466 -0.45386144424993774 0.2812866892105299
5933 -0.47905703537347216 1.3991294802787984 0.21819631660688016
5934 0.54281103822844 2.021166367635966 -0.9515784882179731
5935 0.1178616720310245 0.384622648123867 1.4889073720605719
5936 1.0117759578040628 -0.043811073679742546 0.009493943646970367
5989 0.10646122208245468 -1.0397144042320334 1.1598216584183978
5991 -0.0859136132112023 0.8253781691577742 1.0844381584034777
6717 0.15961971663562782 0.3248379690500547 -0.8697093503319469
6718 0.2147456659668383 0.8026410449932786 1.1432122871883033
6773 0.7688505955400939 -0.33112730068302015 1.4407142249499978
5938 -0.26551766845738123 0.8052985367473835 0.02575889531358049
5940 -0.9921506516109114 1.3949675759103868 0.9052636846566072
5944 1.076923801184775 0.32741426803209966 1.3974261209314542
5993 -0.7044083632769718 1.0359012231210387 0.7941517245535842
5995 0.12367146134644848 -0.1303069649758387 0.5205156428524312
5997 -0.07206438449010269 -0.8236686627815494 0.9021238285672656
6722 -1.004763794626183 -0.19825766512190987 -0.19623968661129693
6777 0.4850160198846332 0.7071792824587314 0.6384094363004658
6781 0.6251094742153941 -0.9067513365447853 -0.26847966571273946
5942 -0.005781003823885679 0.19146205526201146 -0.22458270144108902
5948 -1.0476497875510604 0.12746463138873965 0.49473817080372157
5999 -1.0105427375584255 -0.20691943466928037 -0.47613410671161005
6001 1.065691057660674 -1.4561920599446465 0.05354391781385942
6726 0.835469406234676 0.07623607047120054 0.1710106688935489
6785 -0.52333606148653 -1.3801207523298458 -0.2593288779007246
5946 -2.843572020896771 -0.14608132868124987 -0.20025766647377793
5952 -0.3944253025950189 1.29342009133295 0.6971258210738578
6003 -0.7615392156214918 -0.880202566724609 0.33479639066041156
6005 -1.089696405810396 -0.7531245316910413 1.2205423043737018
6730 -1.1539475711741582 -0.04912659902785776 0.7326651811082072
6789 0.23872401336563512 -1.1327424190147983 1.9845681448820587
5950 -1.4661318871111253 -0.04721880263805257 -0.7826426313079957
5954 0.6628971328758332 -0.8807955845699424 0.21601106840229622
5956 -1.3187608065550611 -0.14831958478374574 0.9921177607813356
6007 -0.4840908546232228 -1.4563806235361696 1.448379192460095
6009 0.22840226069514588 0.8105218240540746 0.5429518562964021
6011 0.4582501222192292 -1.012997722151171 0.5178791973043425
6734 -1.8882494509371381 -0.2511605724956366 -0.62373627477371
6738 -0.18301129139178926 0.49394294562772256 0.42990295837772174
6793 -0.7301732159398877 -0.989680326894857 0.6390617758113408
5958 0.6677663732081103 -0.057018811455699966 0.36322570102589957
5960 -1.413058055313581 -0.08780756498908211 0.030445687043541315
6013 1.0636483988121426 1.0446805123077014 -0.43748318463588015
6015 0.745572341221723 0.12468215958983116 0.16445556014688043
6742 -0.5708886359735306 -0.16054117493257183 -1.1202590647418034
6797 0.8877485426271237 -0.01774150475364282 0.422490430698663
5962 1.2453592640323021 0.4924292562932412 0.22928610224286627
5964 -0.5142543196370667 0.40586769163367364 0.7116136091072891
6017 -0.47685531651569835 0.2236860664160132 0.06794492441995638
6019 -0.06320180924096207 -0.7173025593727023 1.300252645496524
6746 0.5727656665740029 -0.3143590459349726 0.309084174444859
6801 0.27776759087657715 0.6910637432535326 0.5652179396317095
5966 -0.22111856787959733 -0.1547396798875393 0.5202494938849703
5968 0.7812106133844048 0.3154701371969844 0.5373511442700709
5972 -0.4511233537250085 -0.6805560994383885 0.674919811046428
6021 0.16795407961469652 0.273394975716251 1.2170962761372386
6023 0.343710221897684 -0.3723283484426264 0.1744570878123652
6025 0.4447324065385683 0.9325831347624748 1.78751169153986
6750 -0.005177890013282926 0.5681543373591768 1.2858001874302447
6805 0.5027103544505733 -0.5195628066212624 0.5361376167163658
6809 0.2189431260817527 1.5883173755344913 0.30489065189481224
5970 -0.838248987378537 0.7351218493766614 -0.5097367239665859
5976 0.47529298395196273 -0.3686799162465061 0.8768063401755453
6027 -1.5477304827049811 0.2353186745543656 0.7028134389678483
6029 0.544838968658383 -0.3107872590874488 1.7564795872033248
6754 0.2381305641184414 0.42129536695422265 0.3912532983073492
6813 0.19735545974130683 -0.5191123136671714 0.43710809916269466
5974 -0.5128080807304178 -0.524637222935468 0.04797457603802433
5980 1.2213177252569427 0.8496472642903706 0.26231635143010285
6031 -0.05072690986824756 -0.775970690694398 -0.5402627826826427
6033 2.047671766406717 -0.8974584509047173 -0.5192816640500697
6758 0.23921684006537697 0.9062002192470839 0.750543962654055
6817 1.211386838699317 -1.4333259746332214 0.49201304177023264
5978 2.0341579836439756 1.0335441614279879 0.7615491384712447
5982 -0.1009024454488984 -1.6057078301954169 0.38609394322827517
5984 0.3215256807948002 -0.6184943396356289 -0.11193099413645251
6035 1.8295986019017039 -0.6119582967334426 -0.8346298986661406
6037 1.3480165722040702 0.3221074227725991 1.3007361667980517
6039 0.12238210879390837 -1.432143263029121 2.442156483629237
6762 0.5981115269825197 -1.1101801852552946 1.4078440066918134
6766 -0.4521438961215718 -1.0952962312751917 -0.4667760968533966
6821 -0.018373994131520858 -1.1486908733538062 0.3407626560232663
5986 0.7238850143004497 0.85731765839293 0.9457053487081196
5988 0.5739771949919823 0.027144439723227765 0.316322099858591
6041 0.31402132939628397 -0.40203393821028144 0.5966466569914373
6043 -1.3511416737306865 -0.9305555160925917 0.8223404172188195
6770 -0.44170261460561366 0.004387268954345458 0.2706063933507727
6825 0.6418808774868232 0.8320207946443292 0.8217599516106321
5990 -0.35658738733496065 2.311655235905976 -1.3333679755189591
5992 -0.7122148740176354 -0.542892420972525 0.7057894035392145
6045 -0.23428878042908657 1.0309892392491957 0.019778618560596144
6047 -0.20765860882260606 1.04404202285058 0.6031621701216079
6774 0.25414220162937273 1.513454644828485 1.391360272711601
6829 -0.24237654888885884 -0.4794292232802088 -0.20001869592121546
5994 -0.06460209454236636 0.23537719164694756 -0.4985806352980017
5996 -0.040626663473708774 -1.3599741425449792 -0.10448016482572088
6000 -1.0779347985897931 -0.299778303974728 0.5795285404371475
6049 0.15566486491581094 0.22798752457024138 -0.12857252085255155
6051 -0.4684525481350075 1.312929093053064 0.7399868652461297
6053 0.1389646125004085 1.1710196659056 -0.09534591756251062
6778 -0.22928229713067289 0.11186144923149269 0.2483713746130031
6833 0.12189659264342524 0.8792735256828286 0.939935728889193
6837 -1.1098276686176152 -0.2754425946741097 -1.005410642978855
5998 -1.7095786097571184 -0.5907747094325766 -0.3079594828665483
6004 -1.669721968688276 -0.3544696698731441 1.3526059666226278
6055 -1.127705683512312 1.0272780442131586 -0.5748635717949672
6057 -1.2745855174394247 0.5085926553884395 -1.3865818665365823
6782 -0.8317189414559469 0.5937455388990216 -0.6660526346053997
6841 -0.9998767398277637 0.3831623095784265 0.42452678272749317
6002 -1.2539286423205152 -0.45263784164839116 0.19810479229003916
6008 -0.49524990765492544 0.9465225790967334 -0.3579221807389909
6059 -0.7767143898076088 -0.19227375438459424 0.448834684077681
6061 -0.07235320996019354 0.05185805520239638 0.06544748396980515
6786 -1.9220311135725985 1.4013180995480066 1.0539570304895212
6845 -1.4180445122589818 -0.06171388642848162 0.4157371446649492
6006 -0.8956370640522391 0.11972783768488185 0.06926243610404602
6010 0.2220601617365994 0.8507222387203388 0.9421628662965377
6012 0.13539142545002375 0.7626364650381497 0.358620885128126
6063 -0.05381551875371595 1.8556421141490196 0.6810861644056306
6065 0.16584842168923283 1.3473884700901968 0.36459726732969167
6067 1.3044471638841664 0.4278116799954897 0.3127601297289401
6790 -1.1632434857849558 0.7187717666319957 0.5861571251255813
6794 0.6459497602540973 1.162196786911342 0.008830391763213858
6849 0.23049732578620175 1.3748107242296428 0.3993661720466344
6014 -0.7559874108311532 -0.6470113102146063 -0.5424844260185945
6016 -0.8007640913944175 1.3706405388932514 0.5103061381053976
6069 0.052065963177367024 0.6213743041181529 -1.1612205043343766
6071 1.8256335505672485 -0.7170383932161536 0.1221658329834696
6798 0.4692985036954475 0.31109503816431017 0.5869920733195307
6853 -1.0622619896558396 -0.9379211785956519 0.18306892602496377
6018 0.2633723993459288 0.35708288292191576 0.3959603413856319
6020 0.14033651900076638 1.2442745570107576 -0.22157819681295635
6073 -0.6410063432874563 1.6354344409926491 -1.329170630883763
6075 1.1981104665974924 0.7780986570206206 0.14471020697520906
6802 -0.38080572045393735 0.600323811273566 0.6231876022686319
6857 -0.2722090307556942 0.6382965121329048 -1.0966959471091693
6022 0.4403157450102103 0.1104728317661984 -0.907759290107996
6024 -0.06906480122046046 -0.8633760283383662 -0.000493964351975419
6028 0.37267116149682067 0.9551102820088299 -0.05899314273805158
6077 -0.0726821956125125 -0.633190871644378 -0.08184274100454016
6079 -0.09925696389742725 -0.3655404556284052 -0.07582701739692879
6081 -0.3400217763520628 -0.3039649067230459 0.944717840697557
6806 -0.03528584729025147 0.05820237344454327 0.6223348139913641
6861 -0.6407996255545908 0.3362861918575581 0.2760033425487916
6865 0.0735105750221518 -0.5399067747099807 -1.1020334438371446
6026 -0.5515939337637923 0.9841257867567418 0.5254410717939745
6032 -1.2001766536185725 0.6036288221958286 0.043147695481364996
6083 -0.7432282414391521 -0.28647885375613147 0.8539008100681594
6085 -1.4842874843005047 0.33318860648970783 0.804809543503008
6810 1.0235352785056957 1.9624576809875436 -0.3095985669556208
6869 -0.07853631885633663 -0.31550624758456863 1.4985537853918827
6030 0.09624911136692348 0.7349603404936543 -0.6634733693041338
6036 1.0213634146414636 1.0760515192069053 -0.5313695209915984
6087 -0.12358032438421565 1.7990478065338977 1.4802139070906997
6089 1.7017549833144798 -0.2449973422756387 -1.1739811186147326
6814 0.6035465122959593 1.8451375284370928 -0.10865029046087236
6873 0.3772544652431504 1.4600388558688766 1.7023214521495467
6034 1.155641244753034 -0.34570558668023127 0.028915211694036425
6038 0.26831444389330505 -1.4786711165486255 0.21465795781637392
6040 0.7024762886183706 -0.4683321359947661 0.9973623880838481
6091 0.2851133471529745 0.5696134332220444 1.2962043307691096
6093 0.15004901840846147 0.44840332877692496 -0.3992007728119809
6095 1.027777066692735 0.857566289162728 0.8660270209017497
6818 1.0713623726778425 0.540467182464706 -0.6495596087657741
6822 2.990185622895812 0.5248292051469341 0.7726086328753965
6877 1.7745333728022017 -0.485036333438601 0.5898284461521396
6042 -0.41098066465061384 -0.1536989687183893 0.20345353513933895
6044 0.801166378649487 -0.3106720006832461 1.3016874310518853
6097 1.1518050379909828 0.6685938010125446 -0.22675154262516709
6099 -0.13259119173526102 0.37662500916097186 -0.5078664849330305
6826 0.07347299497069004 -0.7023577127488916 0.5371430931918587
6881 0.2076885092643949 0.5932812938772896 -0.3832439611445442
6046 1.25815672070056 -1.0659314157676658 1.2856048011279766
6048 0.18480493707433282 1.2656471755454963 -0.532503825773816
6101 -0.4218888362267096 1.1361829680186097 -1.019319834095873
6103 0.03015170178460898 0.41122042876064363 1.1174354180992323
6830 0.9169368458917738 0.6410740207831486 0.1477786608021716
6885 -0.2834280511794839 -0.17207334049553902 0.40311223198479174
6050 -0.422554166600775 -0.7303110848730845 -0.6134156095722396
6052 0.027589821230418417 -0.9698478166748838 -0.033739377305448355
6056 0.2864921878830587 -1.6680298310512105 0.410950853840928
6105 0.24487015656495126 -0.7337981723527222 0.19309874231855204
6106 -0.1036909183903166 -1.5409409218252037 0.4226657875906875
6107 -1.0733593549917648 -0.42099209922088504 0.3562671530408851
6108 -0.2353316471687831 -1.0992439216250538 0.7648961959537574
6109 -0.7772714932046836 -0.34025807457349044 -0.7606850916040623
6112 -0.9664808794455182 -0.3996546550996794 -0.8135538561928568
6834 0.42245455048597497 -1.0623001175616942 -1.5139248688204057
6889 -1.440015520154715 0.2555858251322556 0.13171898633787807
6890 0.24922391043882794 -1.099098560994383 -0.07712771197055476
6893 0.31604524129116307 0.8232548886894614 -1.2553722861328411
6054 0.2232020648942064 -1.0015311574254004 0.5520622922138831
6060 -0.2862776476829875 -2.0810045723310124 1.3916674220451797
6110 -1.0302759398768848 -0.9630175589250896 0.4536531843994157
6111 -0.2302575531409138 0.09225521732054276 -0.7753933091184104
6113 -1.3035723057379398 0.5369203691828336 0.19486890694438333
6116 -0.386622827938144 -0.5554458890055067 0.353968584201757
6838 -1.4783139509527805 -1.2921135941533142 0.15455737050983445
